mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,26,59,3,NG,3,105,pos+ngs_shank,non_anchored,0.9717965653896962,0.0184193945769349,-0.0014754545452626,0.0198948491221976
20,18,59,0,NG,0,1,pos+ngs_shank,anchored,0.0214782300498923,0.0141381114366156,0.0003572523306099,0.0137808591060057
20,18,59,0,NG,0,1,pos+ngs_shank,non_anchored,0.9785217699501076,-0.0030397765076028,-0.0050492344051249,0.002009457897522
20,18,59,0,NG,1,33,pos+ngs_shank,anchored,0.0214782300498923,0.000549468529799,0.0003572523306099,0.0001922161991891
20,18,59,0,NG,1,33,pos+ngs_shank,non_anchored,0.9785217699501076,0.0415530781504368,-0.0050492344051249,0.0466023125555618
20,18,59,0,NG,2,47,pos+ngs_shank,anchored,0.0214782300498923,-0.0045330942932906,0.0003572523306099,-0.0048903466239005
20,18,59,0,NG,2,47,pos+ngs_shank,non_anchored,0.9785217699501076,-0.0043644624657042,-0.0050492344051249,0.0006847719394207
20,18,59,0,NG,3,23,pos+ngs_shank,anchored,0.0214782300498923,-0.0045374182019213,0.0003572523306099,-0.0048946705325312
20,18,59,0,NG,3,23,pos+ngs_shank,non_anchored,0.9785217699501076,-0.010557751534074,-0.0050492344051249,-0.005508517128949
20,18,59,0,NG,0,1,pos+ngs_shank,anchored,0.0214782300498923,0.0141381114366156,0.0003572523306099,0.0137808591060057
20,18,59,0,NG,0,1,pos+ngs_shank,non_anchored,0.9785217699501076,-0.0030397765076028,-0.0050492344051249,0.002009457897522
20,18,59,0,NG,1,33,pos+ngs_shank,anchored,0.0214782300498923,0.000549468529799,0.0003572523306099,0.0001922161991891
20,18,59,0,NG,1,33,pos+ngs_shank,non_anchored,0.9785217699501076,0.0415530781504368,-0.0050492344051249,0.0466023125555618
20,18,59,0,NG,2,47,pos+ngs_shank,anchored,0.0214782300498923,-0.0045330942932906,0.0003572523306099,-0.0048903466239005
20,18,59,0,NG,2,47,pos+ngs_shank,non_anchored,0.9785217699501076,-0.0043644624657042,-0.0050492344051249,0.0006847719394207
20,18,59,0,NG,3,23,pos+ngs_shank,anchored,0.0214782300498923,-0.0045374182019213,0.0003572523306099,-0.0048946705325312
20,18,59,0,NG,3,23,pos+ngs_shank,non_anchored,0.9785217699501076,-0.010557751534074,-0.0050492344051249,-0.005508517128949
20,26,59,3,NG,3,105,pos+ngs_shank,anchored,0.0282034346103038,0.0210880071069262,-0.0035170305496203,0.0246050376565466
20,26,59,3,NG,3,105,pos+ngs_shank,non_anchored,0.9717965653896962,0.0184193945769349,-0.0014754545452626,0.0198948491221976
21,15,59,0,NG,0,74,pos+ngs_shank,anchored,0.5178104257505485,0.0547596267226156,0.0157903077705366,0.038969318952079
21,15,59,0,NG,0,74,pos+ngs_shank,non_anchored,0.4821895742494514,0.0517678387183554,0.0129121160492788,0.0388557226690765
21,15,59,0,NG,1,70,pos+ngs_shank,anchored,0.5178104257505485,0.0334036773546263,0.0157903077705366,0.0176133695840896
21,15,59,0,NG,1,70,pos+ngs_shank,non_anchored,0.4821895742494514,0.0309665541983819,0.0129121160492788,0.018054438149103
21,15,59,0,NG,2,48,pos+ngs_shank,anchored,0.5178104257505485,0.0274557556392744,0.0157903077705366,0.0116654478687378
21,15,59,0,NG,2,48,pos+ngs_shank,non_anchored,0.4821895742494514,0.0246371086326396,0.0129121160492788,0.0117249925833607
20,18,59,0,NG,0,1,pos+ngs_shank,anchored,0.0214782300498923,0.0141381114366156,0.0003572523306099,0.0137808591060057
20,18,59,0,NG,0,1,pos+ngs_shank,non_anchored,0.9785217699501076,-0.0030397765076028,-0.0050492344051249,0.002009457897522
20,18,59,0,NG,1,33,pos+ngs_shank,anchored,0.0214782300498923,0.000549468529799,0.0003572523306099,0.0001922161991891
20,18,59,0,NG,1,33,pos+ngs_shank,non_anchored,0.9785217699501076,0.0415530781504368,-0.0050492344051249,0.0466023125555618
20,18,59,0,NG,2,47,pos+ngs_shank,anchored,0.0214782300498923,-0.0045330942932906,0.0003572523306099,-0.0048903466239005
20,18,59,0,NG,2,47,pos+ngs_shank,non_anchored,0.9785217699501076,-0.0043644624657042,-0.0050492344051249,0.0006847719394207
20,18,59,0,NG,3,23,pos+ngs_shank,anchored,0.0214782300498923,-0.0045374182019213,0.0003572523306099,-0.0048946705325312
20,18,59,0,NG,3,23,pos+ngs_shank,non_anchored,0.9785217699501076,-0.010557751534074,-0.0050492344051249,-0.005508517128949
20,18,59,0,NG,0,1,pos+ngs_shank,anchored,0.0214782300498923,0.0141381114366156,0.0003572523306099,0.0137808591060057
20,18,59,0,NG,0,1,pos+ngs_shank,non_anchored,0.9785217699501076,-0.0030397765076028,-0.0050492344051249,0.002009457897522
20,18,59,0,NG,1,33,pos+ngs_shank,anchored,0.0214782300498923,0.000549468529799,0.0003572523306099,0.0001922161991891
20,18,59,0,NG,1,33,pos+ngs_shank,non_anchored,0.9785217699501076,0.0415530781504368,-0.0050492344051249,0.0466023125555618
20,18,59,0,NG,2,47,pos+ngs_shank,anchored,0.0214782300498923,-0.0045330942932906,0.0003572523306099,-0.0048903466239005
20,18,59,0,NG,2,47,pos+ngs_shank,non_anchored,0.9785217699501076,-0.0043644624657042,-0.0050492344051249,0.0006847719394207
20,18,59,0,NG,3,23,pos+ngs_shank,anchored,0.0214782300498923,-0.0045374182019213,0.0003572523306099,-0.0048946705325312
20,18,59,0,NG,3,23,pos+ngs_shank,non_anchored,0.9785217699501076,-0.010557751534074,-0.0050492344051249,-0.005508517128949
20,26,59,3,NG,3,105,pos+ngs_shank,anchored,0.0282034346103038,0.0210880071069262,-0.0035170305496203,0.0246050376565466
20,26,59,3,NG,3,105,pos+ngs_shank,non_anchored,0.9717965653896962,0.0184193945769349,-0.0014754545452626,0.0198948491221976
20,18,59,0,NG,0,1,pos+ngs_shank,anchored,0.0214782300498923,0.0141381114366156,0.0003572523306099,0.0137808591060057
20,18,59,0,NG,0,1,pos+ngs_shank,non_anchored,0.9785217699501076,-0.0030397765076028,-0.0050492344051249,0.002009457897522
20,18,59,0,NG,1,33,pos+ngs_shank,anchored,0.0214782300498923,0.000549468529799,0.0003572523306099,0.0001922161991891
20,18,59,0,NG,1,33,pos+ngs_shank,non_anchored,0.9785217699501076,0.0415530781504368,-0.0050492344051249,0.0466023125555618
20,18,59,0,NG,2,47,pos+ngs_shank,anchored,0.0214782300498923,-0.0045330942932906,0.0003572523306099,-0.0048903466239005
20,18,59,0,NG,2,47,pos+ngs_shank,non_anchored,0.9785217699501076,-0.0043644624657042,-0.0050492344051249,0.0006847719394207
20,18,59,0,NG,3,23,pos+ngs_shank,anchored,0.0214782300498923,-0.0045374182019213,0.0003572523306099,-0.0048946705325312
20,18,59,0,NG,3,23,pos+ngs_shank,non_anchored,0.9785217699501076,-0.010557751534074,-0.0050492344051249,-0.005508517128949
20,18,59,0,NG,0,1,pos+ngs_shank,anchored,0.0214782300498923,0.0141381114366156,0.0003572523306099,0.0137808591060057
20,18,59,0,NG,0,1,pos+ngs_shank,non_anchored,0.9785217699501076,-0.0030397765076028,-0.0050492344051249,0.002009457897522
20,18,59,0,NG,1,33,pos+ngs_shank,anchored,0.0214782300498923,0.000549468529799,0.0003572523306099,0.0001922161991891
20,18,59,0,NG,1,33,pos+ngs_shank,non_anchored,0.9785217699501076,0.0415530781504368,-0.0050492344051249,0.0466023125555618
20,18,59,0,NG,2,47,pos+ngs_shank,anchored,0.0214782300498923,-0.0045330942932906,0.0003572523306099,-0.0048903466239005
20,18,59,0,NG,2,47,pos+ngs_shank,non_anchored,0.9785217699501076,-0.0043644624657042,-0.0050492344051249,0.0006847719394207
20,18,59,0,NG,3,23,pos+ngs_shank,anchored,0.0214782300498923,-0.0045374182019213,0.0003572523306099,-0.0048946705325312
20,18,59,0,NG,3,23,pos+ngs_shank,non_anchored,0.9785217699501076,-0.010557751534074,-0.0050492344051249,-0.005508517128949
20,26,59,3,NG,3,105,pos+ngs_shank,anchored,0.0282034346103038,0.0210880071069262,-0.0035170305496203,0.0246050376565466
20,26,59,3,NG,3,105,pos+ngs_shank,non_anchored,0.9717965653896962,0.0184193945769349,-0.0014754545452626,0.0198948491221976
21,15,59,0,NG,0,74,pos+ngs_shank,anchored,0.5178104257505485,0.0547596267226156,0.0157903077705366,0.038969318952079
21,15,59,0,NG,0,74,pos+ngs_shank,non_anchored,0.4821895742494514,0.0517678387183554,0.0129121160492788,0.0388557226690765
21,15,59,0,NG,1,70,pos+ngs_shank,anchored,0.5178104257505485,0.0334036773546263,0.0157903077705366,0.0176133695840896
21,15,59,0,NG,1,70,pos+ngs_shank,non_anchored,0.4821895742494514,0.0309665541983819,0.0129121160492788,0.018054438149103
21,15,59,0,NG,2,48,pos+ngs_shank,anchored,0.5178104257505485,0.0274557556392744,0.0157903077705366,0.0116654478687378
21,15,59,0,NG,2,48,pos+ngs_shank,non_anchored,0.4821895742494514,0.0246371086326396,0.0129121160492788,0.0117249925833607
21,17,59,0,NG,0,83,pos+ngs_shank,anchored,0.5336626127334754,0.0362546216999406,0.0122604703985552,0.0239941513013853
21,17,59,0,NG,0,83,pos+ngs_shank,non_anchored,0.4663373872665247,0.036452379650298,0.0123934520224471,0.0240589276278508
21,17,59,0,NG,1,80,pos+ngs_shank,anchored,0.5336626127334754,0.0461479053000076,0.0122604703985552,0.0338874349014524
21,17,59,0,NG,1,80,pos+ngs_shank,non_anchored,0.4663373872665247,0.0432528475124928,0.0123934520224471,0.0308593954900456
21,17,59,0,NG,2,44,pos+ngs_shank,anchored,0.5336626127334754,0.0368642510382932,0.0122604703985552,0.024603780639738
21,17,59,0,NG,2,44,pos+ngs_shank,non_anchored,0.4663373872665247,0.0358441645571546,0.0123934520224471,0.0234507125347075
21,18,59,0,NG,0,37,pos+ngs_shank,anchored,0.4836939618785267,0.033100877536173856,-0.0017570411417693332,0.03485791867794319
21,18,59,0,NG,0,37,pos+ngs_shank,non_anchored,0.5163060381214734,0.036721804605820196,0.0017649713498743003,0.034956833255945896
21,18,59,0,NG,1,67,pos+ngs_shank,anchored,0.4836939618785267,0.019614217472431528,-0.0017570411417693332,0.02137125861420086
21,18,59,0,NG,1,67,pos+ngs_shank,non_anchored,0.5163060381214734,0.02120904868869955,0.0017649713498743003,0.01944407733882525
21,18,59,0,NG,2,45,pos+ngs_shank,anchored,0.4836939618785267,0.02467912763095348,-0.0017570411417693332,0.026436168772722812
21,18,59,0,NG,2,45,pos+ngs_shank,non_anchored,0.5163060381214734,0.02736399225065178,0.0017649713498743003,0.02559902090077748
