mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,16,248,2,NG,1,36,pos+ngs_shank,non_anchored,0.4600186691853496,0.1109920828724368,0.0147775947179663,0.0962144881544705
20,16,248,2,NG,2,45,pos+ngs_shank,anchored,0.5399813308146504,0.1104840651375588,0.0130692632514781,0.0974148018860806
20,16,248,2,NG,2,45,pos+ngs_shank,non_anchored,0.4600186691853496,0.1181727010235239,0.0147775947179663,0.1033951063055576
20,16,248,2,NG,3,55,pos+ngs_shank,anchored,0.5399813308146504,0.0624710308646321,0.0130692632514781,0.0494017676131539
20,16,248,2,NG,3,55,pos+ngs_shank,non_anchored,0.4600186691853496,0.0688598677766687,0.0147775947179663,0.0540822730587023
20,16,248,2,NG,0,28,pos+ngs_shank,anchored,0.5399813308146504,0.1161043242829298,0.0130692632514781,0.1030350610314516
20,16,248,2,NG,0,28,pos+ngs_shank,non_anchored,0.4600186691853496,0.1261952408058868,0.0147775947179663,0.1114176460879204
20,16,248,2,NG,1,36,pos+ngs_shank,anchored,0.5399813308146504,0.1036429711777254,0.0130692632514781,0.0905737079262473
20,16,248,2,NG,1,36,pos+ngs_shank,non_anchored,0.4600186691853496,0.1109920828724368,0.0147775947179663,0.0962144881544705
20,16,248,2,NG,2,45,pos+ngs_shank,anchored,0.5399813308146504,0.1104840651375588,0.0130692632514781,0.0974148018860806
20,16,248,2,NG,2,45,pos+ngs_shank,non_anchored,0.4600186691853496,0.1181727010235239,0.0147775947179663,0.1033951063055576
20,16,248,2,NG,3,55,pos+ngs_shank,anchored,0.5399813308146504,0.0624710308646321,0.0130692632514781,0.0494017676131539
20,16,248,2,NG,3,55,pos+ngs_shank,non_anchored,0.4600186691853496,0.0688598677766687,0.0147775947179663,0.0540822730587023
20,20,248,1,GC,1,88,pos+ngs_shank,anchored,0.0749186208729157,0.0040870003767443,-0.0017113488916626,0.005798349268407
20,20,248,1,GC,1,88,pos+ngs_shank,non_anchored,0.9250813791270844,0.0093752147399847,-0.0033673875019142,0.0127426022418989
20,26,248,3,NG,3,105,pos+ngs_shank,anchored,0.0124669749009247,0.0061270852493274,-0.0127378791560781,0.0188649644054056
20,26,248,3,NG,3,105,pos+ngs_shank,non_anchored,0.9875330250990751,0.0051001823324634,-0.005178306804378,0.0102784891368414
20,16,248,2,NG,0,28,pos+ngs_shank,anchored,0.5399813308146504,0.1161043242829298,0.0130692632514781,0.1030350610314516
20,16,248,2,NG,0,28,pos+ngs_shank,non_anchored,0.4600186691853496,0.1261952408058868,0.0147775947179663,0.1114176460879204
20,16,248,2,NG,1,36,pos+ngs_shank,anchored,0.5399813308146504,0.1036429711777254,0.0130692632514781,0.0905737079262473
20,16,248,2,NG,1,36,pos+ngs_shank,non_anchored,0.4600186691853496,0.1109920828724368,0.0147775947179663,0.0962144881544705
20,16,248,2,NG,2,45,pos+ngs_shank,anchored,0.5399813308146504,0.1104840651375588,0.0130692632514781,0.0974148018860806
20,16,248,2,NG,2,45,pos+ngs_shank,non_anchored,0.4600186691853496,0.1181727010235239,0.0147775947179663,0.1033951063055576
20,16,248,2,NG,3,55,pos+ngs_shank,anchored,0.5399813308146504,0.0624710308646321,0.0130692632514781,0.0494017676131539
20,16,248,2,NG,3,55,pos+ngs_shank,non_anchored,0.4600186691853496,0.0688598677766687,0.0147775947179663,0.0540822730587023
20,16,248,2,NG,0,28,pos+ngs_shank,anchored,0.5399813308146504,0.1161043242829298,0.0130692632514781,0.1030350610314516
20,16,248,2,NG,0,28,pos+ngs_shank,non_anchored,0.4600186691853496,0.1261952408058868,0.0147775947179663,0.1114176460879204
20,16,248,2,NG,1,36,pos+ngs_shank,anchored,0.5399813308146504,0.1036429711777254,0.0130692632514781,0.0905737079262473
20,16,248,2,NG,1,36,pos+ngs_shank,non_anchored,0.4600186691853496,0.1109920828724368,0.0147775947179663,0.0962144881544705
20,16,248,2,NG,2,45,pos+ngs_shank,anchored,0.5399813308146504,0.1104840651375588,0.0130692632514781,0.0974148018860806
20,16,248,2,NG,2,45,pos+ngs_shank,non_anchored,0.4600186691853496,0.1181727010235239,0.0147775947179663,0.1033951063055576
20,16,248,2,NG,3,55,pos+ngs_shank,anchored,0.5399813308146504,0.0624710308646321,0.0130692632514781,0.0494017676131539
20,16,248,2,NG,3,55,pos+ngs_shank,non_anchored,0.4600186691853496,0.0688598677766687,0.0147775947179663,0.0540822730587023
20,20,248,1,GC,1,88,pos+ngs_shank,anchored,0.0749186208729157,0.0040870003767443,-0.0017113488916626,0.005798349268407
20,20,248,1,GC,1,88,pos+ngs_shank,non_anchored,0.9250813791270844,0.0093752147399847,-0.0033673875019142,0.0127426022418989
20,26,248,3,NG,3,105,pos+ngs_shank,anchored,0.0124669749009247,0.0061270852493274,-0.0127378791560781,0.0188649644054056
20,26,248,3,NG,3,105,pos+ngs_shank,non_anchored,0.9875330250990751,0.0051001823324634,-0.005178306804378,0.0102784891368414
21,15,248,1,NG,0,75,pos+ngs_shank,anchored,0.5925181214763796,0.0217147101069115,0.0119125838390553,0.0098021262678561
21,15,248,1,NG,0,75,pos+ngs_shank,non_anchored,0.4074818785236204,0.0186384364783525,0.0076463235985898,0.0109921128797626
21,15,248,1,NG,1,69,pos+ngs_shank,anchored,0.5925181214763796,0.0289981424966373,0.0119125838390553,0.0170855586575819
21,15,248,1,NG,1,69,pos+ngs_shank,non_anchored,0.4074818785236204,0.026263905907202,0.0076463235985898,0.0186175823086122
21,15,248,1,NG,2,48,pos+ngs_shank,anchored,0.5925181214763796,0.0278447092590909,0.0119125838390553,0.0159321254200356
21,15,248,1,NG,2,48,pos+ngs_shank,non_anchored,0.4074818785236204,0.0232624231242389,0.0076463235985898,0.0156160995256491
21,18,248,1,NG,0,38,pos+ngs_shank,anchored,0.3726174079175368,0.006981013778083689,0.00164366901007873,0.005337344768004959
21,18,248,1,NG,0,38,pos+ngs_shank,non_anchored,0.6273825920824633,0.006991258934355926,-0.00015667289348963997,0.007147931827845566
21,18,248,1,NG,1,66,pos+ngs_shank,anchored,0.3726174079175368,0.10210070742312394,0.00164366901007873,0.10045703841304521
21,18,248,1,NG,1,66,pos+ngs_shank,non_anchored,0.6273825920824633,0.10170447013624195,-0.00015667289348963997,0.1018611430297316
21,18,248,1,NG,2,45,pos+ngs_shank,anchored,0.3726174079175368,0.02947727930460875,0.00164366901007873,0.02783361029453002
21,18,248,1,NG,2,45,pos+ngs_shank,non_anchored,0.6273825920824633,0.02953885016949176,-0.00015667289348963997,0.0296955230629814
