mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,16,213,1,NG,0,28,pos+ngs_shank,anchored,0.4302971051715852,0.0437199158261741,0.0116404171796677,0.0320794986465063
20,16,213,1,NG,0,28,pos+ngs_shank,non_anchored,0.5697028948284147,0.0447232634868424,0.0103752591144289,0.0343480043724134
20,16,213,1,NG,1,35,pos+ngs_shank,anchored,0.4302971051715852,0.0423826645624351,0.0116404171796677,0.0307422473827673
20,16,213,1,NG,1,35,pos+ngs_shank,non_anchored,0.5697028948284147,0.0430806188086183,0.0103752591144289,0.0327053596941894
20,16,213,1,NG,2,46,pos+ngs_shank,anchored,0.4302971051715852,0.0374121424562038,0.0116404171796677,0.025771725276536
20,16,213,1,NG,2,46,pos+ngs_shank,non_anchored,0.5697028948284147,0.038600139519892,0.0103752591144289,0.0282248804054631
20,16,213,1,NG,3,55,pos+ngs_shank,anchored,0.4302971051715852,0.0246206802857744,0.0116404171796677,0.0129802631061066
20,16,213,1,NG,3,55,pos+ngs_shank,non_anchored,0.5697028948284147,0.0245674332009671,0.0103752591144289,0.0141921740865381
20,26,213,3,NG,3,105,pos+ngs_shank,anchored,0.006016072214883312,0.012230376949840083,-0.013008346351185196,0.02523872330102528
20,26,213,3,NG,3,105,pos+ngs_shank,non_anchored,0.9939839277851167,0.004890072310207438,-0.00011204669848852156,0.00500211900869596
