mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,20,64,1,NG,1,87,pos+ngs_shank,anchored,0.030082597045993,0.0711800216454437,-0.0174780447064353,0.0886580663518791
20,20,64,1,NG,1,87,pos+ngs_shank,non_anchored,0.969917402954007,0.0816282849254109,-0.0126692591788015,0.0942975441042125
20,21,64,2,NG,2,69,pos+ngs_shank,anchored,0.1066250291203975,0.0277754002302217,0.0105421559309244,0.0172332442992972
20,21,64,2,NG,2,69,pos+ngs_shank,non_anchored,0.8933749708796024,0.0166508540196645,0.0003588051546637,0.0162920488650007
20,23,64,1,NG,1,60,pos+ngs_shank,anchored,0.0827058108033394,0.0626728749438552,-9.827872485601574e-05,0.0627711536687112
20,23,64,1,NG,1,60,pos+ngs_shank,non_anchored,0.9172941891966606,0.0697525889244597,0.0041921560459085,0.0655604328785512
20,24,64,2,NG,2,67,pos+ngs_shank,anchored,0.2244694581039355,0.0904427897554828,0.0208778819334257,0.069564907822057
20,24,64,2,NG,2,67,pos+ngs_shank,non_anchored,0.7755305418960644,0.0673883829542904,0.0092063193669952,0.0581820635872951
20,20,64,1,NG,1,87,pos+ngs_shank,anchored,0.030082597045993,0.0711800216454437,-0.0174780447064353,0.0886580663518791
20,20,64,1,NG,1,87,pos+ngs_shank,non_anchored,0.969917402954007,0.0816282849254109,-0.0126692591788015,0.0942975441042125
20,21,64,2,NG,2,69,pos+ngs_shank,anchored,0.1066250291203975,0.0277754002302217,0.0105421559309244,0.0172332442992972
20,21,64,2,NG,2,69,pos+ngs_shank,non_anchored,0.8933749708796024,0.0166508540196645,0.0003588051546637,0.0162920488650007
20,23,64,1,NG,1,60,pos+ngs_shank,anchored,0.0827058108033394,0.0626728749438552,-9.827872485601574e-05,0.0627711536687112
20,23,64,1,NG,1,60,pos+ngs_shank,non_anchored,0.9172941891966606,0.0697525889244597,0.0041921560459085,0.0655604328785512
20,24,64,2,NG,2,67,pos+ngs_shank,anchored,0.2244694581039355,0.0904427897554828,0.0208778819334257,0.069564907822057
20,24,64,2,NG,2,67,pos+ngs_shank,non_anchored,0.7755305418960644,0.0673883829542904,0.0092063193669952,0.0581820635872951
20,26,64,3,NG,3,105,pos+ngs_shank,anchored,0.037373403786878,0.0350142427403289,0.0012963018799434,0.0337179408603854
20,26,64,3,NG,3,105,pos+ngs_shank,non_anchored,0.962626596213122,0.0319617986744187,-0.0021110458371098,0.0340728445115285
21,15,64,0,NG,0,74,pos+ngs_shank,anchored,0.2953092454245007,0.0109515237120609,-0.0033405899974014,0.0142921137094624
21,15,64,0,NG,0,74,pos+ngs_shank,non_anchored,0.7046907545754992,0.0164685330024904,-0.0038476258578419,0.0203161588603323
21,15,64,0,NG,1,70,pos+ngs_shank,anchored,0.2953092454245007,0.0140331800428128,-0.0033405899974014,0.0173737700402143
21,15,64,0,NG,1,70,pos+ngs_shank,non_anchored,0.7046907545754992,0.0083428163005747,-0.0038476258578419,0.0121904421584166
21,15,64,0,NG,2,48,pos+ngs_shank,anchored,0.2953092454245007,0.0054876060340395,-0.0033405899974014,0.008828196031441
21,15,64,0,NG,2,48,pos+ngs_shank,non_anchored,0.7046907545754992,0.0072909566570437,-0.0038476258578419,0.0111385825148856
21,16,64,0,NG,0,49,pos+ngs_shank,anchored,0.3801707660373845,0.0269501363445698,0.0020366744556256,0.0249134618889442
21,16,64,0,NG,0,49,pos+ngs_shank,non_anchored,0.6198292339626155,0.033807480818521,0.0062963355506985,0.0275111452678225
21,16,64,0,NG,1,40,pos+ngs_shank,anchored,0.3801707660373845,0.0361935054681322,0.0020366744556256,0.0341568310125066
21,16,64,0,NG,1,40,pos+ngs_shank,non_anchored,0.6198292339626155,0.0524573642444509,0.0062963355506985,0.0461610286937523
21,16,64,0,NG,2,30,pos+ngs_shank,anchored,0.3801707660373845,0.0153589873806535,0.0020366744556256,0.0133223129250279
21,16,64,0,NG,2,30,pos+ngs_shank,non_anchored,0.6198292339626155,0.023461237415696,0.0062963355506985,0.0171649018649975
21,16,64,0,NG,3,52,pos+ngs_shank,anchored,0.3801707660373845,0.0204626143033503,0.0020366744556256,0.0184259398477247
21,16,64,0,NG,3,52,pos+ngs_shank,non_anchored,0.6198292339626155,0.0256051720432353,0.0062963355506985,0.0193088364925367
21,17,64,0,NG,0,83,pos+ngs_shank,anchored,0.17821061104692232,0.0967645602958801,-0.010389301956880148,0.10715386225276025
21,17,64,0,NG,0,83,pos+ngs_shank,non_anchored,0.8217893889530777,0.09514502530786906,0.0013582409521606387,0.09378678435570842
21,17,64,0,NG,1,80,pos+ngs_shank,anchored,0.17821061104692232,0.10880127151934826,-0.010389301956880148,0.11919057347622841
21,17,64,0,NG,1,80,pos+ngs_shank,non_anchored,0.8217893889530777,0.10288017064685506,0.0013582409521606387,0.10152192969469442
21,17,64,0,NG,2,44,pos+ngs_shank,anchored,0.17821061104692232,0.04049792977715294,-0.010389301956880148,0.05088723173403309
21,17,64,0,NG,2,44,pos+ngs_shank,non_anchored,0.8217893889530777,0.04244750345325643,0.0013582409521606387,0.04108926250109579
21,18,64,0,NG,0,37,pos+ngs_shank,anchored,0.3360010219042964,0.050748483915272424,0.01231029946672213,0.038438184448550294
21,18,64,0,NG,0,37,pos+ngs_shank,non_anchored,0.6639989780957035,0.041903098851903464,0.0001171188217120589,0.041785980030191405
21,18,64,0,NG,1,67,pos+ngs_shank,anchored,0.3360010219042964,0.07612799062930331,0.01231029946672213,0.06381769116258118
21,18,64,0,NG,1,67,pos+ngs_shank,non_anchored,0.6639989780957035,0.05043346385599734,0.0001171188217120589,0.05031634503428528
21,18,64,0,NG,2,45,pos+ngs_shank,anchored,0.3360010219042964,0.09705705888792215,0.01231029946672213,0.08474675942120002
21,18,64,0,NG,2,45,pos+ngs_shank,non_anchored,0.6639989780957035,0.09265628032329065,0.0001171188217120589,0.09253916150157859
