mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,16,244,2,NG,0,28,pos+ngs_shank,anchored,0.0577363888934917,0.0977227334114693,-0.0024489760363806,0.1001717094478499
20,16,244,2,NG,0,28,pos+ngs_shank,non_anchored,0.9422636111065082,0.0725281748208268,-0.0072115771209257,0.0797397519417526
20,16,244,2,NG,1,36,pos+ngs_shank,anchored,0.0577363888934917,0.0774312752629537,-0.0024489760363806,0.0798802512993344
20,16,244,2,NG,1,36,pos+ngs_shank,non_anchored,0.9422636111065082,0.0570896081431352,-0.0072115771209257,0.064301185264061
20,16,244,2,NG,2,45,pos+ngs_shank,anchored,0.0577363888934917,0.1059676489455008,-0.0024489760363806,0.1084166249818814
20,16,244,2,NG,2,45,pos+ngs_shank,non_anchored,0.9422636111065082,0.0927086629332503,-0.0072115771209257,0.0999202400541761
20,16,244,2,NG,3,55,pos+ngs_shank,anchored,0.0577363888934917,0.0128311500795662,-0.0024489760363806,0.0152801261159468
20,16,244,2,NG,3,55,pos+ngs_shank,non_anchored,0.9422636111065082,0.0111273837277187,-0.0072115771209257,0.0183389608486445
20,16,244,2,NG,0,28,pos+ngs_shank,anchored,0.0577363888934917,0.0977227334114693,-0.0024489760363806,0.1001717094478499
20,16,244,2,NG,0,28,pos+ngs_shank,non_anchored,0.9422636111065082,0.0725281748208268,-0.0072115771209257,0.0797397519417526
20,16,244,2,NG,1,36,pos+ngs_shank,anchored,0.0577363888934917,0.0774312752629537,-0.0024489760363806,0.0798802512993344
20,16,244,2,NG,1,36,pos+ngs_shank,non_anchored,0.9422636111065082,0.0570896081431352,-0.0072115771209257,0.064301185264061
20,16,244,2,NG,2,45,pos+ngs_shank,anchored,0.0577363888934917,0.1059676489455008,-0.0024489760363806,0.1084166249818814
20,16,244,2,NG,2,45,pos+ngs_shank,non_anchored,0.9422636111065082,0.0927086629332503,-0.0072115771209257,0.0999202400541761
20,16,244,2,NG,3,55,pos+ngs_shank,anchored,0.0577363888934917,0.0128311500795662,-0.0024489760363806,0.0152801261159468
20,16,244,2,NG,3,55,pos+ngs_shank,non_anchored,0.9422636111065082,0.0111273837277187,-0.0072115771209257,0.0183389608486445
20,18,244,1,NG,0,2,pos+ngs_shank,anchored,0.1844161509310504,0.0427820050562456,-0.001448753081304,0.0442307581375497
20,18,244,1,NG,0,2,pos+ngs_shank,non_anchored,0.8155838490689495,0.0508975408652605,-0.0011031532144389,0.0520006940796995
20,18,244,1,NG,1,32,pos+ngs_shank,anchored,0.1844161509310504,0.4506137414391294,-0.001448753081304,0.4520624945204335
20,18,244,1,NG,1,32,pos+ngs_shank,non_anchored,0.8155838490689495,0.4541606662190611,-0.0011031532144389,0.4552638194335001
20,18,244,1,NG,2,47,pos+ngs_shank,anchored,0.1844161509310504,0.140634738266099,-0.001448753081304,0.1420834913474031
20,18,244,1,NG,2,47,pos+ngs_shank,non_anchored,0.8155838490689495,0.1508933947982463,-0.0011031532144389,0.1519965480126853
20,18,244,1,NG,3,23,pos+ngs_shank,anchored,0.1844161509310504,0.024229859494553,-0.001448753081304,0.0256786125758571
20,18,244,1,NG,3,23,pos+ngs_shank,non_anchored,0.8155838490689495,0.0276043658266151,-0.0011031532144389,0.0287075190410541
20,16,244,2,NG,0,28,pos+ngs_shank,anchored,0.0577363888934917,0.0977227334114693,-0.0024489760363806,0.1001717094478499
20,16,244,2,NG,0,28,pos+ngs_shank,non_anchored,0.9422636111065082,0.0725281748208268,-0.0072115771209257,0.0797397519417526
20,16,244,2,NG,1,36,pos+ngs_shank,anchored,0.0577363888934917,0.0774312752629537,-0.0024489760363806,0.0798802512993344
20,16,244,2,NG,1,36,pos+ngs_shank,non_anchored,0.9422636111065082,0.0570896081431352,-0.0072115771209257,0.064301185264061
20,16,244,2,NG,2,45,pos+ngs_shank,anchored,0.0577363888934917,0.1059676489455008,-0.0024489760363806,0.1084166249818814
20,16,244,2,NG,2,45,pos+ngs_shank,non_anchored,0.9422636111065082,0.0927086629332503,-0.0072115771209257,0.0999202400541761
20,16,244,2,NG,3,55,pos+ngs_shank,anchored,0.0577363888934917,0.0128311500795662,-0.0024489760363806,0.0152801261159468
20,16,244,2,NG,3,55,pos+ngs_shank,non_anchored,0.9422636111065082,0.0111273837277187,-0.0072115771209257,0.0183389608486445
20,18,244,1,NG,0,2,pos+ngs_shank,anchored,0.1844161509310504,0.0427820050562456,-0.001448753081304,0.0442307581375497
20,18,244,1,NG,0,2,pos+ngs_shank,non_anchored,0.8155838490689495,0.0508975408652605,-0.0011031532144389,0.0520006940796995
20,18,244,1,NG,1,32,pos+ngs_shank,anchored,0.1844161509310504,0.4506137414391294,-0.001448753081304,0.4520624945204335
20,18,244,1,NG,1,32,pos+ngs_shank,non_anchored,0.8155838490689495,0.4541606662190611,-0.0011031532144389,0.4552638194335001
20,18,244,1,NG,2,47,pos+ngs_shank,anchored,0.1844161509310504,0.140634738266099,-0.001448753081304,0.1420834913474031
20,18,244,1,NG,2,47,pos+ngs_shank,non_anchored,0.8155838490689495,0.1508933947982463,-0.0011031532144389,0.1519965480126853
20,18,244,1,NG,3,23,pos+ngs_shank,anchored,0.1844161509310504,0.024229859494553,-0.001448753081304,0.0256786125758571
20,18,244,1,NG,3,23,pos+ngs_shank,non_anchored,0.8155838490689495,0.0276043658266151,-0.0011031532144389,0.0287075190410541
20,20,244,1,GC,1,88,pos+ngs_shank,anchored,0.0440000885759206,0.0053835350976454,-0.0024449418747456,0.007828476972391
20,20,244,1,GC,1,88,pos+ngs_shank,non_anchored,0.9559999114240794,0.0101290787792103,-0.0016786357966749,0.0118077145758852
20,16,244,2,NG,0,28,pos+ngs_shank,anchored,0.0577363888934917,0.0977227334114693,-0.0024489760363806,0.1001717094478499
20,16,244,2,NG,0,28,pos+ngs_shank,non_anchored,0.9422636111065082,0.0725281748208268,-0.0072115771209257,0.0797397519417526
20,16,244,2,NG,1,36,pos+ngs_shank,anchored,0.0577363888934917,0.0774312752629537,-0.0024489760363806,0.0798802512993344
