mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,16,121,0,NG,1,36,pos+ngs_shank,non_anchored,0.5833236673350014,0.1321917777772351,0.0338793025315742,0.0983124752456608
20,16,121,0,NG,2,46,pos+ngs_shank,anchored,0.4166763326649986,0.2006241525727766,0.0425973844683152,0.1580267681044613
20,16,121,0,NG,2,46,pos+ngs_shank,non_anchored,0.5833236673350014,0.1889407871235928,0.0338793025315742,0.1550614845920186
20,16,121,0,NG,3,55,pos+ngs_shank,anchored,0.4166763326649986,0.0719169182929712,0.0425973844683152,0.0293195338246559
20,16,121,0,NG,3,55,pos+ngs_shank,non_anchored,0.5833236673350014,0.0604623222843587,0.0338793025315742,0.0265830197527845
20,15,121,1,NG,0,1,pos+ngs_shank,anchored,0.3999319657291775,0.0108205010234064,0.0066783237824501,0.0041421772409563
20,15,121,1,NG,0,1,pos+ngs_shank,non_anchored,0.6000680342708226,0.0084392730471654,0.0032418923988025,0.0051973806483628
20,15,121,1,NG,1,23,pos+ngs_shank,anchored,0.3999319657291775,0.0141244630911906,0.0066783237824501,0.0074461393087404
20,15,121,1,NG,1,23,pos+ngs_shank,non_anchored,0.6000680342708226,0.0120166040496219,0.0032418923988025,0.0087747116508193
20,15,121,1,NG,2,10,pos+ngs_shank,anchored,0.3999319657291775,0.0073667291562097,0.0066783237824501,0.0006884053737595
20,15,121,1,NG,2,10,pos+ngs_shank,non_anchored,0.6000680342708226,0.0061705268668609,0.0032418923988025,0.0029286344680583
20,15,121,1,NG,3,15,pos+ngs_shank,anchored,0.3999319657291775,0.0122640942245334,0.0066783237824501,0.0055857704420833
20,15,121,1,NG,3,15,pos+ngs_shank,non_anchored,0.6000680342708226,0.0094875587556046,0.0032418923988025,0.0062456663568021
20,16,121,0,NG,0,27,pos+ngs_shank,anchored,0.4166763326649986,0.2121912760771948,0.0425973844683152,0.1695938916088795
20,16,121,0,NG,0,27,pos+ngs_shank,non_anchored,0.5833236673350014,0.2140581728112386,0.0338793025315742,0.1801788702796644
20,16,121,0,NG,1,36,pos+ngs_shank,anchored,0.4166763326649986,0.1474617793502098,0.0425973844683152,0.1048643948818945
20,16,121,0,NG,1,36,pos+ngs_shank,non_anchored,0.5833236673350014,0.1321917777772351,0.0338793025315742,0.0983124752456608
20,16,121,0,NG,2,46,pos+ngs_shank,anchored,0.4166763326649986,0.2006241525727766,0.0425973844683152,0.1580267681044613
20,16,121,0,NG,2,46,pos+ngs_shank,non_anchored,0.5833236673350014,0.1889407871235928,0.0338793025315742,0.1550614845920186
20,16,121,0,NG,3,55,pos+ngs_shank,anchored,0.4166763326649986,0.0719169182929712,0.0425973844683152,0.0293195338246559
20,16,121,0,NG,3,55,pos+ngs_shank,non_anchored,0.5833236673350014,0.0604623222843587,0.0338793025315742,0.0265830197527845
20,24,121,2,NG,2,67,pos+ngs_shank,anchored,0.1179363186355393,0.0404804285229872,0.0048626803623125,0.0356177481606747
20,24,121,2,NG,2,67,pos+ngs_shank,non_anchored,0.8820636813644607,0.0363448920191129,0.0022962670917981,0.0340486249273147
20,15,121,1,NG,0,1,pos+ngs_shank,anchored,0.3999319657291775,0.0108205010234064,0.0066783237824501,0.0041421772409563
20,15,121,1,NG,0,1,pos+ngs_shank,non_anchored,0.6000680342708226,0.0084392730471654,0.0032418923988025,0.0051973806483628
20,15,121,1,NG,1,23,pos+ngs_shank,anchored,0.3999319657291775,0.0141244630911906,0.0066783237824501,0.0074461393087404
20,15,121,1,NG,1,23,pos+ngs_shank,non_anchored,0.6000680342708226,0.0120166040496219,0.0032418923988025,0.0087747116508193
20,15,121,1,NG,2,10,pos+ngs_shank,anchored,0.3999319657291775,0.0073667291562097,0.0066783237824501,0.0006884053737595
20,15,121,1,NG,2,10,pos+ngs_shank,non_anchored,0.6000680342708226,0.0061705268668609,0.0032418923988025,0.0029286344680583
20,15,121,1,NG,3,15,pos+ngs_shank,anchored,0.3999319657291775,0.0122640942245334,0.0066783237824501,0.0055857704420833
20,15,121,1,NG,3,15,pos+ngs_shank,non_anchored,0.6000680342708226,0.0094875587556046,0.0032418923988025,0.0062456663568021
20,16,121,0,NG,0,27,pos+ngs_shank,anchored,0.4166763326649986,0.2121912760771948,0.0425973844683152,0.1695938916088795
20,16,121,0,NG,0,27,pos+ngs_shank,non_anchored,0.5833236673350014,0.2140581728112386,0.0338793025315742,0.1801788702796644
20,16,121,0,NG,1,36,pos+ngs_shank,anchored,0.4166763326649986,0.1474617793502098,0.0425973844683152,0.1048643948818945
20,16,121,0,NG,1,36,pos+ngs_shank,non_anchored,0.5833236673350014,0.1321917777772351,0.0338793025315742,0.0983124752456608
20,16,121,0,NG,2,46,pos+ngs_shank,anchored,0.4166763326649986,0.2006241525727766,0.0425973844683152,0.1580267681044613
20,16,121,0,NG,2,46,pos+ngs_shank,non_anchored,0.5833236673350014,0.1889407871235928,0.0338793025315742,0.1550614845920186
20,16,121,0,NG,3,55,pos+ngs_shank,anchored,0.4166763326649986,0.0719169182929712,0.0425973844683152,0.0293195338246559
20,16,121,0,NG,3,55,pos+ngs_shank,non_anchored,0.5833236673350014,0.0604623222843587,0.0338793025315742,0.0265830197527845
20,24,121,2,NG,2,67,pos+ngs_shank,anchored,0.1179363186355393,0.0404804285229872,0.0048626803623125,0.0356177481606747
20,24,121,2,NG,2,67,pos+ngs_shank,non_anchored,0.8820636813644607,0.0363448920191129,0.0022962670917981,0.0340486249273147
20,25,121,0,GC,0,18,pos+ngs_shank,anchored,0.2048257578668306,0.0396572159839134,-0.0058913346146582,0.0455485505985717
20,25,121,0,GC,0,18,pos+ngs_shank,non_anchored,0.7951742421331695,0.0376743762589789,-0.0038696785441307,0.0415440548031097
20,15,121,1,NG,0,1,pos+ngs_shank,anchored,0.3999319657291775,0.0108205010234064,0.0066783237824501,0.0041421772409563
20,15,121,1,NG,0,1,pos+ngs_shank,non_anchored,0.6000680342708226,0.0084392730471654,0.0032418923988025,0.0051973806483628
20,15,121,1,NG,1,23,pos+ngs_shank,anchored,0.3999319657291775,0.0141244630911906,0.0066783237824501,0.0074461393087404
20,15,121,1,NG,1,23,pos+ngs_shank,non_anchored,0.6000680342708226,0.0120166040496219,0.0032418923988025,0.0087747116508193
20,15,121,1,NG,2,10,pos+ngs_shank,anchored,0.3999319657291775,0.0073667291562097,0.0066783237824501,0.0006884053737595
20,15,121,1,NG,2,10,pos+ngs_shank,non_anchored,0.6000680342708226,0.0061705268668609,0.0032418923988025,0.0029286344680583
20,15,121,1,NG,3,15,pos+ngs_shank,anchored,0.3999319657291775,0.0122640942245334,0.0066783237824501,0.0055857704420833
20,15,121,1,NG,3,15,pos+ngs_shank,non_anchored,0.6000680342708226,0.0094875587556046,0.0032418923988025,0.0062456663568021
20,15,121,1,NG,0,1,pos+ngs_shank,anchored,0.3999319657291775,0.0108205010234064,0.0066783237824501,0.0041421772409563
20,15,121,1,NG,0,1,pos+ngs_shank,non_anchored,0.6000680342708226,0.0084392730471654,0.0032418923988025,0.0051973806483628
20,15,121,1,NG,1,23,pos+ngs_shank,anchored,0.3999319657291775,0.0141244630911906,0.0066783237824501,0.0074461393087404
20,15,121,1,NG,1,23,pos+ngs_shank,non_anchored,0.6000680342708226,0.0120166040496219,0.0032418923988025,0.0087747116508193
20,15,121,1,NG,2,10,pos+ngs_shank,anchored,0.3999319657291775,0.0073667291562097,0.0066783237824501,0.0006884053737595
20,15,121,1,NG,2,10,pos+ngs_shank,non_anchored,0.6000680342708226,0.0061705268668609,0.0032418923988025,0.0029286344680583
20,15,121,1,NG,3,15,pos+ngs_shank,anchored,0.3999319657291775,0.0122640942245334,0.0066783237824501,0.0055857704420833
20,15,121,1,NG,3,15,pos+ngs_shank,non_anchored,0.6000680342708226,0.0094875587556046,0.0032418923988025,0.0062456663568021
20,16,121,0,NG,0,27,pos+ngs_shank,anchored,0.4166763326649986,0.2121912760771948,0.0425973844683152,0.1695938916088795
20,16,121,0,NG,0,27,pos+ngs_shank,non_anchored,0.5833236673350014,0.2140581728112386,0.0338793025315742,0.1801788702796644
20,16,121,0,NG,1,36,pos+ngs_shank,anchored,0.4166763326649986,0.1474617793502098,0.0425973844683152,0.1048643948818945
20,16,121,0,NG,1,36,pos+ngs_shank,non_anchored,0.5833236673350014,0.1321917777772351,0.0338793025315742,0.0983124752456608
20,16,121,0,NG,2,46,pos+ngs_shank,anchored,0.4166763326649986,0.2006241525727766,0.0425973844683152,0.1580267681044613
20,16,121,0,NG,2,46,pos+ngs_shank,non_anchored,0.5833236673350014,0.1889407871235928,0.0338793025315742,0.1550614845920186
20,16,121,0,NG,3,55,pos+ngs_shank,anchored,0.4166763326649986,0.0719169182929712,0.0425973844683152,0.0293195338246559
20,16,121,0,NG,3,55,pos+ngs_shank,non_anchored,0.5833236673350014,0.0604623222843587,0.0338793025315742,0.0265830197527845
20,15,121,1,NG,0,1,pos+ngs_shank,anchored,0.3999319657291775,0.0108205010234064,0.0066783237824501,0.0041421772409563
20,15,121,1,NG,0,1,pos+ngs_shank,non_anchored,0.6000680342708226,0.0084392730471654,0.0032418923988025,0.0051973806483628
20,15,121,1,NG,1,23,pos+ngs_shank,anchored,0.3999319657291775,0.0141244630911906,0.0066783237824501,0.0074461393087404
20,15,121,1,NG,1,23,pos+ngs_shank,non_anchored,0.6000680342708226,0.0120166040496219,0.0032418923988025,0.0087747116508193
20,15,121,1,NG,2,10,pos+ngs_shank,anchored,0.3999319657291775,0.0073667291562097,0.0066783237824501,0.0006884053737595
20,15,121,1,NG,2,10,pos+ngs_shank,non_anchored,0.6000680342708226,0.0061705268668609,0.0032418923988025,0.0029286344680583
20,15,121,1,NG,3,15,pos+ngs_shank,anchored,0.3999319657291775,0.0122640942245334,0.0066783237824501,0.0055857704420833
20,15,121,1,NG,3,15,pos+ngs_shank,non_anchored,0.6000680342708226,0.0094875587556046,0.0032418923988025,0.0062456663568021
20,16,121,0,NG,0,27,pos+ngs_shank,anchored,0.4166763326649986,0.2121912760771948,0.0425973844683152,0.1695938916088795
20,16,121,0,NG,0,27,pos+ngs_shank,non_anchored,0.5833236673350014,0.2140581728112386,0.0338793025315742,0.1801788702796644
20,16,121,0,NG,1,36,pos+ngs_shank,anchored,0.4166763326649986,0.1474617793502098,0.0425973844683152,0.1048643948818945
20,16,121,0,NG,1,36,pos+ngs_shank,non_anchored,0.5833236673350014,0.1321917777772351,0.0338793025315742,0.0983124752456608
20,16,121,0,NG,2,46,pos+ngs_shank,anchored,0.4166763326649986,0.2006241525727766,0.0425973844683152,0.1580267681044613
20,16,121,0,NG,2,46,pos+ngs_shank,non_anchored,0.5833236673350014,0.1889407871235928,0.0338793025315742,0.1550614845920186
20,16,121,0,NG,3,55,pos+ngs_shank,anchored,0.4166763326649986,0.0719169182929712,0.0425973844683152,0.0293195338246559
20,16,121,0,NG,3,55,pos+ngs_shank,non_anchored,0.5833236673350014,0.0604623222843587,0.0338793025315742,0.0265830197527845
20,24,121,2,NG,2,67,pos+ngs_shank,anchored,0.1179363186355393,0.0404804285229872,0.0048626803623125,0.0356177481606747
20,24,121,2,NG,2,67,pos+ngs_shank,non_anchored,0.8820636813644607,0.0363448920191129,0.0022962670917981,0.0340486249273147
20,15,121,1,NG,0,1,pos+ngs_shank,anchored,0.3999319657291775,0.0108205010234064,0.0066783237824501,0.0041421772409563
20,15,121,1,NG,0,1,pos+ngs_shank,non_anchored,0.6000680342708226,0.0084392730471654,0.0032418923988025,0.0051973806483628
20,15,121,1,NG,1,23,pos+ngs_shank,anchored,0.3999319657291775,0.0141244630911906,0.0066783237824501,0.0074461393087404
20,15,121,1,NG,1,23,pos+ngs_shank,non_anchored,0.6000680342708226,0.0120166040496219,0.0032418923988025,0.0087747116508193
20,15,121,1,NG,2,10,pos+ngs_shank,anchored,0.3999319657291775,0.0073667291562097,0.0066783237824501,0.0006884053737595
20,15,121,1,NG,2,10,pos+ngs_shank,non_anchored,0.6000680342708226,0.0061705268668609,0.0032418923988025,0.0029286344680583
20,15,121,1,NG,3,15,pos+ngs_shank,anchored,0.3999319657291775,0.0122640942245334,0.0066783237824501,0.0055857704420833
20,15,121,1,NG,3,15,pos+ngs_shank,non_anchored,0.6000680342708226,0.0094875587556046,0.0032418923988025,0.0062456663568021
20,16,121,0,NG,0,27,pos+ngs_shank,anchored,0.4166763326649986,0.2121912760771948,0.0425973844683152,0.1695938916088795
20,16,121,0,NG,0,27,pos+ngs_shank,non_anchored,0.5833236673350014,0.2140581728112386,0.0338793025315742,0.1801788702796644
20,16,121,0,NG,1,36,pos+ngs_shank,anchored,0.4166763326649986,0.1474617793502098,0.0425973844683152,0.1048643948818945
20,16,121,0,NG,1,36,pos+ngs_shank,non_anchored,0.5833236673350014,0.1321917777772351,0.0338793025315742,0.0983124752456608
20,16,121,0,NG,2,46,pos+ngs_shank,anchored,0.4166763326649986,0.2006241525727766,0.0425973844683152,0.1580267681044613
20,16,121,0,NG,2,46,pos+ngs_shank,non_anchored,0.5833236673350014,0.1889407871235928,0.0338793025315742,0.1550614845920186
20,16,121,0,NG,3,55,pos+ngs_shank,anchored,0.4166763326649986,0.0719169182929712,0.0425973844683152,0.0293195338246559
20,16,121,0,NG,3,55,pos+ngs_shank,non_anchored,0.5833236673350014,0.0604623222843587,0.0338793025315742,0.0265830197527845
20,24,121,2,NG,2,67,pos+ngs_shank,anchored,0.1179363186355393,0.0404804285229872,0.0048626803623125,0.0356177481606747
20,24,121,2,NG,2,67,pos+ngs_shank,non_anchored,0.8820636813644607,0.0363448920191129,0.0022962670917981,0.0340486249273147
20,25,121,0,GC,0,18,pos+ngs_shank,anchored,0.2048257578668306,0.0396572159839134,-0.0058913346146582,0.0455485505985717
20,25,121,0,GC,0,18,pos+ngs_shank,non_anchored,0.7951742421331695,0.0376743762589789,-0.0038696785441307,0.0415440548031097
20,26,121,3,NG,3,105,pos+ngs_shank,anchored,0.0234808454425363,0.0244697598406867,-0.0134118465546113,0.0378816063952981
20,26,121,3,NG,3,105,pos+ngs_shank,non_anchored,0.9765191545574636,0.0378304819819088,0.0026061305075388,0.0352243514743699
21,17,121,0,NG,0,83,pos+ngs_shank,anchored,0.3670881223955624,0.029255761652520307,0.002931613214167794,0.026324148438352513
21,17,121,0,NG,0,83,pos+ngs_shank,non_anchored,0.6329118776044376,0.02257995644338373,-0.0030685165605774944,0.025648473003961225
21,17,121,0,NG,1,80,pos+ngs_shank,anchored,0.3670881223955624,0.014680411187799947,0.002931613214167794,0.011748797973632152
21,17,121,0,NG,1,80,pos+ngs_shank,non_anchored,0.6329118776044376,0.016862713554312347,-0.0030685165605774944,0.019931230114889842
21,17,121,0,NG,2,44,pos+ngs_shank,anchored,0.3670881223955624,0.009801035634531274,0.002931613214167794,0.00686942242036348
21,17,121,0,NG,2,44,pos+ngs_shank,non_anchored,0.6329118776044376,0.007835767738873956,-0.0030685165605774944,0.01090428429945145
