mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,14,352,3,NG,0,2,pos+ngs_shank,anchored,0.2685100735651518,0.0126665600804211,0.0151540520075624,-0.0024874919271413
20,14,352,3,NG,0,2,pos+ngs_shank,non_anchored,0.7314899264348481,0.0152777413420115,0.0151295938050833,0.0001481475369281
20,14,352,3,NG,1,32,pos+ngs_shank,anchored,0.2685100735651518,0.0227269929820151,0.0151540520075624,0.0075729409744527
20,14,352,3,NG,1,32,pos+ngs_shank,non_anchored,0.7314899264348481,0.0213999889169175,0.0151295938050833,0.0062703951118341
20,14,352,3,NG,2,54,pos+ngs_shank,anchored,0.2685100735651518,0.0320946978564298,0.0151540520075624,0.0169406458488673
20,14,352,3,NG,2,54,pos+ngs_shank,non_anchored,0.7314899264348481,0.032273990449126,0.0151295938050833,0.0171443966440426
20,14,352,3,NG,3,20,pos+ngs_shank,anchored,0.2685100735651518,0.0310607357518912,0.0151540520075624,0.0159066837443287
20,14,352,3,NG,3,20,pos+ngs_shank,non_anchored,0.7314899264348481,0.0354659583470596,0.0151295938050833,0.0203363645419762
20,14,352,3,NG,0,2,pos+ngs_shank,anchored,0.2685100735651518,0.0126665600804211,0.0151540520075624,-0.0024874919271413
20,14,352,3,NG,0,2,pos+ngs_shank,non_anchored,0.7314899264348481,0.0152777413420115,0.0151295938050833,0.0001481475369281
20,14,352,3,NG,1,32,pos+ngs_shank,anchored,0.2685100735651518,0.0227269929820151,0.0151540520075624,0.0075729409744527
20,14,352,3,NG,1,32,pos+ngs_shank,non_anchored,0.7314899264348481,0.0213999889169175,0.0151295938050833,0.0062703951118341
20,14,352,3,NG,2,54,pos+ngs_shank,anchored,0.2685100735651518,0.0320946978564298,0.0151540520075624,0.0169406458488673
20,14,352,3,NG,2,54,pos+ngs_shank,non_anchored,0.7314899264348481,0.032273990449126,0.0151295938050833,0.0171443966440426
20,14,352,3,NG,3,20,pos+ngs_shank,anchored,0.2685100735651518,0.0310607357518912,0.0151540520075624,0.0159066837443287
20,14,352,3,NG,3,20,pos+ngs_shank,non_anchored,0.7314899264348481,0.0354659583470596,0.0151295938050833,0.0203363645419762
20,16,352,2,NG,0,28,pos+ngs_shank,anchored,0.0986208001237247,0.0150119488650343,0.0010612982632124,0.0139506506018218
20,16,352,2,NG,0,28,pos+ngs_shank,non_anchored,0.9013791998762752,0.0136352484213991,0.0004270620101215,0.0132081864112776
