mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,15,97,1,NG,2,10,pos+ngs_shank,anchored,0.0615479526296975,0.008086462577075,0.0061693359162892,0.0019171266607858
20,15,97,1,NG,2,10,pos+ngs_shank,non_anchored,0.9384520473703024,0.0031654390990352,0.0020094359383852,0.00115600316065
20,15,97,1,NG,3,15,pos+ngs_shank,anchored,0.0615479526296975,0.0073699931134296,0.0061693359162892,0.0012006571971404
20,15,97,1,NG,3,15,pos+ngs_shank,non_anchored,0.9384520473703024,0.0046926477391086,0.0020094359383852,0.0026832118007233
20,14,97,1,NG,0,2,pos+ngs_shank,anchored,0.2656209892792581,0.0273443113983601,0.026640219641031,0.0007040917573291
20,14,97,1,NG,0,2,pos+ngs_shank,non_anchored,0.7343790107207419,0.0141666017275935,0.0105226659114283,0.0036439358161651
20,14,97,1,NG,1,31,pos+ngs_shank,anchored,0.2656209892792581,0.0920462596599508,0.026640219641031,0.0654060400189198
20,14,97,1,NG,1,31,pos+ngs_shank,non_anchored,0.7343790107207419,0.0873694553868614,0.0105226659114283,0.0768467894754331
20,14,97,1,NG,2,54,pos+ngs_shank,anchored,0.2656209892792581,0.0685946460362353,0.026640219641031,0.0419544263952043
20,14,97,1,NG,2,54,pos+ngs_shank,non_anchored,0.7343790107207419,0.069250590760538,0.0105226659114283,0.0587279248491097
20,14,97,1,NG,3,21,pos+ngs_shank,anchored,0.2656209892792581,0.0333919518748623,0.026640219641031,0.0067517322338312
20,14,97,1,NG,3,21,pos+ngs_shank,non_anchored,0.7343790107207419,0.0173599677585708,0.0105226659114283,0.0068373018471424
20,15,97,1,NG,0,1,pos+ngs_shank,anchored,0.0615479526296975,0.0097819058522906,0.0061693359162892,0.0036125699360014
20,15,97,1,NG,0,1,pos+ngs_shank,non_anchored,0.9384520473703024,0.0057518288772866,0.0020094359383852,0.0037423929389014
20,15,97,1,NG,1,23,pos+ngs_shank,anchored,0.0615479526296975,0.0146469234837803,0.0061693359162892,0.0084775875674911
20,15,97,1,NG,1,23,pos+ngs_shank,non_anchored,0.9384520473703024,0.0086495636653326,0.0020094359383852,0.0066401277269474
20,15,97,1,NG,2,10,pos+ngs_shank,anchored,0.0615479526296975,0.008086462577075,0.0061693359162892,0.0019171266607858
20,15,97,1,NG,2,10,pos+ngs_shank,non_anchored,0.9384520473703024,0.0031654390990352,0.0020094359383852,0.00115600316065
20,15,97,1,NG,3,15,pos+ngs_shank,anchored,0.0615479526296975,0.0073699931134296,0.0061693359162892,0.0012006571971404
20,15,97,1,NG,3,15,pos+ngs_shank,non_anchored,0.9384520473703024,0.0046926477391086,0.0020094359383852,0.0026832118007233
20,20,97,1,NG,1,87,pos+ngs_shank,anchored,0.0,,,
20,20,97,1,NG,1,87,pos+ngs_shank,non_anchored,1.0,0.210283681999064,-0.0048425139692216,0.2151261959682856
20,14,97,1,NG,0,2,pos+ngs_shank,anchored,0.2656209892792581,0.0273443113983601,0.026640219641031,0.0007040917573291
20,14,97,1,NG,0,2,pos+ngs_shank,non_anchored,0.7343790107207419,0.0141666017275935,0.0105226659114283,0.0036439358161651
20,14,97,1,NG,1,31,pos+ngs_shank,anchored,0.2656209892792581,0.0920462596599508,0.026640219641031,0.0654060400189198
20,14,97,1,NG,1,31,pos+ngs_shank,non_anchored,0.7343790107207419,0.0873694553868614,0.0105226659114283,0.0768467894754331
20,14,97,1,NG,2,54,pos+ngs_shank,anchored,0.2656209892792581,0.0685946460362353,0.026640219641031,0.0419544263952043
20,14,97,1,NG,2,54,pos+ngs_shank,non_anchored,0.7343790107207419,0.069250590760538,0.0105226659114283,0.0587279248491097
20,14,97,1,NG,3,21,pos+ngs_shank,anchored,0.2656209892792581,0.0333919518748623,0.026640219641031,0.0067517322338312
20,14,97,1,NG,3,21,pos+ngs_shank,non_anchored,0.7343790107207419,0.0173599677585708,0.0105226659114283,0.0068373018471424
20,15,97,1,NG,0,1,pos+ngs_shank,anchored,0.0615479526296975,0.0097819058522906,0.0061693359162892,0.0036125699360014
20,15,97,1,NG,0,1,pos+ngs_shank,non_anchored,0.9384520473703024,0.0057518288772866,0.0020094359383852,0.0037423929389014
20,15,97,1,NG,1,23,pos+ngs_shank,anchored,0.0615479526296975,0.0146469234837803,0.0061693359162892,0.0084775875674911
20,15,97,1,NG,1,23,pos+ngs_shank,non_anchored,0.9384520473703024,0.0086495636653326,0.0020094359383852,0.0066401277269474
20,15,97,1,NG,2,10,pos+ngs_shank,anchored,0.0615479526296975,0.008086462577075,0.0061693359162892,0.0019171266607858
20,15,97,1,NG,2,10,pos+ngs_shank,non_anchored,0.9384520473703024,0.0031654390990352,0.0020094359383852,0.00115600316065
20,15,97,1,NG,3,15,pos+ngs_shank,anchored,0.0615479526296975,0.0073699931134296,0.0061693359162892,0.0012006571971404
20,15,97,1,NG,3,15,pos+ngs_shank,non_anchored,0.9384520473703024,0.0046926477391086,0.0020094359383852,0.0026832118007233
20,20,97,1,NG,1,87,pos+ngs_shank,anchored,0.0,,,
20,20,97,1,NG,1,87,pos+ngs_shank,non_anchored,1.0,0.210283681999064,-0.0048425139692216,0.2151261959682856
20,21,97,2,NG,2,69,pos+ngs_shank,anchored,0.1431503278124757,0.0108982405982529,0.004331031460633,0.0065672091376198
20,21,97,2,NG,2,69,pos+ngs_shank,non_anchored,0.8568496721875243,0.0154127375328109,0.0059815886529344,0.0094311488798765
20,14,97,1,NG,0,2,pos+ngs_shank,anchored,0.2656209892792581,0.0273443113983601,0.026640219641031,0.0007040917573291
20,14,97,1,NG,0,2,pos+ngs_shank,non_anchored,0.7343790107207419,0.0141666017275935,0.0105226659114283,0.0036439358161651
20,14,97,1,NG,1,31,pos+ngs_shank,anchored,0.2656209892792581,0.0920462596599508,0.026640219641031,0.0654060400189198
20,14,97,1,NG,1,31,pos+ngs_shank,non_anchored,0.7343790107207419,0.0873694553868614,0.0105226659114283,0.0768467894754331
20,14,97,1,NG,2,54,pos+ngs_shank,anchored,0.2656209892792581,0.0685946460362353,0.026640219641031,0.0419544263952043
20,14,97,1,NG,2,54,pos+ngs_shank,non_anchored,0.7343790107207419,0.069250590760538,0.0105226659114283,0.0587279248491097
20,14,97,1,NG,3,21,pos+ngs_shank,anchored,0.2656209892792581,0.0333919518748623,0.026640219641031,0.0067517322338312
20,14,97,1,NG,3,21,pos+ngs_shank,non_anchored,0.7343790107207419,0.0173599677585708,0.0105226659114283,0.0068373018471424
20,15,97,1,NG,0,1,pos+ngs_shank,anchored,0.0615479526296975,0.0097819058522906,0.0061693359162892,0.0036125699360014
20,15,97,1,NG,0,1,pos+ngs_shank,non_anchored,0.9384520473703024,0.0057518288772866,0.0020094359383852,0.0037423929389014
20,15,97,1,NG,1,23,pos+ngs_shank,anchored,0.0615479526296975,0.0146469234837803,0.0061693359162892,0.0084775875674911
20,15,97,1,NG,1,23,pos+ngs_shank,non_anchored,0.9384520473703024,0.0086495636653326,0.0020094359383852,0.0066401277269474
20,15,97,1,NG,2,10,pos+ngs_shank,anchored,0.0615479526296975,0.008086462577075,0.0061693359162892,0.0019171266607858
20,15,97,1,NG,2,10,pos+ngs_shank,non_anchored,0.9384520473703024,0.0031654390990352,0.0020094359383852,0.00115600316065
20,15,97,1,NG,3,15,pos+ngs_shank,anchored,0.0615479526296975,0.0073699931134296,0.0061693359162892,0.0012006571971404
20,15,97,1,NG,3,15,pos+ngs_shank,non_anchored,0.9384520473703024,0.0046926477391086,0.0020094359383852,0.0026832118007233
20,20,97,1,NG,1,87,pos+ngs_shank,anchored,0.0,,,
20,20,97,1,NG,1,87,pos+ngs_shank,non_anchored,1.0,0.210283681999064,-0.0048425139692216,0.2151261959682856
20,21,97,2,NG,2,69,pos+ngs_shank,anchored,0.1431503278124757,0.0108982405982529,0.004331031460633,0.0065672091376198
20,21,97,2,NG,2,69,pos+ngs_shank,non_anchored,0.8568496721875243,0.0154127375328109,0.0059815886529344,0.0094311488798765
20,24,97,2,NG,2,67,pos+ngs_shank,anchored,0.0544401060811509,-0.0077522744385165,-0.0047195529316608,-0.0030327215068557
20,24,97,2,NG,2,67,pos+ngs_shank,non_anchored,0.945559893918849,0.0107260034128039,-0.0021957713768128,0.0129217747896167
21,17,97,0,GC,0,84,pos+ngs_shank,anchored,0.5781427108601968,0.03930611112487781,0.02738920545451684,0.011916905670360967
21,17,97,0,GC,0,84,pos+ngs_shank,non_anchored,0.4218572891398032,0.03612131216147352,0.02438962571594061,0.011731686445532907
21,17,97,0,GC,1,80,pos+ngs_shank,anchored,0.5781427108601968,0.03581274518195532,0.02738920545451684,0.008423539727438478
21,17,97,0,GC,1,80,pos+ngs_shank,non_anchored,0.4218572891398032,0.0344814138625269,0.02438962571594061,0.010091788146586289
21,17,97,0,GC,2,44,pos+ngs_shank,anchored,0.5781427108601968,0.03742270675653925,0.02738920545451684,0.010033501302022407
21,17,97,0,GC,2,44,pos+ngs_shank,non_anchored,0.4218572891398032,0.03484716920780506,0.02438962571594061,0.010457543491864452
