mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,15,132,1,NG,3,15,pos+ngs_shank,non_anchored,0.8473956711753785,0.0089517829557647,0.0007547009862423,0.0081970819695224
20,19,132,1,NG,0,3,pos+ngs_shank,anchored,0.1060723401470363,0.3481417445580347,0.0024608664835868,0.3456808780744478
20,19,132,1,NG,0,3,pos+ngs_shank,non_anchored,0.8939276598529636,0.3151447410862111,0.0031813119391156,0.3119634291470955
20,19,132,1,NG,1,24,pos+ngs_shank,anchored,0.1060723401470363,0.2290951810766671,0.0024608664835868,0.2266343145930802
20,19,132,1,NG,1,24,pos+ngs_shank,non_anchored,0.8939276598529636,0.2197312760952213,0.0031813119391156,0.2165499641561057
20,19,132,1,NG,2,44,pos+ngs_shank,anchored,0.1060723401470363,0.1321837409837112,0.0024608664835868,0.1297228745001243
20,19,132,1,NG,2,44,pos+ngs_shank,non_anchored,0.8939276598529636,0.1184371081923275,0.0031813119391156,0.1152557962532119
20,19,132,1,NG,3,19,pos+ngs_shank,anchored,0.1060723401470363,0.0256558029651858,0.0024608664835868,0.0231949364815989
20,19,132,1,NG,3,19,pos+ngs_shank,non_anchored,0.8939276598529636,0.0267529305026853,0.0031813119391156,0.0235716185635697
20,14,132,1,NG,0,2,pos+ngs_shank,anchored,0.1237718661081467,0.0102920143545832,0.0137472306110422,-0.0034552162564589
20,14,132,1,NG,0,2,pos+ngs_shank,non_anchored,0.8762281338918532,0.0124493824597927,0.013195778461439,-0.0007463960016462
20,14,132,1,NG,1,31,pos+ngs_shank,anchored,0.1237718661081467,0.0588607159147412,0.0137472306110422,0.045113485303699
20,14,132,1,NG,1,31,pos+ngs_shank,non_anchored,0.8762281338918532,0.0635515848240758,0.013195778461439,0.0503558063626368
20,14,132,1,NG,2,54,pos+ngs_shank,anchored,0.1237718661081467,0.0471503147960422,0.0137472306110422,0.033403084185
20,14,132,1,NG,2,54,pos+ngs_shank,non_anchored,0.8762281338918532,0.0467493675388581,0.013195778461439,0.0335535890774191
20,14,132,1,NG,3,21,pos+ngs_shank,anchored,0.1237718661081467,0.0266073314722977,0.0137472306110422,0.0128601008612555
20,14,132,1,NG,3,21,pos+ngs_shank,non_anchored,0.8762281338918532,0.0284433682143204,0.013195778461439,0.0152475897528814
20,15,132,1,NG,0,1,pos+ngs_shank,anchored,0.1526043288246215,0.004837333201248,0.0024198790868331,0.0024174541144148
20,15,132,1,NG,0,1,pos+ngs_shank,non_anchored,0.8473956711753785,0.0025430738157001,0.0007547009862423,0.0017883728294578
20,15,132,1,NG,1,23,pos+ngs_shank,anchored,0.1526043288246215,0.0195241368931883,0.0024198790868331,0.0171042578063551
20,15,132,1,NG,1,23,pos+ngs_shank,non_anchored,0.8473956711753785,0.0226012957088619,0.0007547009862423,0.0218465947226196
20,15,132,1,NG,2,10,pos+ngs_shank,anchored,0.1526043288246215,0.0075894692225213,0.0024198790868331,0.0051695901356881
20,15,132,1,NG,2,10,pos+ngs_shank,non_anchored,0.8473956711753785,0.0056222496994682,0.0007547009862423,0.0048675487132259
20,15,132,1,NG,3,15,pos+ngs_shank,anchored,0.1526043288246215,0.0095065224472331,0.0024198790868331,0.0070866433603999
20,15,132,1,NG,3,15,pos+ngs_shank,non_anchored,0.8473956711753785,0.0089517829557647,0.0007547009862423,0.0081970819695224
20,19,132,1,NG,0,3,pos+ngs_shank,anchored,0.1060723401470363,0.3481417445580347,0.0024608664835868,0.3456808780744478
20,19,132,1,NG,0,3,pos+ngs_shank,non_anchored,0.8939276598529636,0.3151447410862111,0.0031813119391156,0.3119634291470955
20,19,132,1,NG,1,24,pos+ngs_shank,anchored,0.1060723401470363,0.2290951810766671,0.0024608664835868,0.2266343145930802
20,19,132,1,NG,1,24,pos+ngs_shank,non_anchored,0.8939276598529636,0.2197312760952213,0.0031813119391156,0.2165499641561057
20,19,132,1,NG,2,44,pos+ngs_shank,anchored,0.1060723401470363,0.1321837409837112,0.0024608664835868,0.1297228745001243
20,19,132,1,NG,2,44,pos+ngs_shank,non_anchored,0.8939276598529636,0.1184371081923275,0.0031813119391156,0.1152557962532119
20,19,132,1,NG,3,19,pos+ngs_shank,anchored,0.1060723401470363,0.0256558029651858,0.0024608664835868,0.0231949364815989
20,19,132,1,NG,3,19,pos+ngs_shank,non_anchored,0.8939276598529636,0.0267529305026853,0.0031813119391156,0.0235716185635697
20,23,132,1,NG,1,60,pos+ngs_shank,anchored,0.0974512080499806,0.0179452339708457,-6.951865571536153e-05,0.0180147526265611
20,23,132,1,NG,1,60,pos+ngs_shank,non_anchored,0.9025487919500194,0.018479698609899,-0.0007770759174694,0.0192567745273685
20,14,132,1,NG,0,2,pos+ngs_shank,anchored,0.1237718661081467,0.0102920143545832,0.0137472306110422,-0.0034552162564589
20,14,132,1,NG,0,2,pos+ngs_shank,non_anchored,0.8762281338918532,0.0124493824597927,0.013195778461439,-0.0007463960016462
20,14,132,1,NG,1,31,pos+ngs_shank,anchored,0.1237718661081467,0.0588607159147412,0.0137472306110422,0.045113485303699
20,14,132,1,NG,1,31,pos+ngs_shank,non_anchored,0.8762281338918532,0.0635515848240758,0.013195778461439,0.0503558063626368
20,14,132,1,NG,2,54,pos+ngs_shank,anchored,0.1237718661081467,0.0471503147960422,0.0137472306110422,0.033403084185
20,14,132,1,NG,2,54,pos+ngs_shank,non_anchored,0.8762281338918532,0.0467493675388581,0.013195778461439,0.0335535890774191
20,14,132,1,NG,3,21,pos+ngs_shank,anchored,0.1237718661081467,0.0266073314722977,0.0137472306110422,0.0128601008612555
20,14,132,1,NG,3,21,pos+ngs_shank,non_anchored,0.8762281338918532,0.0284433682143204,0.013195778461439,0.0152475897528814
20,14,132,1,NG,0,2,pos+ngs_shank,anchored,0.1237718661081467,0.0102920143545832,0.0137472306110422,-0.0034552162564589
20,14,132,1,NG,0,2,pos+ngs_shank,non_anchored,0.8762281338918532,0.0124493824597927,0.013195778461439,-0.0007463960016462
20,14,132,1,NG,1,31,pos+ngs_shank,anchored,0.1237718661081467,0.0588607159147412,0.0137472306110422,0.045113485303699
20,14,132,1,NG,1,31,pos+ngs_shank,non_anchored,0.8762281338918532,0.0635515848240758,0.013195778461439,0.0503558063626368
20,14,132,1,NG,2,54,pos+ngs_shank,anchored,0.1237718661081467,0.0471503147960422,0.0137472306110422,0.033403084185
20,14,132,1,NG,2,54,pos+ngs_shank,non_anchored,0.8762281338918532,0.0467493675388581,0.013195778461439,0.0335535890774191
20,14,132,1,NG,3,21,pos+ngs_shank,anchored,0.1237718661081467,0.0266073314722977,0.0137472306110422,0.0128601008612555
20,14,132,1,NG,3,21,pos+ngs_shank,non_anchored,0.8762281338918532,0.0284433682143204,0.013195778461439,0.0152475897528814
20,15,132,1,NG,0,1,pos+ngs_shank,anchored,0.1526043288246215,0.004837333201248,0.0024198790868331,0.0024174541144148
20,15,132,1,NG,0,1,pos+ngs_shank,non_anchored,0.8473956711753785,0.0025430738157001,0.0007547009862423,0.0017883728294578
20,15,132,1,NG,1,23,pos+ngs_shank,anchored,0.1526043288246215,0.0195241368931883,0.0024198790868331,0.0171042578063551
20,15,132,1,NG,1,23,pos+ngs_shank,non_anchored,0.8473956711753785,0.0226012957088619,0.0007547009862423,0.0218465947226196
20,15,132,1,NG,2,10,pos+ngs_shank,anchored,0.1526043288246215,0.0075894692225213,0.0024198790868331,0.0051695901356881
20,15,132,1,NG,2,10,pos+ngs_shank,non_anchored,0.8473956711753785,0.0056222496994682,0.0007547009862423,0.0048675487132259
20,15,132,1,NG,3,15,pos+ngs_shank,anchored,0.1526043288246215,0.0095065224472331,0.0024198790868331,0.0070866433603999
20,15,132,1,NG,3,15,pos+ngs_shank,non_anchored,0.8473956711753785,0.0089517829557647,0.0007547009862423,0.0081970819695224
20,14,132,1,NG,0,2,pos+ngs_shank,anchored,0.1237718661081467,0.0102920143545832,0.0137472306110422,-0.0034552162564589
20,14,132,1,NG,0,2,pos+ngs_shank,non_anchored,0.8762281338918532,0.0124493824597927,0.013195778461439,-0.0007463960016462
20,14,132,1,NG,1,31,pos+ngs_shank,anchored,0.1237718661081467,0.0588607159147412,0.0137472306110422,0.045113485303699
20,14,132,1,NG,1,31,pos+ngs_shank,non_anchored,0.8762281338918532,0.0635515848240758,0.013195778461439,0.0503558063626368
20,14,132,1,NG,2,54,pos+ngs_shank,anchored,0.1237718661081467,0.0471503147960422,0.0137472306110422,0.033403084185
20,14,132,1,NG,2,54,pos+ngs_shank,non_anchored,0.8762281338918532,0.0467493675388581,0.013195778461439,0.0335535890774191
20,14,132,1,NG,3,21,pos+ngs_shank,anchored,0.1237718661081467,0.0266073314722977,0.0137472306110422,0.0128601008612555
20,14,132,1,NG,3,21,pos+ngs_shank,non_anchored,0.8762281338918532,0.0284433682143204,0.013195778461439,0.0152475897528814
20,15,132,1,NG,0,1,pos+ngs_shank,anchored,0.1526043288246215,0.004837333201248,0.0024198790868331,0.0024174541144148
20,15,132,1,NG,0,1,pos+ngs_shank,non_anchored,0.8473956711753785,0.0025430738157001,0.0007547009862423,0.0017883728294578
20,15,132,1,NG,1,23,pos+ngs_shank,anchored,0.1526043288246215,0.0195241368931883,0.0024198790868331,0.0171042578063551
20,15,132,1,NG,1,23,pos+ngs_shank,non_anchored,0.8473956711753785,0.0226012957088619,0.0007547009862423,0.0218465947226196
20,15,132,1,NG,2,10,pos+ngs_shank,anchored,0.1526043288246215,0.0075894692225213,0.0024198790868331,0.0051695901356881
20,15,132,1,NG,2,10,pos+ngs_shank,non_anchored,0.8473956711753785,0.0056222496994682,0.0007547009862423,0.0048675487132259
20,15,132,1,NG,3,15,pos+ngs_shank,anchored,0.1526043288246215,0.0095065224472331,0.0024198790868331,0.0070866433603999
20,15,132,1,NG,3,15,pos+ngs_shank,non_anchored,0.8473956711753785,0.0089517829557647,0.0007547009862423,0.0081970819695224
20,19,132,1,NG,0,3,pos+ngs_shank,anchored,0.1060723401470363,0.3481417445580347,0.0024608664835868,0.3456808780744478
20,19,132,1,NG,0,3,pos+ngs_shank,non_anchored,0.8939276598529636,0.3151447410862111,0.0031813119391156,0.3119634291470955
20,19,132,1,NG,1,24,pos+ngs_shank,anchored,0.1060723401470363,0.2290951810766671,0.0024608664835868,0.2266343145930802
20,19,132,1,NG,1,24,pos+ngs_shank,non_anchored,0.8939276598529636,0.2197312760952213,0.0031813119391156,0.2165499641561057
20,19,132,1,NG,2,44,pos+ngs_shank,anchored,0.1060723401470363,0.1321837409837112,0.0024608664835868,0.1297228745001243
20,19,132,1,NG,2,44,pos+ngs_shank,non_anchored,0.8939276598529636,0.1184371081923275,0.0031813119391156,0.1152557962532119
20,19,132,1,NG,3,19,pos+ngs_shank,anchored,0.1060723401470363,0.0256558029651858,0.0024608664835868,0.0231949364815989
20,19,132,1,NG,3,19,pos+ngs_shank,non_anchored,0.8939276598529636,0.0267529305026853,0.0031813119391156,0.0235716185635697
20,14,132,1,NG,0,2,pos+ngs_shank,anchored,0.1237718661081467,0.0102920143545832,0.0137472306110422,-0.0034552162564589
20,14,132,1,NG,0,2,pos+ngs_shank,non_anchored,0.8762281338918532,0.0124493824597927,0.013195778461439,-0.0007463960016462
20,14,132,1,NG,1,31,pos+ngs_shank,anchored,0.1237718661081467,0.0588607159147412,0.0137472306110422,0.045113485303699
20,14,132,1,NG,1,31,pos+ngs_shank,non_anchored,0.8762281338918532,0.0635515848240758,0.013195778461439,0.0503558063626368
20,14,132,1,NG,2,54,pos+ngs_shank,anchored,0.1237718661081467,0.0471503147960422,0.0137472306110422,0.033403084185
20,14,132,1,NG,2,54,pos+ngs_shank,non_anchored,0.8762281338918532,0.0467493675388581,0.013195778461439,0.0335535890774191
20,14,132,1,NG,3,21,pos+ngs_shank,anchored,0.1237718661081467,0.0266073314722977,0.0137472306110422,0.0128601008612555
20,14,132,1,NG,3,21,pos+ngs_shank,non_anchored,0.8762281338918532,0.0284433682143204,0.013195778461439,0.0152475897528814
20,15,132,1,NG,0,1,pos+ngs_shank,anchored,0.1526043288246215,0.004837333201248,0.0024198790868331,0.0024174541144148
20,15,132,1,NG,0,1,pos+ngs_shank,non_anchored,0.8473956711753785,0.0025430738157001,0.0007547009862423,0.0017883728294578
20,15,132,1,NG,1,23,pos+ngs_shank,anchored,0.1526043288246215,0.0195241368931883,0.0024198790868331,0.0171042578063551
20,15,132,1,NG,1,23,pos+ngs_shank,non_anchored,0.8473956711753785,0.0226012957088619,0.0007547009862423,0.0218465947226196
20,15,132,1,NG,2,10,pos+ngs_shank,anchored,0.1526043288246215,0.0075894692225213,0.0024198790868331,0.0051695901356881
20,15,132,1,NG,2,10,pos+ngs_shank,non_anchored,0.8473956711753785,0.0056222496994682,0.0007547009862423,0.0048675487132259
20,15,132,1,NG,3,15,pos+ngs_shank,anchored,0.1526043288246215,0.0095065224472331,0.0024198790868331,0.0070866433603999
20,15,132,1,NG,3,15,pos+ngs_shank,non_anchored,0.8473956711753785,0.0089517829557647,0.0007547009862423,0.0081970819695224
20,19,132,1,NG,0,3,pos+ngs_shank,anchored,0.1060723401470363,0.3481417445580347,0.0024608664835868,0.3456808780744478
20,19,132,1,NG,0,3,pos+ngs_shank,non_anchored,0.8939276598529636,0.3151447410862111,0.0031813119391156,0.3119634291470955
20,19,132,1,NG,1,24,pos+ngs_shank,anchored,0.1060723401470363,0.2290951810766671,0.0024608664835868,0.2266343145930802
20,19,132,1,NG,1,24,pos+ngs_shank,non_anchored,0.8939276598529636,0.2197312760952213,0.0031813119391156,0.2165499641561057
20,19,132,1,NG,2,44,pos+ngs_shank,anchored,0.1060723401470363,0.1321837409837112,0.0024608664835868,0.1297228745001243
20,19,132,1,NG,2,44,pos+ngs_shank,non_anchored,0.8939276598529636,0.1184371081923275,0.0031813119391156,0.1152557962532119
20,19,132,1,NG,3,19,pos+ngs_shank,anchored,0.1060723401470363,0.0256558029651858,0.0024608664835868,0.0231949364815989
20,19,132,1,NG,3,19,pos+ngs_shank,non_anchored,0.8939276598529636,0.0267529305026853,0.0031813119391156,0.0235716185635697
20,23,132,1,NG,1,60,pos+ngs_shank,anchored,0.0974512080499806,0.0179452339708457,-6.951865571536153e-05,0.0180147526265611
20,23,132,1,NG,1,60,pos+ngs_shank,non_anchored,0.9025487919500194,0.018479698609899,-0.0007770759174694,0.0192567745273685
20,26,132,3,NG,3,105,pos+ngs_shank,anchored,0.0537263320123293,-0.0317063228657505,-0.0183785058802889,-0.0133278169854615
20,26,132,3,NG,3,105,pos+ngs_shank,non_anchored,0.9462736679876708,-0.005006695891025,-0.0094711045971298,0.0044644087061047
21,17,132,0,NG,0,83,pos+ngs_shank,anchored,0.1804173671155015,0.011088126546216492,-0.0004753745609602511,0.011563501107176744
21,17,132,0,NG,0,83,pos+ngs_shank,non_anchored,0.8195826328844985,0.017350969489058565,0.0025074970353479165,0.014843472453710649
21,17,132,0,NG,1,80,pos+ngs_shank,anchored,0.1804173671155015,0.005820043828551946,-0.0004753745609602511,0.006295418389512197
21,17,132,0,NG,1,80,pos+ngs_shank,non_anchored,0.8195826328844985,0.01293021190534882,0.0025074970353479165,0.010422714870000904
21,17,132,0,NG,2,44,pos+ngs_shank,anchored,0.1804173671155015,0.00037276071899883245,-0.0004753745609602511,0.0008481352799590836
21,17,132,0,NG,2,44,pos+ngs_shank,non_anchored,0.8195826328844985,0.012267934510974077,0.0025074970353479165,0.00976043747562616
