mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,16,253,2,NG,0,28,pos+ngs_shank,anchored,0.1698343524057289,0.0645647200396419,0.0020478199255111,0.0625169001141308
20,16,253,2,NG,0,28,pos+ngs_shank,non_anchored,0.8301656475942711,0.0689976911918827,0.0003983127410288,0.0685993784508538
20,16,253,2,NG,1,36,pos+ngs_shank,anchored,0.1698343524057289,0.0498380615455664,0.0020478199255111,0.0477902416200552
20,16,253,2,NG,1,36,pos+ngs_shank,non_anchored,0.8301656475942711,0.0565401916155388,0.0003983127410288,0.0561418788745099
20,16,253,2,NG,2,45,pos+ngs_shank,anchored,0.1698343524057289,0.065825342062443,0.0020478199255111,0.0637775221369318
20,16,253,2,NG,2,45,pos+ngs_shank,non_anchored,0.8301656475942711,0.0719344446736568,0.0003983127410288,0.0715361319326279
20,16,253,2,NG,3,55,pos+ngs_shank,anchored,0.1698343524057289,0.0157013606495782,0.0020478199255111,0.0136535407240671
20,16,253,2,NG,3,55,pos+ngs_shank,non_anchored,0.8301656475942711,0.0182253466106765,0.0003983127410288,0.0178270338696476
20,16,253,2,NG,0,28,pos+ngs_shank,anchored,0.1698343524057289,0.0645647200396419,0.0020478199255111,0.0625169001141308
20,16,253,2,NG,0,28,pos+ngs_shank,non_anchored,0.8301656475942711,0.0689976911918827,0.0003983127410288,0.0685993784508538
20,16,253,2,NG,1,36,pos+ngs_shank,anchored,0.1698343524057289,0.0498380615455664,0.0020478199255111,0.0477902416200552
20,16,253,2,NG,1,36,pos+ngs_shank,non_anchored,0.8301656475942711,0.0565401916155388,0.0003983127410288,0.0561418788745099
20,16,253,2,NG,2,45,pos+ngs_shank,anchored,0.1698343524057289,0.065825342062443,0.0020478199255111,0.0637775221369318
20,16,253,2,NG,2,45,pos+ngs_shank,non_anchored,0.8301656475942711,0.0719344446736568,0.0003983127410288,0.0715361319326279
20,16,253,2,NG,3,55,pos+ngs_shank,anchored,0.1698343524057289,0.0157013606495782,0.0020478199255111,0.0136535407240671
20,16,253,2,NG,3,55,pos+ngs_shank,non_anchored,0.8301656475942711,0.0182253466106765,0.0003983127410288,0.0178270338696476
20,17,253,2,NG,1,22,pos+ngs_shank,anchored,0.0813198031502615,0.0216478925617338,0.0036920549668854,0.0179558375948484
20,17,253,2,NG,1,22,pos+ngs_shank,non_anchored,0.9186801968497385,0.0185349115776357,-0.0007854567105687,0.0193203682882044
20,17,253,2,NG,2,23,pos+ngs_shank,anchored,0.0813198031502615,0.0097292778660537,0.0036920549668854,0.0060372228991683
20,17,253,2,NG,2,23,pos+ngs_shank,non_anchored,0.9186801968497385,0.0090828145412218,-0.0007854567105687,0.0098682712517905
20,17,253,2,NG,3,24,pos+ngs_shank,anchored,0.0813198031502615,0.0052536688921892,0.0036920549668854,0.0015616139253038
20,17,253,2,NG,3,24,pos+ngs_shank,non_anchored,0.9186801968497385,0.0036060286626259,-0.0007854567105687,0.0043914853731946
20,16,253,2,NG,0,28,pos+ngs_shank,anchored,0.1698343524057289,0.0645647200396419,0.0020478199255111,0.0625169001141308
20,16,253,2,NG,0,28,pos+ngs_shank,non_anchored,0.8301656475942711,0.0689976911918827,0.0003983127410288,0.0685993784508538
20,16,253,2,NG,1,36,pos+ngs_shank,anchored,0.1698343524057289,0.0498380615455664,0.0020478199255111,0.0477902416200552
20,16,253,2,NG,1,36,pos+ngs_shank,non_anchored,0.8301656475942711,0.0565401916155388,0.0003983127410288,0.0561418788745099
20,16,253,2,NG,2,45,pos+ngs_shank,anchored,0.1698343524057289,0.065825342062443,0.0020478199255111,0.0637775221369318
20,16,253,2,NG,2,45,pos+ngs_shank,non_anchored,0.8301656475942711,0.0719344446736568,0.0003983127410288,0.0715361319326279
20,16,253,2,NG,3,55,pos+ngs_shank,anchored,0.1698343524057289,0.0157013606495782,0.0020478199255111,0.0136535407240671
20,16,253,2,NG,3,55,pos+ngs_shank,non_anchored,0.8301656475942711,0.0182253466106765,0.0003983127410288,0.0178270338696476
