mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,15,79,0,NG,1,24,pos+ngs_shank,anchored,0.0152673516218678,0.0332638663704792,-0.0099034340295653,0.0431673004000446
20,15,79,0,NG,1,24,pos+ngs_shank,non_anchored,0.984732648378132,0.0362746255353181,-0.0048437717860374,0.0411183973213555
20,15,79,0,NG,2,10,pos+ngs_shank,anchored,0.0152673516218678,0.0253801067323278,-0.0099034340295653,0.0352835407618932
20,15,79,0,NG,2,10,pos+ngs_shank,non_anchored,0.984732648378132,0.0209344931320477,-0.0048437717860374,0.0257782649180852
20,15,79,0,NG,3,15,pos+ngs_shank,anchored,0.0152673516218678,0.017126550634219,-0.0099034340295653,0.0270299846637844
20,15,79,0,NG,3,15,pos+ngs_shank,non_anchored,0.984732648378132,0.0173306864813249,-0.0048437717860374,0.0221744582673624
20,15,79,0,NG,1,24,pos+ngs_shank,anchored,0.0152673516218678,0.0332638663704792,-0.0099034340295653,0.0431673004000446
20,15,79,0,NG,1,24,pos+ngs_shank,non_anchored,0.984732648378132,0.0362746255353181,-0.0048437717860374,0.0411183973213555
20,15,79,0,NG,2,10,pos+ngs_shank,anchored,0.0152673516218678,0.0253801067323278,-0.0099034340295653,0.0352835407618932
20,15,79,0,NG,2,10,pos+ngs_shank,non_anchored,0.984732648378132,0.0209344931320477,-0.0048437717860374,0.0257782649180852
20,15,79,0,NG,3,15,pos+ngs_shank,anchored,0.0152673516218678,0.017126550634219,-0.0099034340295653,0.0270299846637844
20,15,79,0,NG,3,15,pos+ngs_shank,non_anchored,0.984732648378132,0.0173306864813249,-0.0048437717860374,0.0221744582673624
20,16,79,0,NG,0,27,pos+ngs_shank,anchored,0.1103525603848724,0.1845619097076631,-0.0253083148013903,0.2098702245090535
20,16,79,0,NG,0,27,pos+ngs_shank,non_anchored,0.8896474396151276,0.2110324893009179,-0.0049819284652334,0.2160144177661513
20,16,79,0,NG,1,36,pos+ngs_shank,anchored,0.1103525603848724,0.1418497323018666,-0.0253083148013903,0.167158047103257
20,16,79,0,NG,1,36,pos+ngs_shank,non_anchored,0.8896474396151276,0.1745601598268232,-0.0049819284652334,0.1795420882920567
20,16,79,0,NG,2,46,pos+ngs_shank,anchored,0.1103525603848724,0.1512308288389803,-0.0253083148013903,0.1765391436403707
20,16,79,0,NG,2,46,pos+ngs_shank,non_anchored,0.8896474396151276,0.1806370609530093,-0.0049819284652334,0.1856189894182428
