mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,17,145,1,GC,1,22,pos+ngs_shank,anchored,0.016256193165741,0.076082234413603,-0.0029659289814891,0.0790481633950922
20,17,145,1,GC,1,22,pos+ngs_shank,non_anchored,0.983743806834259,0.0216524430770876,-0.0142793399021095,0.0359317829791971
20,17,145,1,GC,2,24,pos+ngs_shank,anchored,0.016256193165741,0.0522709365666675,-0.0029659289814891,0.0552368655481567
20,17,145,1,GC,2,24,pos+ngs_shank,non_anchored,0.983743806834259,0.0003288301354679,-0.0142793399021095,0.0146081700375774
20,17,145,1,GC,3,24,pos+ngs_shank,anchored,0.016256193165741,0.0162953979827296,-0.0029659289814891,0.0192613269642187
20,17,145,1,GC,3,24,pos+ngs_shank,non_anchored,0.983743806834259,0.0013842464813073,-0.0142793399021095,0.0156635863834168
20,17,145,1,GC,1,22,pos+ngs_shank,anchored,0.016256193165741,0.076082234413603,-0.0029659289814891,0.0790481633950922
20,17,145,1,GC,1,22,pos+ngs_shank,non_anchored,0.983743806834259,0.0216524430770876,-0.0142793399021095,0.0359317829791971
20,17,145,1,GC,2,24,pos+ngs_shank,anchored,0.016256193165741,0.0522709365666675,-0.0029659289814891,0.0552368655481567
20,17,145,1,GC,2,24,pos+ngs_shank,non_anchored,0.983743806834259,0.0003288301354679,-0.0142793399021095,0.0146081700375774
20,17,145,1,GC,3,24,pos+ngs_shank,anchored,0.016256193165741,0.0162953979827296,-0.0029659289814891,0.0192613269642187
20,17,145,1,GC,3,24,pos+ngs_shank,non_anchored,0.983743806834259,0.0013842464813073,-0.0142793399021095,0.0156635863834168
20,19,145,1,NG,0,3,pos+ngs_shank,anchored,0.0385206919871724,0.0058548682121617,-0.0199455883454113,0.0258004565575731
20,19,145,1,NG,0,3,pos+ngs_shank,non_anchored,0.9614793080128275,0.0039413982468105,-0.0052712850783291,0.0092126833251396
20,19,145,1,NG,1,24,pos+ngs_shank,anchored,0.0385206919871724,0.008739028491598,-0.0199455883454113,0.0286846168370094
20,19,145,1,NG,1,24,pos+ngs_shank,non_anchored,0.9614793080128275,0.0179664359647953,-0.0052712850783291,0.0232377210431244
20,19,145,1,NG,2,44,pos+ngs_shank,anchored,0.0385206919871724,-0.0078602831332197,-0.0199455883454113,0.0120853052121916
20,19,145,1,NG,2,44,pos+ngs_shank,non_anchored,0.9614793080128275,-0.0054772224486119,-0.0052712850783291,-0.0002059373702827
20,19,145,1,NG,3,19,pos+ngs_shank,anchored,0.0385206919871724,-0.0257179220212842,-0.0199455883454113,-0.0057723336758728
20,19,145,1,NG,3,19,pos+ngs_shank,non_anchored,0.9614793080128275,-0.0092994812292523,-0.0052712850783291,-0.0040281961509232
20,17,145,1,GC,1,22,pos+ngs_shank,anchored,0.016256193165741,0.076082234413603,-0.0029659289814891,0.0790481633950922
20,17,145,1,GC,1,22,pos+ngs_shank,non_anchored,0.983743806834259,0.0216524430770876,-0.0142793399021095,0.0359317829791971
20,17,145,1,GC,2,24,pos+ngs_shank,anchored,0.016256193165741,0.0522709365666675,-0.0029659289814891,0.0552368655481567
20,17,145,1,GC,2,24,pos+ngs_shank,non_anchored,0.983743806834259,0.0003288301354679,-0.0142793399021095,0.0146081700375774
20,17,145,1,GC,3,24,pos+ngs_shank,anchored,0.016256193165741,0.0162953979827296,-0.0029659289814891,0.0192613269642187
20,17,145,1,GC,3,24,pos+ngs_shank,non_anchored,0.983743806834259,0.0013842464813073,-0.0142793399021095,0.0156635863834168
20,19,145,1,NG,0,3,pos+ngs_shank,anchored,0.0385206919871724,0.0058548682121617,-0.0199455883454113,0.0258004565575731
20,19,145,1,NG,0,3,pos+ngs_shank,non_anchored,0.9614793080128275,0.0039413982468105,-0.0052712850783291,0.0092126833251396
20,19,145,1,NG,1,24,pos+ngs_shank,anchored,0.0385206919871724,0.008739028491598,-0.0199455883454113,0.0286846168370094
20,19,145,1,NG,1,24,pos+ngs_shank,non_anchored,0.9614793080128275,0.0179664359647953,-0.0052712850783291,0.0232377210431244
