mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,14,245,2,NG,0,2,pos+ngs_shank,anchored,0.1676160412445454,0.0018260510156227,0.0069176001241196,-0.0050915491084969
20,14,245,2,NG,0,2,pos+ngs_shank,non_anchored,0.8323839587554546,-0.0025174252898669,-0.0013391632517207,-0.0011782620381461
20,14,245,2,NG,1,32,pos+ngs_shank,anchored,0.1676160412445454,0.0203092561441338,0.0069176001241196,0.0133916560200141
20,14,245,2,NG,1,32,pos+ngs_shank,non_anchored,0.8323839587554546,0.0220245190044217,-0.0013391632517207,0.0233636822561424
20,14,245,2,NG,2,53,pos+ngs_shank,anchored,0.1676160412445454,0.0202774020811196,0.0069176001241196,0.0133598019569999
20,14,245,2,NG,2,53,pos+ngs_shank,non_anchored,0.8323839587554546,0.0318937532193066,-0.0013391632517207,0.0332329164710274
20,14,245,2,NG,3,21,pos+ngs_shank,anchored,0.1676160412445454,0.0053225185090073,0.0069176001241196,-0.0015950816151123
20,14,245,2,NG,3,21,pos+ngs_shank,non_anchored,0.8323839587554546,0.010961913876445,-0.0013391632517207,0.0123010771281658
20,14,245,2,NG,0,2,pos+ngs_shank,anchored,0.1676160412445454,0.0018260510156227,0.0069176001241196,-0.0050915491084969
20,14,245,2,NG,0,2,pos+ngs_shank,non_anchored,0.8323839587554546,-0.0025174252898669,-0.0013391632517207,-0.0011782620381461
20,14,245,2,NG,1,32,pos+ngs_shank,anchored,0.1676160412445454,0.0203092561441338,0.0069176001241196,0.0133916560200141
20,14,245,2,NG,1,32,pos+ngs_shank,non_anchored,0.8323839587554546,0.0220245190044217,-0.0013391632517207,0.0233636822561424
20,14,245,2,NG,2,53,pos+ngs_shank,anchored,0.1676160412445454,0.0202774020811196,0.0069176001241196,0.0133598019569999
20,14,245,2,NG,2,53,pos+ngs_shank,non_anchored,0.8323839587554546,0.0318937532193066,-0.0013391632517207,0.0332329164710274
20,14,245,2,NG,3,21,pos+ngs_shank,anchored,0.1676160412445454,0.0053225185090073,0.0069176001241196,-0.0015950816151123
20,14,245,2,NG,3,21,pos+ngs_shank,non_anchored,0.8323839587554546,0.010961913876445,-0.0013391632517207,0.0123010771281658
20,16,245,2,NG,0,28,pos+ngs_shank,anchored,0.1405878031671334,0.158803039683221,0.0106803366361679,0.1481227030470531
20,16,245,2,NG,0,28,pos+ngs_shank,non_anchored,0.8594121968328666,0.1781497307812836,0.0061930563657021,0.1719566744155815
20,16,245,2,NG,1,36,pos+ngs_shank,anchored,0.1405878031671334,0.0715215826000836,0.0106803366361679,0.0608412459639157
20,16,245,2,NG,1,36,pos+ngs_shank,non_anchored,0.8594121968328666,0.0795457926377193,0.0061930563657021,0.0733527362720172
20,16,245,2,NG,2,45,pos+ngs_shank,anchored,0.1405878031671334,0.0909325665084229,0.0106803366361679,0.080252229872255
20,16,245,2,NG,2,45,pos+ngs_shank,non_anchored,0.8594121968328666,0.0993231929045884,0.0061930563657021,0.0931301365388863
20,16,245,2,NG,3,55,pos+ngs_shank,anchored,0.1405878031671334,0.0265794358781686,0.0106803366361679,0.0158990992420007
20,16,245,2,NG,3,55,pos+ngs_shank,non_anchored,0.8594121968328666,0.0369771605490836,0.0061930563657021,0.0307841041833815
20,14,245,2,NG,0,2,pos+ngs_shank,anchored,0.1676160412445454,0.0018260510156227,0.0069176001241196,-0.0050915491084969
20,14,245,2,NG,0,2,pos+ngs_shank,non_anchored,0.8323839587554546,-0.0025174252898669,-0.0013391632517207,-0.0011782620381461
20,14,245,2,NG,1,32,pos+ngs_shank,anchored,0.1676160412445454,0.0203092561441338,0.0069176001241196,0.0133916560200141
20,14,245,2,NG,1,32,pos+ngs_shank,non_anchored,0.8323839587554546,0.0220245190044217,-0.0013391632517207,0.0233636822561424
20,14,245,2,NG,2,53,pos+ngs_shank,anchored,0.1676160412445454,0.0202774020811196,0.0069176001241196,0.0133598019569999
20,14,245,2,NG,2,53,pos+ngs_shank,non_anchored,0.8323839587554546,0.0318937532193066,-0.0013391632517207,0.0332329164710274
