mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,14,286,2,NG,0,2,pos+ngs_shank,anchored,0.1862612846321469,0.0297075048324116,0.0292997084447114,0.0004077963877002
20,14,286,2,NG,0,2,pos+ngs_shank,non_anchored,0.813738715367853,0.0321344221388352,0.0343337300471997,-0.0021993079083645
20,14,286,2,NG,1,32,pos+ngs_shank,anchored,0.1862612846321469,0.0550572083770997,0.0292997084447114,0.0257574999323882
20,14,286,2,NG,1,32,pos+ngs_shank,non_anchored,0.813738715367853,0.0522719440998572,0.0343337300471997,0.0179382140526574
20,14,286,2,NG,2,53,pos+ngs_shank,anchored,0.1862612846321469,0.0737297086706022,0.0292997084447114,0.0444300002258908
20,14,286,2,NG,2,53,pos+ngs_shank,non_anchored,0.813738715367853,0.0650599637155873,0.0343337300471997,0.0307262336683875
20,14,286,2,NG,3,21,pos+ngs_shank,anchored,0.1862612846321469,0.0414192816756312,0.0292997084447114,0.0121195732309198
20,14,286,2,NG,3,21,pos+ngs_shank,non_anchored,0.813738715367853,0.0441010032992461,0.0343337300471997,0.0097672732520464
20,14,286,2,NG,0,2,pos+ngs_shank,anchored,0.1862612846321469,0.0297075048324116,0.0292997084447114,0.0004077963877002
20,14,286,2,NG,0,2,pos+ngs_shank,non_anchored,0.813738715367853,0.0321344221388352,0.0343337300471997,-0.0021993079083645
20,14,286,2,NG,1,32,pos+ngs_shank,anchored,0.1862612846321469,0.0550572083770997,0.0292997084447114,0.0257574999323882
20,14,286,2,NG,1,32,pos+ngs_shank,non_anchored,0.813738715367853,0.0522719440998572,0.0343337300471997,0.0179382140526574
20,14,286,2,NG,2,53,pos+ngs_shank,anchored,0.1862612846321469,0.0737297086706022,0.0292997084447114,0.0444300002258908
20,14,286,2,NG,2,53,pos+ngs_shank,non_anchored,0.813738715367853,0.0650599637155873,0.0343337300471997,0.0307262336683875
20,14,286,2,NG,3,21,pos+ngs_shank,anchored,0.1862612846321469,0.0414192816756312,0.0292997084447114,0.0121195732309198
20,14,286,2,NG,3,21,pos+ngs_shank,non_anchored,0.813738715367853,0.0441010032992461,0.0343337300471997,0.0097672732520464
20,16,286,3,GC,0,28,pos+ngs_shank,anchored,0.0378465260401995,-0.0039416182354221,-0.0306786835291477,0.0267370652937255
20,16,286,3,GC,0,28,pos+ngs_shank,non_anchored,0.9621534739598004,0.0268668900984495,-0.0055148658745429,0.0323817559729925
20,16,286,3,GC,1,36,pos+ngs_shank,anchored,0.0378465260401995,-0.0179175004451357,-0.0306786835291477,0.0127611830840119
20,16,286,3,GC,1,36,pos+ngs_shank,non_anchored,0.9621534739598004,0.0239707156810754,-0.0055148658745429,0.0294855815556184
20,16,286,3,GC,2,46,pos+ngs_shank,anchored,0.0378465260401995,0.0044695857583123,-0.0306786835291477,0.03514826928746
20,16,286,3,GC,2,46,pos+ngs_shank,non_anchored,0.9621534739598004,0.0276500407348846,-0.0055148658745429,0.0331649066094276
20,16,286,3,GC,3,55,pos+ngs_shank,anchored,0.0378465260401995,-0.0093300105392897,-0.0306786835291477,0.0213486729898579
20,16,286,3,GC,3,55,pos+ngs_shank,non_anchored,0.9621534739598004,0.0206076613032677,-0.0055148658745429,0.0261225271778107
20,14,286,2,NG,0,2,pos+ngs_shank,anchored,0.1862612846321469,0.0297075048324116,0.0292997084447114,0.0004077963877002
