mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,15,178,2,NG,0,1,pos+ngs_shank,anchored,0.0550270407398438,-0.0089551978888651,-0.0060212175105724,-0.0029339803782926
20,15,178,2,NG,0,1,pos+ngs_shank,non_anchored,0.944972959260156,-0.0090047242866637,-0.0107344684719326,0.0017297441852688
20,15,178,2,NG,1,24,pos+ngs_shank,anchored,0.0550270407398438,-0.0110162172239047,-0.0060212175105724,-0.0049949997133322
20,15,178,2,NG,1,24,pos+ngs_shank,non_anchored,0.944972959260156,0.0021220630066955,-0.0107344684719326,0.0128565314786281
20,15,178,2,NG,2,9,pos+ngs_shank,anchored,0.0550270407398438,-0.0103486159597026,-0.0060212175105724,-0.0043273984491301
20,15,178,2,NG,2,9,pos+ngs_shank,non_anchored,0.944972959260156,-0.0002758119346666,-0.0107344684719326,0.0104586565372659
20,15,178,2,NG,3,15,pos+ngs_shank,anchored,0.0550270407398438,0.0021617347848795,-0.0060212175105724,0.008182952295452
20,15,178,2,NG,3,15,pos+ngs_shank,non_anchored,0.944972959260156,0.0121096754213113,-0.0107344684719326,0.0228441438932439
20,15,178,2,NG,0,1,pos+ngs_shank,anchored,0.0550270407398438,-0.0089551978888651,-0.0060212175105724,-0.0029339803782926
20,15,178,2,NG,0,1,pos+ngs_shank,non_anchored,0.944972959260156,-0.0090047242866637,-0.0107344684719326,0.0017297441852688
20,15,178,2,NG,1,24,pos+ngs_shank,anchored,0.0550270407398438,-0.0110162172239047,-0.0060212175105724,-0.0049949997133322
20,15,178,2,NG,1,24,pos+ngs_shank,non_anchored,0.944972959260156,0.0021220630066955,-0.0107344684719326,0.0128565314786281
20,15,178,2,NG,2,9,pos+ngs_shank,anchored,0.0550270407398438,-0.0103486159597026,-0.0060212175105724,-0.0043273984491301
20,15,178,2,NG,2,9,pos+ngs_shank,non_anchored,0.944972959260156,-0.0002758119346666,-0.0107344684719326,0.0104586565372659
20,15,178,2,NG,3,15,pos+ngs_shank,anchored,0.0550270407398438,0.0021617347848795,-0.0060212175105724,0.008182952295452
20,15,178,2,NG,3,15,pos+ngs_shank,non_anchored,0.944972959260156,0.0121096754213113,-0.0107344684719326,0.0228441438932439
20,16,178,1,NG,0,28,pos+ngs_shank,anchored,0.0898716907764282,0.019513611072349,0.0029510073172639,0.0165626037550851
