mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,17,240,2,NG,1,22,pos+ngs_shank,anchored,0.1728371773034692,0.0241991863499817,0.0053552287419048,0.0188439576080768
20,17,240,2,NG,1,22,pos+ngs_shank,non_anchored,0.8271628226965307,0.02552589087555,-0.0060076214368955,0.0315335123124456
20,17,240,2,NG,2,23,pos+ngs_shank,anchored,0.1728371773034692,0.0156399027544034,0.0053552287419048,0.0102846740124985
20,17,240,2,NG,2,23,pos+ngs_shank,non_anchored,0.8271628226965307,0.0177845497566254,-0.0060076214368955,0.023792171193521
20,17,240,2,NG,3,24,pos+ngs_shank,anchored,0.1728371773034692,0.0117173111926383,0.0053552287419048,0.0063620824507334
20,17,240,2,NG,3,24,pos+ngs_shank,non_anchored,0.8271628226965307,0.0119522731436793,-0.0060076214368955,0.0179598945805748
20,17,240,2,NG,1,22,pos+ngs_shank,anchored,0.1728371773034692,0.0241991863499817,0.0053552287419048,0.0188439576080768
20,17,240,2,NG,1,22,pos+ngs_shank,non_anchored,0.8271628226965307,0.02552589087555,-0.0060076214368955,0.0315335123124456
20,17,240,2,NG,2,23,pos+ngs_shank,anchored,0.1728371773034692,0.0156399027544034,0.0053552287419048,0.0102846740124985
20,17,240,2,NG,2,23,pos+ngs_shank,non_anchored,0.8271628226965307,0.0177845497566254,-0.0060076214368955,0.023792171193521
20,17,240,2,NG,3,24,pos+ngs_shank,anchored,0.1728371773034692,0.0117173111926383,0.0053552287419048,0.0063620824507334
20,17,240,2,NG,3,24,pos+ngs_shank,non_anchored,0.8271628226965307,0.0119522731436793,-0.0060076214368955,0.0179598945805748
20,18,240,1,NG,0,2,pos+ngs_shank,anchored,0.027432590855803,0.029058170402627,-0.0082983333474611,0.0373565037500881
20,18,240,1,NG,0,2,pos+ngs_shank,non_anchored,0.9725674091441968,0.0044367383186514,-0.0040186808116766,0.0084554191303281
20,18,240,1,NG,1,32,pos+ngs_shank,anchored,0.027432590855803,0.0270123729144334,-0.0082983333474611,0.0353107062618945
20,18,240,1,NG,1,32,pos+ngs_shank,non_anchored,0.9725674091441968,0.1140016720415582,-0.0040186808116766,0.1180203528532348
20,18,240,1,NG,2,47,pos+ngs_shank,anchored,0.027432590855803,0.015839177766817,-0.0082983333474611,0.0241375111142782
20,18,240,1,NG,2,47,pos+ngs_shank,non_anchored,0.9725674091441968,0.0028928611771845,-0.0040186808116766,0.0069115419888612
20,18,240,1,NG,3,23,pos+ngs_shank,anchored,0.027432590855803,0.046576890882097,-0.0082983333474611,0.0548752242295581
20,18,240,1,NG,3,23,pos+ngs_shank,non_anchored,0.9725674091441968,-0.0077327838686411,-0.0040186808116766,-0.0037141030569645
20,17,240,2,NG,1,22,pos+ngs_shank,anchored,0.1728371773034692,0.0241991863499817,0.0053552287419048,0.0188439576080768
20,17,240,2,NG,1,22,pos+ngs_shank,non_anchored,0.8271628226965307,0.02552589087555,-0.0060076214368955,0.0315335123124456
20,17,240,2,NG,2,23,pos+ngs_shank,anchored,0.1728371773034692,0.0156399027544034,0.0053552287419048,0.0102846740124985
20,17,240,2,NG,2,23,pos+ngs_shank,non_anchored,0.8271628226965307,0.0177845497566254,-0.0060076214368955,0.023792171193521
20,17,240,2,NG,3,24,pos+ngs_shank,anchored,0.1728371773034692,0.0117173111926383,0.0053552287419048,0.0063620824507334
20,17,240,2,NG,3,24,pos+ngs_shank,non_anchored,0.8271628226965307,0.0119522731436793,-0.0060076214368955,0.0179598945805748
20,18,240,1,NG,0,2,pos+ngs_shank,anchored,0.027432590855803,0.029058170402627,-0.0082983333474611,0.0373565037500881
20,18,240,1,NG,0,2,pos+ngs_shank,non_anchored,0.9725674091441968,0.0044367383186514,-0.0040186808116766,0.0084554191303281
20,18,240,1,NG,1,32,pos+ngs_shank,anchored,0.027432590855803,0.0270123729144334,-0.0082983333474611,0.0353107062618945
20,18,240,1,NG,1,32,pos+ngs_shank,non_anchored,0.9725674091441968,0.1140016720415582,-0.0040186808116766,0.1180203528532348
20,18,240,1,NG,2,47,pos+ngs_shank,anchored,0.027432590855803,0.015839177766817,-0.0082983333474611,0.0241375111142782
20,18,240,1,NG,2,47,pos+ngs_shank,non_anchored,0.9725674091441968,0.0028928611771845,-0.0040186808116766,0.0069115419888612
20,18,240,1,NG,3,23,pos+ngs_shank,anchored,0.027432590855803,0.046576890882097,-0.0082983333474611,0.0548752242295581
20,18,240,1,NG,3,23,pos+ngs_shank,non_anchored,0.9725674091441968,-0.0077327838686411,-0.0040186808116766,-0.0037141030569645
20,20,240,1,NG,1,87,pos+ngs_shank,anchored,0.0410327952346154,0.0215626842823943,-2.472749467075097e-05,0.0215874117770651
20,20,240,1,NG,1,87,pos+ngs_shank,non_anchored,0.9589672047653846,0.0141733641183016,0.0005167352991709,0.0136566288191306
20,17,240,2,NG,1,22,pos+ngs_shank,anchored,0.1728371773034692,0.0241991863499817,0.0053552287419048,0.0188439576080768
20,17,240,2,NG,1,22,pos+ngs_shank,non_anchored,0.8271628226965307,0.02552589087555,-0.0060076214368955,0.0315335123124456
20,17,240,2,NG,2,23,pos+ngs_shank,anchored,0.1728371773034692,0.0156399027544034,0.0053552287419048,0.0102846740124985
20,17,240,2,NG,2,23,pos+ngs_shank,non_anchored,0.8271628226965307,0.0177845497566254,-0.0060076214368955,0.023792171193521
20,17,240,2,NG,3,24,pos+ngs_shank,anchored,0.1728371773034692,0.0117173111926383,0.0053552287419048,0.0063620824507334
20,17,240,2,NG,3,24,pos+ngs_shank,non_anchored,0.8271628226965307,0.0119522731436793,-0.0060076214368955,0.0179598945805748
20,17,240,2,NG,1,22,pos+ngs_shank,anchored,0.1728371773034692,0.0241991863499817,0.0053552287419048,0.0188439576080768
20,17,240,2,NG,1,22,pos+ngs_shank,non_anchored,0.8271628226965307,0.02552589087555,-0.0060076214368955,0.0315335123124456
20,17,240,2,NG,2,23,pos+ngs_shank,anchored,0.1728371773034692,0.0156399027544034,0.0053552287419048,0.0102846740124985
