mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,18,337,2,NG,2,46,pos+ngs_shank,anchored,0.0811254396248534,0.022323023534882,0.0023970576474919,0.01992596588739
20,18,337,2,NG,2,46,pos+ngs_shank,non_anchored,0.9188745603751466,0.0218709337703866,0.0005831496416023,0.0212877841287842
20,18,337,2,NG,3,23,pos+ngs_shank,anchored,0.0811254396248534,0.0025552317261691,0.0023970576474919,0.0001581740786771
20,18,337,2,NG,3,23,pos+ngs_shank,non_anchored,0.9188745603751466,0.001659455741295,0.0005831496416023,0.0010763060996926
20,14,337,3,NG,0,2,pos+ngs_shank,anchored,0.1201946445443275,0.0024875372543223,-0.0005061967576058,0.0029937340119282
20,14,337,3,NG,0,2,pos+ngs_shank,non_anchored,0.8798053554556725,0.005134529247161,0.0036837511946367,0.0014507780525243
20,14,337,3,NG,1,32,pos+ngs_shank,anchored,0.1201946445443275,0.0223077633352167,-0.0005061967576058,0.0228139600928226
20,14,337,3,NG,1,32,pos+ngs_shank,non_anchored,0.8798053554556725,0.027074102036407,0.0036837511946367,0.0233903508417703
20,14,337,3,NG,2,54,pos+ngs_shank,anchored,0.1201946445443275,0.0271321158151129,-0.0005061967576058,0.0276383125727188
20,14,337,3,NG,2,54,pos+ngs_shank,non_anchored,0.8798053554556725,0.0332329344336418,0.0036837511946367,0.0295491832390051
20,14,337,3,NG,3,20,pos+ngs_shank,anchored,0.1201946445443275,0.0171268492844509,-0.0005061967576058,0.0176330460420568
20,14,337,3,NG,3,20,pos+ngs_shank,non_anchored,0.8798053554556725,0.0218003468618084,0.0036837511946367,0.0181165956671717
20,14,337,3,NG,0,2,pos+ngs_shank,anchored,0.1201946445443275,0.0024875372543223,-0.0005061967576058,0.0029937340119282
20,14,337,3,NG,0,2,pos+ngs_shank,non_anchored,0.8798053554556725,0.005134529247161,0.0036837511946367,0.0014507780525243
20,14,337,3,NG,1,32,pos+ngs_shank,anchored,0.1201946445443275,0.0223077633352167,-0.0005061967576058,0.0228139600928226
20,14,337,3,NG,1,32,pos+ngs_shank,non_anchored,0.8798053554556725,0.027074102036407,0.0036837511946367,0.0233903508417703
20,14,337,3,NG,2,54,pos+ngs_shank,anchored,0.1201946445443275,0.0271321158151129,-0.0005061967576058,0.0276383125727188
20,14,337,3,NG,2,54,pos+ngs_shank,non_anchored,0.8798053554556725,0.0332329344336418,0.0036837511946367,0.0295491832390051
20,14,337,3,NG,3,20,pos+ngs_shank,anchored,0.1201946445443275,0.0171268492844509,-0.0005061967576058,0.0176330460420568
20,14,337,3,NG,3,20,pos+ngs_shank,non_anchored,0.8798053554556725,0.0218003468618084,0.0036837511946367,0.0181165956671717
20,18,337,2,NG,0,2,pos+ngs_shank,anchored,0.0811254396248534,0.0058587507848568,0.0023970576474919,0.0034616931373648
20,18,337,2,NG,0,2,pos+ngs_shank,non_anchored,0.9188745603751466,0.0028850404107695,0.0005831496416023,0.0023018907691672
20,18,337,2,NG,1,33,pos+ngs_shank,anchored,0.0811254396248534,0.0165414516065391,0.0023970576474919,0.0141443939590472
20,18,337,2,NG,1,33,pos+ngs_shank,non_anchored,0.9188745603751466,0.0242561570028625,0.0005831496416023,0.0236730073612602
20,18,337,2,NG,2,46,pos+ngs_shank,anchored,0.0811254396248534,0.022323023534882,0.0023970576474919,0.01992596588739
20,18,337,2,NG,2,46,pos+ngs_shank,non_anchored,0.9188745603751466,0.0218709337703866,0.0005831496416023,0.0212877841287842
20,18,337,2,NG,3,23,pos+ngs_shank,anchored,0.0811254396248534,0.0025552317261691,0.0023970576474919,0.0001581740786771
20,18,337,2,NG,3,23,pos+ngs_shank,non_anchored,0.9188745603751466,0.001659455741295,0.0005831496416023,0.0010763060996926
21,15,337,2,NG,0,75,pos+ngs_shank,anchored,0.028622212347599,0.0068614447537332,-0.0027400684869516,0.0096015132406849
21,15,337,2,NG,0,75,pos+ngs_shank,non_anchored,0.9713777876524008,0.0034987221106567,-0.0016402798836143,0.005139001994271
21,15,337,2,NG,1,70,pos+ngs_shank,anchored,0.028622212347599,0.0166893132241073,-0.0027400684869516,0.019429381711059
21,15,337,2,NG,1,70,pos+ngs_shank,non_anchored,0.9713777876524008,0.0158513233407282,-0.0016402798836143,0.0174916032243426
21,15,337,2,NG,2,47,pos+ngs_shank,anchored,0.028622212347599,0.0174364134584246,-0.0027400684869516,0.0201764819453762
21,15,337,2,NG,2,47,pos+ngs_shank,non_anchored,0.9713777876524008,0.021284952677075,-0.0016402798836143,0.0229252325606894
21,16,337,2,NG,0,50,pos+ngs_shank,anchored,0.028342342638384567,-0.012438375129436574,-0.01889887827638881,0.0064605031469522345
21,16,337,2,NG,0,50,pos+ngs_shank,non_anchored,0.9716576573616155,0.017226364435247832,0.002579018180115966,0.014647346255131866
21,16,337,2,NG,1,40,pos+ngs_shank,anchored,0.028342342638384567,-0.020454638882125842,-0.01889887827638881,-0.0015557606057370332
21,16,337,2,NG,1,40,pos+ngs_shank,non_anchored,0.9716576573616155,0.020202379584404517,0.002579018180115966,0.01762336140428855
21,16,337,2,NG,2,29,pos+ngs_shank,anchored,0.028342342638384567,0.0017127884318967057,-0.01889887827638881,0.020611666708285514
21,16,337,2,NG,2,29,pos+ngs_shank,non_anchored,0.9716576573616155,0.034082280852681834,0.002579018180115966,0.03150326267256587
21,16,337,2,NG,3,52,pos+ngs_shank,anchored,0.028342342638384567,0.0026323282530607006,-0.01889887827638881,0.02153120652944951
21,16,337,2,NG,3,52,pos+ngs_shank,non_anchored,0.9716576573616155,0.03435640829795317,0.002579018180115966,0.0317773901178372
