mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,16,151,1,NG,0,28,pos+ngs_shank,anchored,0.1108054814495683,0.1425832863611775,-0.0064326616654906,0.1490159480266681
20,16,151,1,NG,0,28,pos+ngs_shank,non_anchored,0.8891945185504316,0.1337745949337112,0.0006903714675561,0.1330842234661551
20,16,151,1,NG,1,35,pos+ngs_shank,anchored,0.1108054814495683,0.1382591097759276,-0.0064326616654906,0.1446917714414182
20,16,151,1,NG,1,35,pos+ngs_shank,non_anchored,0.8891945185504316,0.1294512020869478,0.0006903714675561,0.1287608306193917
20,16,151,1,NG,2,46,pos+ngs_shank,anchored,0.1108054814495683,0.1068378384760622,-0.0064326616654906,0.1132705001415528
20,16,151,1,NG,2,46,pos+ngs_shank,non_anchored,0.8891945185504316,0.1054612995172841,0.0006903714675561,0.1047709280497279
20,16,151,1,NG,3,55,pos+ngs_shank,anchored,0.1108054814495683,0.0426642214876661,-0.0064326616654906,0.0490968831531567
20,16,151,1,NG,3,55,pos+ngs_shank,non_anchored,0.8891945185504316,0.0447134668008819,0.0006903714675561,0.0440230953333258
20,16,151,1,NG,0,28,pos+ngs_shank,anchored,0.1108054814495683,0.1425832863611775,-0.0064326616654906,0.1490159480266681
20,16,151,1,NG,0,28,pos+ngs_shank,non_anchored,0.8891945185504316,0.1337745949337112,0.0006903714675561,0.1330842234661551
20,16,151,1,NG,1,35,pos+ngs_shank,anchored,0.1108054814495683,0.1382591097759276,-0.0064326616654906,0.1446917714414182
20,16,151,1,NG,1,35,pos+ngs_shank,non_anchored,0.8891945185504316,0.1294512020869478,0.0006903714675561,0.1287608306193917
20,16,151,1,NG,2,46,pos+ngs_shank,anchored,0.1108054814495683,0.1068378384760622,-0.0064326616654906,0.1132705001415528
20,16,151,1,NG,2,46,pos+ngs_shank,non_anchored,0.8891945185504316,0.1054612995172841,0.0006903714675561,0.1047709280497279
20,16,151,1,NG,3,55,pos+ngs_shank,anchored,0.1108054814495683,0.0426642214876661,-0.0064326616654906,0.0490968831531567
20,16,151,1,NG,3,55,pos+ngs_shank,non_anchored,0.8891945185504316,0.0447134668008819,0.0006903714675561,0.0440230953333258
20,23,151,1,NG,1,60,pos+ngs_shank,anchored,0.2735003040858075,0.0365725741114978,0.0268437168877447,0.009728857223753
20,23,151,1,NG,1,60,pos+ngs_shank,non_anchored,0.7264996959141925,0.028081413201387,0.014699067052406,0.0133823461489809
21,15,151,1,NG,0,75,pos+ngs_shank,anchored,0.32276501791318357,0.12392013358852272,-0.004833386867304501,0.12875352045582722
21,15,151,1,NG,0,75,pos+ngs_shank,non_anchored,0.6772349820868164,0.1239596281647376,-0.0032504554584067424,0.12721008362314434
21,15,151,1,NG,1,69,pos+ngs_shank,anchored,0.32276501791318357,0.16447504474169616,-0.004833386867304501,0.16930843160900066
21,15,151,1,NG,1,69,pos+ngs_shank,non_anchored,0.6772349820868164,0.1753235598234415,-0.0032504554584067424,0.17857401528184824
21,15,151,1,NG,2,48,pos+ngs_shank,anchored,0.32276501791318357,0.07204826955143862,-0.004833386867304501,0.07688165641874312
21,15,151,1,NG,2,48,pos+ngs_shank,non_anchored,0.6772349820868164,0.08122516978741579,-0.0032504554584067424,0.08447562524582253
