mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,14,287,2,NG,0,2,pos+ngs_shank,anchored,0.2486469364237614,0.0225965368756746,0.0254770577613779,-0.0028805208857033
20,14,287,2,NG,0,2,pos+ngs_shank,non_anchored,0.7513530635762385,0.0154008995943344,0.0154055607934613,-4.661199126898552e-06
20,14,287,2,NG,1,32,pos+ngs_shank,anchored,0.2486469364237614,0.0368127511640655,0.0254770577613779,0.0113356934026875
20,14,287,2,NG,1,32,pos+ngs_shank,non_anchored,0.7513530635762385,0.0374594851092153,0.0154055607934613,0.022053924315754
20,14,287,2,NG,2,53,pos+ngs_shank,anchored,0.2486469364237614,0.0512102394934335,0.0254770577613779,0.0257331817320555
20,14,287,2,NG,2,53,pos+ngs_shank,non_anchored,0.7513530635762385,0.0530714601544198,0.0154055607934613,0.0376658993609585
20,14,287,2,NG,3,21,pos+ngs_shank,anchored,0.2486469364237614,0.0271815524210058,0.0254770577613779,0.0017044946596278
20,14,287,2,NG,3,21,pos+ngs_shank,non_anchored,0.7513530635762385,0.0233523576894261,0.0154055607934613,0.0079467968959647
20,14,287,2,NG,0,2,pos+ngs_shank,anchored,0.2486469364237614,0.0225965368756746,0.0254770577613779,-0.0028805208857033
20,14,287,2,NG,0,2,pos+ngs_shank,non_anchored,0.7513530635762385,0.0154008995943344,0.0154055607934613,-4.661199126898552e-06
20,14,287,2,NG,1,32,pos+ngs_shank,anchored,0.2486469364237614,0.0368127511640655,0.0254770577613779,0.0113356934026875
20,14,287,2,NG,1,32,pos+ngs_shank,non_anchored,0.7513530635762385,0.0374594851092153,0.0154055607934613,0.022053924315754
20,14,287,2,NG,2,53,pos+ngs_shank,anchored,0.2486469364237614,0.0512102394934335,0.0254770577613779,0.0257331817320555
20,14,287,2,NG,2,53,pos+ngs_shank,non_anchored,0.7513530635762385,0.0530714601544198,0.0154055607934613,0.0376658993609585
20,14,287,2,NG,3,21,pos+ngs_shank,anchored,0.2486469364237614,0.0271815524210058,0.0254770577613779,0.0017044946596278
20,14,287,2,NG,3,21,pos+ngs_shank,non_anchored,0.7513530635762385,0.0233523576894261,0.0154055607934613,0.0079467968959647
20,15,287,3,NG,0,1,pos+ngs_shank,anchored,0.3487102316624578,0.040798958827884,0.04398789111736,-0.0031889322894759
20,15,287,3,NG,0,1,pos+ngs_shank,non_anchored,0.6512897683375423,0.0358472912778257,0.0406721295436801,-0.0048248382658544
20,15,287,3,NG,1,24,pos+ngs_shank,anchored,0.3487102316624578,0.0310749600624237,0.04398789111736,-0.0129129310549362
20,15,287,3,NG,1,24,pos+ngs_shank,non_anchored,0.6512897683375423,0.029410197972101,0.0406721295436801,-0.011261931571579
20,15,287,3,NG,2,10,pos+ngs_shank,anchored,0.3487102316624578,0.0328314432394905,0.04398789111736,-0.0111564478778695
20,15,287,3,NG,2,10,pos+ngs_shank,non_anchored,0.6512897683375423,0.0333238506263602,0.0406721295436801,-0.0073482789173199
20,15,287,3,NG,3,14,pos+ngs_shank,anchored,0.3487102316624578,0.0386228110816606,0.04398789111736,-0.0053650800356993
20,15,287,3,NG,3,14,pos+ngs_shank,non_anchored,0.6512897683375423,0.033886835482086,0.0406721295436801,-0.0067852940615941
20,14,287,2,NG,0,2,pos+ngs_shank,anchored,0.2486469364237614,0.0225965368756746,0.0254770577613779,-0.0028805208857033
20,14,287,2,NG,0,2,pos+ngs_shank,non_anchored,0.7513530635762385,0.0154008995943344,0.0154055607934613,-4.661199126898552e-06
20,14,287,2,NG,1,32,pos+ngs_shank,anchored,0.2486469364237614,0.0368127511640655,0.0254770577613779,0.0113356934026875
20,14,287,2,NG,1,32,pos+ngs_shank,non_anchored,0.7513530635762385,0.0374594851092153,0.0154055607934613,0.022053924315754
20,14,287,2,NG,2,53,pos+ngs_shank,anchored,0.2486469364237614,0.0512102394934335,0.0254770577613779,0.0257331817320555
20,14,287,2,NG,2,53,pos+ngs_shank,non_anchored,0.7513530635762385,0.0530714601544198,0.0154055607934613,0.0376658993609585
20,14,287,2,NG,3,21,pos+ngs_shank,anchored,0.2486469364237614,0.0271815524210058,0.0254770577613779,0.0017044946596278
20,14,287,2,NG,3,21,pos+ngs_shank,non_anchored,0.7513530635762385,0.0233523576894261,0.0154055607934613,0.0079467968959647
20,15,287,3,NG,0,1,pos+ngs_shank,anchored,0.3487102316624578,0.040798958827884,0.04398789111736,-0.0031889322894759
20,15,287,3,NG,0,1,pos+ngs_shank,non_anchored,0.6512897683375423,0.0358472912778257,0.0406721295436801,-0.0048248382658544
20,15,287,3,NG,1,24,pos+ngs_shank,anchored,0.3487102316624578,0.0310749600624237,0.04398789111736,-0.0129129310549362
20,15,287,3,NG,1,24,pos+ngs_shank,non_anchored,0.6512897683375423,0.029410197972101,0.0406721295436801,-0.011261931571579
20,15,287,3,NG,2,10,pos+ngs_shank,anchored,0.3487102316624578,0.0328314432394905,0.04398789111736,-0.0111564478778695
20,15,287,3,NG,2,10,pos+ngs_shank,non_anchored,0.6512897683375423,0.0333238506263602,0.0406721295436801,-0.0073482789173199
20,15,287,3,NG,3,14,pos+ngs_shank,anchored,0.3487102316624578,0.0386228110816606,0.04398789111736,-0.0053650800356993
20,15,287,3,NG,3,14,pos+ngs_shank,non_anchored,0.6512897683375423,0.033886835482086,0.0406721295436801,-0.0067852940615941
20,16,287,3,NG,0,28,pos+ngs_shank,anchored,0.0610007346158732,0.0377377602243625,0.0012012111139542,0.0365365491104083
20,16,287,3,NG,0,28,pos+ngs_shank,non_anchored,0.9389992653841268,0.0296013009111995,0.0038086862052487,0.0257926147059507
20,16,287,3,NG,1,36,pos+ngs_shank,anchored,0.0610007346158732,0.0377249361400451,0.0012012111139542,0.0365237250260909
20,16,287,3,NG,1,36,pos+ngs_shank,non_anchored,0.9389992653841268,0.0299374218353714,0.0038086862052487,0.0261287356301226
20,16,287,3,NG,2,46,pos+ngs_shank,anchored,0.0610007346158732,0.034523203309582,0.0012012111139542,0.0333219921956278
20,16,287,3,NG,2,46,pos+ngs_shank,non_anchored,0.9389992653841268,0.0320500121149538,0.0038086862052487,0.028241325909705
20,16,287,3,NG,3,54,pos+ngs_shank,anchored,0.0610007346158732,0.0370182535176693,0.0012012111139542,0.035817042403715
20,16,287,3,NG,3,54,pos+ngs_shank,non_anchored,0.9389992653841268,0.0282771628970082,0.0038086862052487,0.0244684766917594
20,14,287,2,NG,0,2,pos+ngs_shank,anchored,0.2486469364237614,0.0225965368756746,0.0254770577613779,-0.0028805208857033
20,14,287,2,NG,0,2,pos+ngs_shank,non_anchored,0.7513530635762385,0.0154008995943344,0.0154055607934613,-4.661199126898552e-06
20,14,287,2,NG,1,32,pos+ngs_shank,anchored,0.2486469364237614,0.0368127511640655,0.0254770577613779,0.0113356934026875
20,14,287,2,NG,1,32,pos+ngs_shank,non_anchored,0.7513530635762385,0.0374594851092153,0.0154055607934613,0.022053924315754
20,14,287,2,NG,2,53,pos+ngs_shank,anchored,0.2486469364237614,0.0512102394934335,0.0254770577613779,0.0257331817320555
20,14,287,2,NG,2,53,pos+ngs_shank,non_anchored,0.7513530635762385,0.0530714601544198,0.0154055607934613,0.0376658993609585
20,14,287,2,NG,3,21,pos+ngs_shank,anchored,0.2486469364237614,0.0271815524210058,0.0254770577613779,0.0017044946596278
