mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,14,275,2,NG,0,2,pos+ngs_shank,anchored,0.1205059447414843,0.0108437093058544,0.0097998911119784,0.001043818193876
20,14,275,2,NG,0,2,pos+ngs_shank,non_anchored,0.8794940552585157,0.014497546818031,0.015380740223709,-0.0008831934056779
20,14,275,2,NG,1,32,pos+ngs_shank,anchored,0.1205059447414843,0.0385663990939287,0.0097998911119784,0.0287665079819503
20,14,275,2,NG,1,32,pos+ngs_shank,non_anchored,0.8794940552585157,0.0532044527915515,0.015380740223709,0.0378237125678424
20,14,275,2,NG,2,53,pos+ngs_shank,anchored,0.1205059447414843,0.0513485481950488,0.0097998911119784,0.0415486570830704
20,14,275,2,NG,2,53,pos+ngs_shank,non_anchored,0.8794940552585157,0.06023968875651,0.015380740223709,0.044858948532801
20,14,275,2,NG,3,21,pos+ngs_shank,anchored,0.1205059447414843,0.0219172087859067,0.0097998911119784,0.0121173176739283
20,14,275,2,NG,3,21,pos+ngs_shank,non_anchored,0.8794940552585157,0.0250577664515664,0.015380740223709,0.0096770262278573
20,14,275,2,NG,0,2,pos+ngs_shank,anchored,0.1205059447414843,0.0108437093058544,0.0097998911119784,0.001043818193876
20,14,275,2,NG,0,2,pos+ngs_shank,non_anchored,0.8794940552585157,0.014497546818031,0.015380740223709,-0.0008831934056779
20,14,275,2,NG,1,32,pos+ngs_shank,anchored,0.1205059447414843,0.0385663990939287,0.0097998911119784,0.0287665079819503
20,14,275,2,NG,1,32,pos+ngs_shank,non_anchored,0.8794940552585157,0.0532044527915515,0.015380740223709,0.0378237125678424
20,14,275,2,NG,2,53,pos+ngs_shank,anchored,0.1205059447414843,0.0513485481950488,0.0097998911119784,0.0415486570830704
20,14,275,2,NG,2,53,pos+ngs_shank,non_anchored,0.8794940552585157,0.06023968875651,0.015380740223709,0.044858948532801
20,14,275,2,NG,3,21,pos+ngs_shank,anchored,0.1205059447414843,0.0219172087859067,0.0097998911119784,0.0121173176739283
20,14,275,2,NG,3,21,pos+ngs_shank,non_anchored,0.8794940552585157,0.0250577664515664,0.015380740223709,0.0096770262278573
20,16,275,3,NG,0,28,pos+ngs_shank,anchored,0.0999906101730489,0.022618589932593,0.0018844498167626,0.0207341401158304
20,16,275,3,NG,0,28,pos+ngs_shank,non_anchored,0.900009389826951,0.0200938733226992,0.000817585872985,0.0192762874497142
20,16,275,3,NG,1,36,pos+ngs_shank,anchored,0.0999906101730489,0.0206864600686459,0.0018844498167626,0.0188020102518833
20,16,275,3,NG,1,36,pos+ngs_shank,non_anchored,0.900009389826951,0.0169041883033684,0.000817585872985,0.0160866024303834
20,16,275,3,NG,2,46,pos+ngs_shank,anchored,0.0999906101730489,0.0230923640184469,0.0018844498167626,0.0212079142016843
20,16,275,3,NG,2,46,pos+ngs_shank,non_anchored,0.900009389826951,0.0191120848941305,0.000817585872985,0.0182944990211454
20,16,275,3,NG,3,54,pos+ngs_shank,anchored,0.0999906101730489,0.0127084114960722,0.0018844498167626,0.0108239616793096
20,16,275,3,NG,3,54,pos+ngs_shank,non_anchored,0.900009389826951,0.0114131501901471,0.000817585872985,0.010595564317162
20,14,275,2,NG,0,2,pos+ngs_shank,anchored,0.1205059447414843,0.0108437093058544,0.0097998911119784,0.001043818193876
20,14,275,2,NG,0,2,pos+ngs_shank,non_anchored,0.8794940552585157,0.014497546818031,0.015380740223709,-0.0008831934056779
20,14,275,2,NG,1,32,pos+ngs_shank,anchored,0.1205059447414843,0.0385663990939287,0.0097998911119784,0.0287665079819503
20,14,275,2,NG,1,32,pos+ngs_shank,non_anchored,0.8794940552585157,0.0532044527915515,0.015380740223709,0.0378237125678424
20,14,275,2,NG,2,53,pos+ngs_shank,anchored,0.1205059447414843,0.0513485481950488,0.0097998911119784,0.0415486570830704
20,14,275,2,NG,2,53,pos+ngs_shank,non_anchored,0.8794940552585157,0.06023968875651,0.015380740223709,0.044858948532801
20,14,275,2,NG,3,21,pos+ngs_shank,anchored,0.1205059447414843,0.0219172087859067,0.0097998911119784,0.0121173176739283
20,14,275,2,NG,3,21,pos+ngs_shank,non_anchored,0.8794940552585157,0.0250577664515664,0.015380740223709,0.0096770262278573
20,16,275,3,NG,0,28,pos+ngs_shank,anchored,0.0999906101730489,0.022618589932593,0.0018844498167626,0.0207341401158304
20,16,275,3,NG,0,28,pos+ngs_shank,non_anchored,0.900009389826951,0.0200938733226992,0.000817585872985,0.0192762874497142
