mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,14,331,2,NG,0,2,pos+ngs_shank,anchored,0.2698918095279706,0.026361057410609123,0.028686372245280145,-0.0023253148346710217
20,14,331,2,NG,0,2,pos+ngs_shank,non_anchored,0.7301081904720294,0.012483480136146197,0.015108364247922168,-0.0026248841117759714
20,14,331,2,NG,1,32,pos+ngs_shank,anchored,0.2698918095279706,0.03709241073015346,0.028686372245280145,0.008406038484873313
20,14,331,2,NG,1,32,pos+ngs_shank,non_anchored,0.7301081904720294,0.02836610827121433,0.015108364247922168,0.013257744023292162
20,14,331,2,NG,2,53,pos+ngs_shank,anchored,0.2698918095279706,0.04498699606232992,0.028686372245280145,0.016300623817049775
20,14,331,2,NG,2,53,pos+ngs_shank,non_anchored,0.7301081904720294,0.040802066500693845,0.015108364247922168,0.025693702252771677
20,14,331,2,NG,3,21,pos+ngs_shank,anchored,0.2698918095279706,0.03261515630020906,0.028686372245280145,0.003928784054928913
20,14,331,2,NG,3,21,pos+ngs_shank,non_anchored,0.7301081904720294,0.02291362589824253,0.015108364247922168,0.007805261650320361
20,17,331,3,NG,1,22,pos+ngs_shank,anchored,0.09801430323071034,0.008589296288825876,0.0021523289885240215,0.006436967300301855
20,17,331,3,NG,1,22,pos+ngs_shank,non_anchored,0.9019856967692896,0.006196080470358134,-0.00471362269095299,0.010909703161311124
20,17,331,3,NG,2,24,pos+ngs_shank,anchored,0.09801430323071034,0.0010870039514029317,0.0021523289885240215,-0.0010653250371210898
20,17,331,3,NG,2,24,pos+ngs_shank,non_anchored,0.9019856967692896,0.0042136641694205945,-0.00471362269095299,0.008927286860373584
20,17,331,3,NG,3,23,pos+ngs_shank,anchored,0.09801430323071034,0.004402018004673991,0.0021523289885240215,0.0022496890161499694
20,17,331,3,NG,3,23,pos+ngs_shank,non_anchored,0.9019856967692896,0.006099218167455511,-0.00471362269095299,0.010812840858408501
20,18,331,2,NG,0,2,pos+ngs_shank,anchored,0.11065732435453529,0.0064703626320591345,0.001834508338078078,0.0046358542939810565
20,18,331,2,NG,0,2,pos+ngs_shank,non_anchored,0.8893426756454647,0.0065913801858741294,0.002142344190891543,0.004449035994982586
20,18,331,2,NG,1,33,pos+ngs_shank,anchored,0.11065732435453529,0.03089475203081804,0.001834508338078078,0.029060243692739962
20,18,331,2,NG,1,33,pos+ngs_shank,non_anchored,0.8893426756454647,0.031671896734812854,0.002142344190891543,0.02952955254392131
20,18,331,2,NG,2,46,pos+ngs_shank,anchored,0.11065732435453529,0.05139429278719487,0.001834508338078078,0.049559784449116795
20,18,331,2,NG,2,46,pos+ngs_shank,non_anchored,0.8893426756454647,0.05573828074204934,0.002142344190891543,0.0535959365511578
20,18,331,2,NG,3,23,pos+ngs_shank,anchored,0.11065732435453529,0.011219584878568778,0.001834508338078078,0.0093850765404907
20,18,331,2,NG,3,23,pos+ngs_shank,non_anchored,0.8893426756454647,0.0109892739653763,0.002142344190891543,0.008846929774484757
