mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,16,80,0,NG,0,27,pos+ngs_shank,anchored,0.2460245129717697,0.1909382818320735,0.0637004327253208,0.1272378491067526
20,16,80,0,NG,0,27,pos+ngs_shank,non_anchored,0.7539754870282303,0.1683011721619942,0.0365652697547186,0.1317359024072756
20,16,80,0,NG,1,36,pos+ngs_shank,anchored,0.2460245129717697,0.1686698026899297,0.0637004327253208,0.1049693699646088
20,16,80,0,NG,1,36,pos+ngs_shank,non_anchored,0.7539754870282303,0.1364451168535412,0.0365652697547186,0.0998798470988225
20,16,80,0,NG,2,46,pos+ngs_shank,anchored,0.2460245129717697,0.1451692666884682,0.0637004327253208,0.0814688339631473
20,16,80,0,NG,2,46,pos+ngs_shank,non_anchored,0.7539754870282303,0.1252357483773017,0.0365652697547186,0.0886704786225831
20,16,80,0,NG,3,55,pos+ngs_shank,anchored,0.2460245129717697,0.0679565807606357,0.0637004327253208,0.0042561480353148
20,16,80,0,NG,3,55,pos+ngs_shank,non_anchored,0.7539754870282303,0.0599119999035757,0.0365652697547186,0.0233467301488571
20,16,80,0,NG,0,27,pos+ngs_shank,anchored,0.2460245129717697,0.1909382818320735,0.0637004327253208,0.1272378491067526
20,16,80,0,NG,0,27,pos+ngs_shank,non_anchored,0.7539754870282303,0.1683011721619942,0.0365652697547186,0.1317359024072756
20,16,80,0,NG,1,36,pos+ngs_shank,anchored,0.2460245129717697,0.1686698026899297,0.0637004327253208,0.1049693699646088
20,16,80,0,NG,1,36,pos+ngs_shank,non_anchored,0.7539754870282303,0.1364451168535412,0.0365652697547186,0.0998798470988225
20,16,80,0,NG,2,46,pos+ngs_shank,anchored,0.2460245129717697,0.1451692666884682,0.0637004327253208,0.0814688339631473
20,16,80,0,NG,2,46,pos+ngs_shank,non_anchored,0.7539754870282303,0.1252357483773017,0.0365652697547186,0.0886704786225831
20,16,80,0,NG,3,55,pos+ngs_shank,anchored,0.2460245129717697,0.0679565807606357,0.0637004327253208,0.0042561480353148
