mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,14,334,2,NG,0,2,pos+ngs_shank,anchored,0.0923087005674401,-0.004997097731431,-0.0032845746293352,-0.0017125231020957
20,14,334,2,NG,0,2,pos+ngs_shank,non_anchored,0.9076912994325598,-0.0017188130979604,-0.0008496129203454,-0.0008692001776149
20,14,334,2,NG,1,32,pos+ngs_shank,anchored,0.0923087005674401,0.0060376876648614,-0.0032845746293352,0.0093222622941967
20,14,334,2,NG,1,32,pos+ngs_shank,non_anchored,0.9076912994325598,0.0077026148022848,-0.0008496129203454,0.0085522277226303
20,14,334,2,NG,2,53,pos+ngs_shank,anchored,0.0923087005674401,0.0169376785895419,-0.0032845746293352,0.0202222532188772
20,14,334,2,NG,2,53,pos+ngs_shank,non_anchored,0.9076912994325598,0.0147089819619604,-0.0008496129203454,0.0155585948823059
20,14,334,2,NG,3,21,pos+ngs_shank,anchored,0.0923087005674401,0.0023877064544781,-0.0032845746293352,0.0056722810838134
20,14,334,2,NG,3,21,pos+ngs_shank,non_anchored,0.9076912994325598,-0.0001135586689102,-0.0008496129203454,0.0007360542514351
20,14,334,2,NG,0,2,pos+ngs_shank,anchored,0.0923087005674401,-0.004997097731431,-0.0032845746293352,-0.0017125231020957
20,14,334,2,NG,0,2,pos+ngs_shank,non_anchored,0.9076912994325598,-0.0017188130979604,-0.0008496129203454,-0.0008692001776149
20,14,334,2,NG,1,32,pos+ngs_shank,anchored,0.0923087005674401,0.0060376876648614,-0.0032845746293352,0.0093222622941967
20,14,334,2,NG,1,32,pos+ngs_shank,non_anchored,0.9076912994325598,0.0077026148022848,-0.0008496129203454,0.0085522277226303
20,14,334,2,NG,2,53,pos+ngs_shank,anchored,0.0923087005674401,0.0169376785895419,-0.0032845746293352,0.0202222532188772
20,14,334,2,NG,2,53,pos+ngs_shank,non_anchored,0.9076912994325598,0.0147089819619604,-0.0008496129203454,0.0155585948823059
20,14,334,2,NG,3,21,pos+ngs_shank,anchored,0.0923087005674401,0.0023877064544781,-0.0032845746293352,0.0056722810838134
20,14,334,2,NG,3,21,pos+ngs_shank,non_anchored,0.9076912994325598,-0.0001135586689102,-0.0008496129203454,0.0007360542514351
20,18,334,2,GC,0,2,pos+ngs_shank,anchored,0.1336023337604623,0.002657932523398,0.0016041223508338,0.0010538101725642
20,18,334,2,GC,0,2,pos+ngs_shank,non_anchored,0.8663976662395376,0.0018035688472061,-0.0001075694701855,0.0019111383173916
20,18,334,2,GC,1,33,pos+ngs_shank,anchored,0.1336023337604623,0.0177501163431393,0.0016041223508338,0.0161459939923055
20,18,334,2,GC,1,33,pos+ngs_shank,non_anchored,0.8663976662395376,0.0162319684599686,-0.0001075694701855,0.0163395379301541
20,18,334,2,GC,2,47,pos+ngs_shank,anchored,0.1336023337604623,0.0203677499062943,0.0016041223508338,0.0187636275554604
20,18,334,2,GC,2,47,pos+ngs_shank,non_anchored,0.8663976662395376,0.0230857624624295,-0.0001075694701855,0.023193331932615
20,18,334,2,GC,3,23,pos+ngs_shank,anchored,0.1336023337604623,0.003704633781552,0.0016041223508338,0.0021005114307182
20,18,334,2,GC,3,23,pos+ngs_shank,non_anchored,0.8663976662395376,0.0014591671631917,-0.0001075694701855,0.0015667366333772
20,14,334,2,NG,0,2,pos+ngs_shank,anchored,0.0923087005674401,-0.004997097731431,-0.0032845746293352,-0.0017125231020957
20,14,334,2,NG,0,2,pos+ngs_shank,non_anchored,0.9076912994325598,-0.0017188130979604,-0.0008496129203454,-0.0008692001776149
20,14,334,2,NG,1,32,pos+ngs_shank,anchored,0.0923087005674401,0.0060376876648614,-0.0032845746293352,0.0093222622941967
20,14,334,2,NG,1,32,pos+ngs_shank,non_anchored,0.9076912994325598,0.0077026148022848,-0.0008496129203454,0.0085522277226303
20,14,334,2,NG,2,53,pos+ngs_shank,anchored,0.0923087005674401,0.0169376785895419,-0.0032845746293352,0.0202222532188772
20,14,334,2,NG,2,53,pos+ngs_shank,non_anchored,0.9076912994325598,0.0147089819619604,-0.0008496129203454,0.0155585948823059
20,14,334,2,NG,3,21,pos+ngs_shank,anchored,0.0923087005674401,0.0023877064544781,-0.0032845746293352,0.0056722810838134
20,14,334,2,NG,3,21,pos+ngs_shank,non_anchored,0.9076912994325598,-0.0001135586689102,-0.0008496129203454,0.0007360542514351
20,14,334,2,NG,0,2,pos+ngs_shank,anchored,0.0923087005674401,-0.004997097731431,-0.0032845746293352,-0.0017125231020957
20,14,334,2,NG,0,2,pos+ngs_shank,non_anchored,0.9076912994325598,-0.0017188130979604,-0.0008496129203454,-0.0008692001776149
20,14,334,2,NG,1,32,pos+ngs_shank,anchored,0.0923087005674401,0.0060376876648614,-0.0032845746293352,0.0093222622941967
