mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,14,226,2,NG,0,2,pos+ngs_shank,anchored,0.25705750315396253,0.034174358846684516,0.034718349476461796,-0.0005439906297772801
20,14,226,2,NG,0,2,pos+ngs_shank,non_anchored,0.7429424968460375,0.016340376718663174,0.01594314944236186,0.00039722727630131516
20,14,226,2,NG,1,32,pos+ngs_shank,anchored,0.25705750315396253,0.07787314370360654,0.034718349476461796,0.043154794227144744
20,14,226,2,NG,1,32,pos+ngs_shank,non_anchored,0.7429424968460375,0.0656517592977629,0.01594314944236186,0.04970860985540104
20,14,226,2,NG,2,53,pos+ngs_shank,anchored,0.25705750315396253,0.08783464110337624,0.034718349476461796,0.05311629162691445
20,14,226,2,NG,2,53,pos+ngs_shank,non_anchored,0.7429424968460375,0.0763160912288634,0.01594314944236186,0.060372941786501544
20,14,226,2,NG,3,21,pos+ngs_shank,anchored,0.25705750315396253,0.03887643284321618,0.034718349476461796,0.004158083366754384
20,14,226,2,NG,3,21,pos+ngs_shank,non_anchored,0.7429424968460375,0.02698006689676391,0.01594314944236186,0.011036917454402051
20,16,226,2,NG,0,28,pos+ngs_shank,anchored,0.44017299375300334,0.05413594812008471,0.029455486154176924,0.024680461965907785
20,16,226,2,NG,0,28,pos+ngs_shank,non_anchored,0.5598270062469967,0.04711646288926008,0.014532177605241947,0.03258428528401813
20,16,226,2,NG,1,36,pos+ngs_shank,anchored,0.44017299375300334,0.036990567902274174,0.029455486154176924,0.00753508174809725
20,16,226,2,NG,1,36,pos+ngs_shank,non_anchored,0.5598270062469967,0.03247276955169942,0.014532177605241947,0.017940591946457474
20,16,226,2,NG,2,45,pos+ngs_shank,anchored,0.44017299375300334,0.0816894062925404,0.029455486154176924,0.05223392013836348
20,16,226,2,NG,2,45,pos+ngs_shank,non_anchored,0.5598270062469967,0.07236711661718587,0.014532177605241947,0.05783493901194392
20,16,226,2,NG,3,55,pos+ngs_shank,anchored,0.44017299375300334,0.03707695613609774,0.029455486154176924,0.007621469981920814
20,16,226,2,NG,3,55,pos+ngs_shank,non_anchored,0.5598270062469967,0.026944356312636808,0.014532177605241947,0.01241217870739486
