mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,14,166,1,NG,0,2,pos+ngs_shank,anchored,0.0584261317400588,0.0164476798217368,0.021187808154389,-0.0047401283326521
20,14,166,1,NG,0,2,pos+ngs_shank,non_anchored,0.9415738682599412,-0.0007628135439103,-0.0046876416342063,0.0039248280902959
20,14,166,1,NG,1,31,pos+ngs_shank,anchored,0.0584261317400588,0.0896770994391311,0.021187808154389,0.0684892912847421
20,14,166,1,NG,1,31,pos+ngs_shank,non_anchored,0.9415738682599412,0.0665195245701285,-0.0046876416342063,0.0712071662043348
20,14,166,1,NG,2,54,pos+ngs_shank,anchored,0.0584261317400588,0.0684076580156929,0.021187808154389,0.0472198498613039
20,14,166,1,NG,2,54,pos+ngs_shank,non_anchored,0.9415738682599412,0.0652430949857008,-0.0046876416342063,0.0699307366199071
20,14,166,1,NG,3,21,pos+ngs_shank,anchored,0.0584261317400588,0.0484383759858032,0.021187808154389,0.0272505678314142
20,14,166,1,NG,3,21,pos+ngs_shank,non_anchored,0.9415738682599412,0.0200754852974229,-0.0046876416342063,0.0247631269316292
20,14,166,1,NG,0,2,pos+ngs_shank,anchored,0.0584261317400588,0.0164476798217368,0.021187808154389,-0.0047401283326521
20,14,166,1,NG,0,2,pos+ngs_shank,non_anchored,0.9415738682599412,-0.0007628135439103,-0.0046876416342063,0.0039248280902959
20,14,166,1,NG,1,31,pos+ngs_shank,anchored,0.0584261317400588,0.0896770994391311,0.021187808154389,0.0684892912847421
20,14,166,1,NG,1,31,pos+ngs_shank,non_anchored,0.9415738682599412,0.0665195245701285,-0.0046876416342063,0.0712071662043348
20,14,166,1,NG,2,54,pos+ngs_shank,anchored,0.0584261317400588,0.0684076580156929,0.021187808154389,0.0472198498613039
20,14,166,1,NG,2,54,pos+ngs_shank,non_anchored,0.9415738682599412,0.0652430949857008,-0.0046876416342063,0.0699307366199071
20,14,166,1,NG,3,21,pos+ngs_shank,anchored,0.0584261317400588,0.0484383759858032,0.021187808154389,0.0272505678314142
20,14,166,1,NG,3,21,pos+ngs_shank,non_anchored,0.9415738682599412,0.0200754852974229,-0.0046876416342063,0.0247631269316292
20,17,166,1,NG,1,21,pos+ngs_shank,anchored,0.3007007362446529,0.0633123740345171,0.0061281686881705,0.0571842053463466
20,17,166,1,NG,1,21,pos+ngs_shank,non_anchored,0.699299263755347,0.0534690271478551,0.0011463998427615,0.0523226273050936
20,17,166,1,NG,2,24,pos+ngs_shank,anchored,0.3007007362446529,0.0280763819644677,0.0061281686881705,0.0219482132762971
20,17,166,1,NG,2,24,pos+ngs_shank,non_anchored,0.699299263755347,0.0238806884587685,0.0011463998427615,0.022734288616007
20,17,166,1,NG,3,24,pos+ngs_shank,anchored,0.3007007362446529,0.0110239822496135,0.0061281686881705,0.0048958135614429
20,17,166,1,NG,3,24,pos+ngs_shank,non_anchored,0.699299263755347,0.0076382407005692,0.0011463998427615,0.0064918408578077
20,14,166,1,NG,0,2,pos+ngs_shank,anchored,0.0584261317400588,0.0164476798217368,0.021187808154389,-0.0047401283326521
20,14,166,1,NG,0,2,pos+ngs_shank,non_anchored,0.9415738682599412,-0.0007628135439103,-0.0046876416342063,0.0039248280902959
20,14,166,1,NG,1,31,pos+ngs_shank,anchored,0.0584261317400588,0.0896770994391311,0.021187808154389,0.0684892912847421
20,14,166,1,NG,1,31,pos+ngs_shank,non_anchored,0.9415738682599412,0.0665195245701285,-0.0046876416342063,0.0712071662043348
20,14,166,1,NG,2,54,pos+ngs_shank,anchored,0.0584261317400588,0.0684076580156929,0.021187808154389,0.0472198498613039
20,14,166,1,NG,2,54,pos+ngs_shank,non_anchored,0.9415738682599412,0.0652430949857008,-0.0046876416342063,0.0699307366199071
20,14,166,1,NG,3,21,pos+ngs_shank,anchored,0.0584261317400588,0.0484383759858032,0.021187808154389,0.0272505678314142
20,14,166,1,NG,3,21,pos+ngs_shank,non_anchored,0.9415738682599412,0.0200754852974229,-0.0046876416342063,0.0247631269316292
20,17,166,1,NG,1,21,pos+ngs_shank,anchored,0.3007007362446529,0.0633123740345171,0.0061281686881705,0.0571842053463466
20,17,166,1,NG,1,21,pos+ngs_shank,non_anchored,0.699299263755347,0.0534690271478551,0.0011463998427615,0.0523226273050936
20,17,166,1,NG,2,24,pos+ngs_shank,anchored,0.3007007362446529,0.0280763819644677,0.0061281686881705,0.0219482132762971
20,17,166,1,NG,2,24,pos+ngs_shank,non_anchored,0.699299263755347,0.0238806884587685,0.0011463998427615,0.022734288616007
