mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,15,123,1,NG,0,1,pos+ngs_shank,anchored,0.0571314906424049,-0.0140421680494233,-0.010873050707099,-0.0031691173423242
20,15,123,1,NG,0,1,pos+ngs_shank,non_anchored,0.942868509357595,0.000195410754429,-0.000843553619505,0.0010389643739341
20,15,123,1,NG,1,23,pos+ngs_shank,anchored,0.0571314906424049,0.0007353547668398,-0.010873050707099,0.0116084054739389
20,15,123,1,NG,1,23,pos+ngs_shank,non_anchored,0.942868509357595,0.0057195710326506,-0.000843553619505,0.0065631246521556
20,15,123,1,NG,2,10,pos+ngs_shank,anchored,0.0571314906424049,-0.0075856555670383,-0.010873050707099,0.0032873951400607
20,15,123,1,NG,2,10,pos+ngs_shank,non_anchored,0.942868509357595,0.0040804736972822,-0.000843553619505,0.0049240273167873
20,15,123,1,NG,3,15,pos+ngs_shank,anchored,0.0571314906424049,-0.0061143507823211,-0.010873050707099,0.0047586999247779
20,15,123,1,NG,3,15,pos+ngs_shank,non_anchored,0.942868509357595,0.0051676993293022,-0.000843553619505,0.0060112529488073
20,15,123,1,NG,0,1,pos+ngs_shank,anchored,0.0571314906424049,-0.0140421680494233,-0.010873050707099,-0.0031691173423242
20,15,123,1,NG,0,1,pos+ngs_shank,non_anchored,0.942868509357595,0.000195410754429,-0.000843553619505,0.0010389643739341
20,15,123,1,NG,1,23,pos+ngs_shank,anchored,0.0571314906424049,0.0007353547668398,-0.010873050707099,0.0116084054739389
20,15,123,1,NG,1,23,pos+ngs_shank,non_anchored,0.942868509357595,0.0057195710326506,-0.000843553619505,0.0065631246521556
20,15,123,1,NG,2,10,pos+ngs_shank,anchored,0.0571314906424049,-0.0075856555670383,-0.010873050707099,0.0032873951400607
20,15,123,1,NG,2,10,pos+ngs_shank,non_anchored,0.942868509357595,0.0040804736972822,-0.000843553619505,0.0049240273167873
20,15,123,1,NG,3,15,pos+ngs_shank,anchored,0.0571314906424049,-0.0061143507823211,-0.010873050707099,0.0047586999247779
20,15,123,1,NG,3,15,pos+ngs_shank,non_anchored,0.942868509357595,0.0051676993293022,-0.000843553619505,0.0060112529488073
20,23,123,1,NG,1,60,pos+ngs_shank,anchored,0.0518328080942113,0.0325960238046426,0.0010132793728876,0.031582744431755
20,23,123,1,NG,1,60,pos+ngs_shank,non_anchored,0.9481671919057888,0.0515476310748646,0.0026162356579433,0.0489313954169212
20,15,123,1,NG,0,1,pos+ngs_shank,anchored,0.0571314906424049,-0.0140421680494233,-0.010873050707099,-0.0031691173423242
20,15,123,1,NG,0,1,pos+ngs_shank,non_anchored,0.942868509357595,0.000195410754429,-0.000843553619505,0.0010389643739341
20,15,123,1,NG,1,23,pos+ngs_shank,anchored,0.0571314906424049,0.0007353547668398,-0.010873050707099,0.0116084054739389
20,15,123,1,NG,1,23,pos+ngs_shank,non_anchored,0.942868509357595,0.0057195710326506,-0.000843553619505,0.0065631246521556
20,15,123,1,NG,2,10,pos+ngs_shank,anchored,0.0571314906424049,-0.0075856555670383,-0.010873050707099,0.0032873951400607
20,15,123,1,NG,2,10,pos+ngs_shank,non_anchored,0.942868509357595,0.0040804736972822,-0.000843553619505,0.0049240273167873
