mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,14,116,1,NG,0,2,pos+ngs_shank,anchored,0.2814590694854808,0.0083691783988418,0.0077058189676357,0.0006633594312061
20,14,116,1,NG,0,2,pos+ngs_shank,non_anchored,0.7185409305145192,0.0012300136523508,0.0007540338671434,0.0004759797852074
20,14,116,1,NG,1,31,pos+ngs_shank,anchored,0.2814590694854808,0.0429491060005301,0.0077058189676357,0.0352432870328943
20,14,116,1,NG,1,31,pos+ngs_shank,non_anchored,0.7185409305145192,0.0344707393276074,0.0007540338671434,0.033716705460464
20,14,116,1,NG,2,54,pos+ngs_shank,anchored,0.2814590694854808,0.0269044466750686,0.0077058189676357,0.0191986277074328
20,14,116,1,NG,2,54,pos+ngs_shank,non_anchored,0.7185409305145192,0.0215959386046068,0.0007540338671434,0.0208419047374633
20,14,116,1,NG,3,21,pos+ngs_shank,anchored,0.2814590694854808,0.0185489172340501,0.0077058189676357,0.0108430982664143
20,14,116,1,NG,3,21,pos+ngs_shank,non_anchored,0.7185409305145192,0.0122162208879955,0.0007540338671434,0.0114621870208521
20,14,116,1,NG,0,2,pos+ngs_shank,anchored,0.2814590694854808,0.0083691783988418,0.0077058189676357,0.0006633594312061
20,14,116,1,NG,0,2,pos+ngs_shank,non_anchored,0.7185409305145192,0.0012300136523508,0.0007540338671434,0.0004759797852074
20,14,116,1,NG,1,31,pos+ngs_shank,anchored,0.2814590694854808,0.0429491060005301,0.0077058189676357,0.0352432870328943
20,14,116,1,NG,1,31,pos+ngs_shank,non_anchored,0.7185409305145192,0.0344707393276074,0.0007540338671434,0.033716705460464
20,14,116,1,NG,2,54,pos+ngs_shank,anchored,0.2814590694854808,0.0269044466750686,0.0077058189676357,0.0191986277074328
20,14,116,1,NG,2,54,pos+ngs_shank,non_anchored,0.7185409305145192,0.0215959386046068,0.0007540338671434,0.0208419047374633
20,14,116,1,NG,3,21,pos+ngs_shank,anchored,0.2814590694854808,0.0185489172340501,0.0077058189676357,0.0108430982664143
20,14,116,1,NG,3,21,pos+ngs_shank,non_anchored,0.7185409305145192,0.0122162208879955,0.0007540338671434,0.0114621870208521
20,18,116,1,NG,0,2,pos+ngs_shank,anchored,0.0910221107445677,0.0095313847448624,0.0069891186321924,0.00254226611267
20,18,116,1,NG,0,2,pos+ngs_shank,non_anchored,0.9089778892554322,0.006494540596548,0.0043342165631767,0.0021603240333712
20,18,116,1,NG,1,32,pos+ngs_shank,anchored,0.0910221107445677,0.0944106136213348,0.0069891186321924,0.0874214949891424
20,18,116,1,NG,1,32,pos+ngs_shank,non_anchored,0.9089778892554322,0.0836939631919563,0.0043342165631767,0.0793597466287795
20,18,116,1,NG,2,47,pos+ngs_shank,anchored,0.0910221107445677,0.0321573452935343,0.0069891186321924,0.0251682266613418
20,18,116,1,NG,2,47,pos+ngs_shank,non_anchored,0.9089778892554322,0.0277628039265446,0.0043342165631767,0.0234285873633678
20,18,116,1,NG,3,23,pos+ngs_shank,anchored,0.0910221107445677,0.0081765045138553,0.0069891186321924,0.0011873858816628
20,18,116,1,NG,3,23,pos+ngs_shank,non_anchored,0.9089778892554322,0.0075103525009914,0.0043342165631767,0.0031761359378146
20,14,116,1,NG,0,2,pos+ngs_shank,anchored,0.2814590694854808,0.0083691783988418,0.0077058189676357,0.0006633594312061
20,14,116,1,NG,0,2,pos+ngs_shank,non_anchored,0.7185409305145192,0.0012300136523508,0.0007540338671434,0.0004759797852074
20,14,116,1,NG,1,31,pos+ngs_shank,anchored,0.2814590694854808,0.0429491060005301,0.0077058189676357,0.0352432870328943
20,14,116,1,NG,1,31,pos+ngs_shank,non_anchored,0.7185409305145192,0.0344707393276074,0.0007540338671434,0.033716705460464
20,14,116,1,NG,2,54,pos+ngs_shank,anchored,0.2814590694854808,0.0269044466750686,0.0077058189676357,0.0191986277074328
20,14,116,1,NG,2,54,pos+ngs_shank,non_anchored,0.7185409305145192,0.0215959386046068,0.0007540338671434,0.0208419047374633
20,14,116,1,NG,3,21,pos+ngs_shank,anchored,0.2814590694854808,0.0185489172340501,0.0077058189676357,0.0108430982664143
20,14,116,1,NG,3,21,pos+ngs_shank,non_anchored,0.7185409305145192,0.0122162208879955,0.0007540338671434,0.0114621870208521
20,18,116,1,NG,0,2,pos+ngs_shank,anchored,0.0910221107445677,0.0095313847448624,0.0069891186321924,0.00254226611267
