mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,16,261,2,NG,2,45,pos+ngs_shank,anchored,0.1804006694394273,0.0361184972122685,0.0032879679098892,0.0328305293023792
20,16,261,2,NG,2,45,pos+ngs_shank,non_anchored,0.8195993305605727,0.0341638525583813,0.0035023215439546,0.0306615310144267
20,16,261,2,NG,3,55,pos+ngs_shank,anchored,0.1804006694394273,0.0220942739215014,0.0032879679098892,0.0188063060116121
20,16,261,2,NG,3,55,pos+ngs_shank,non_anchored,0.8195993305605727,0.0196242920687056,0.0035023215439546,0.0161219705247509
20,18,261,2,NG,0,2,pos+ngs_shank,anchored,0.1927697047356798,-0.0327881916076384,-0.0333365694114604,0.0005483778038219
20,18,261,2,NG,0,2,pos+ngs_shank,non_anchored,0.8072302952643202,-0.005128937003533,-0.0054151739114842,0.0002862369079512
20,18,261,2,NG,1,33,pos+ngs_shank,anchored,0.1927697047356798,0.0482710957540015,-0.0333365694114604,0.081607665165462
20,18,261,2,NG,1,33,pos+ngs_shank,non_anchored,0.8072302952643202,0.074805230881835,-0.0054151739114842,0.0802204047933192
20,18,261,2,NG,2,46,pos+ngs_shank,anchored,0.1927697047356798,0.0168326887252401,-0.0333365694114604,0.0501692581367005
20,18,261,2,NG,2,46,pos+ngs_shank,non_anchored,0.8072302952643202,0.0479712333270795,-0.0054151739114842,0.0533864072385638
20,18,261,2,NG,3,23,pos+ngs_shank,anchored,0.1927697047356798,-0.0071789558773911,-0.0333365694114604,0.0261576135340693
20,18,261,2,NG,3,23,pos+ngs_shank,non_anchored,0.8072302952643202,0.0240927461177814,-0.0054151739114842,0.0295079200292657
20,16,261,2,NG,0,28,pos+ngs_shank,anchored,0.1804006694394273,0.0362660695140359,0.0032879679098892,0.0329781016041467
20,16,261,2,NG,0,28,pos+ngs_shank,non_anchored,0.8195993305605727,0.0355578987840937,0.0035023215439546,0.032055577240139
20,16,261,2,NG,1,36,pos+ngs_shank,anchored,0.1804006694394273,0.0350953411634544,0.0032879679098892,0.0318073732535651
20,16,261,2,NG,1,36,pos+ngs_shank,non_anchored,0.8195993305605727,0.0326627036427977,0.0035023215439546,0.029160382098843
20,16,261,2,NG,2,45,pos+ngs_shank,anchored,0.1804006694394273,0.0361184972122685,0.0032879679098892,0.0328305293023792
20,16,261,2,NG,2,45,pos+ngs_shank,non_anchored,0.8195993305605727,0.0341638525583813,0.0035023215439546,0.0306615310144267
20,16,261,2,NG,3,55,pos+ngs_shank,anchored,0.1804006694394273,0.0220942739215014,0.0032879679098892,0.0188063060116121
20,16,261,2,NG,3,55,pos+ngs_shank,non_anchored,0.8195993305605727,0.0196242920687056,0.0035023215439546,0.0161219705247509
20,18,261,2,NG,0,2,pos+ngs_shank,anchored,0.1927697047356798,-0.0327881916076384,-0.0333365694114604,0.0005483778038219
20,18,261,2,NG,0,2,pos+ngs_shank,non_anchored,0.8072302952643202,-0.005128937003533,-0.0054151739114842,0.0002862369079512
20,18,261,2,NG,1,33,pos+ngs_shank,anchored,0.1927697047356798,0.0482710957540015,-0.0333365694114604,0.081607665165462
20,18,261,2,NG,1,33,pos+ngs_shank,non_anchored,0.8072302952643202,0.074805230881835,-0.0054151739114842,0.0802204047933192
20,18,261,2,NG,2,46,pos+ngs_shank,anchored,0.1927697047356798,0.0168326887252401,-0.0333365694114604,0.0501692581367005
20,18,261,2,NG,2,46,pos+ngs_shank,non_anchored,0.8072302952643202,0.0479712333270795,-0.0054151739114842,0.0533864072385638
20,18,261,2,NG,3,23,pos+ngs_shank,anchored,0.1927697047356798,-0.0071789558773911,-0.0333365694114604,0.0261576135340693
20,18,261,2,NG,3,23,pos+ngs_shank,non_anchored,0.8072302952643202,0.0240927461177814,-0.0054151739114842,0.0295079200292657
20,19,261,2,NG,0,3,pos+ngs_shank,anchored,0.3186096991644669,0.0275673591403832,0.0108899129259801,0.016677446214403
20,19,261,2,NG,0,3,pos+ngs_shank,non_anchored,0.6813903008355331,0.0276926370319977,0.0046638858935368,0.0230287511384609
20,19,261,2,NG,1,25,pos+ngs_shank,anchored,0.3186096991644669,0.0283386647144167,0.0108899129259801,0.0174487517884365
20,19,261,2,NG,1,25,pos+ngs_shank,non_anchored,0.6813903008355331,0.0303189232628247,0.0046638858935368,0.0256550373692878
20,19,261,2,NG,2,43,pos+ngs_shank,anchored,0.3186096991644669,0.0606994108905333,0.0108899129259801,0.0498094979645531
20,19,261,2,NG,2,43,pos+ngs_shank,non_anchored,0.6813903008355331,0.0596375181982851,0.0046638858935368,0.0549736323047482
20,19,261,2,NG,3,19,pos+ngs_shank,anchored,0.3186096991644669,0.0214265201297533,0.0108899129259801,0.0105366072037731
20,19,261,2,NG,3,19,pos+ngs_shank,non_anchored,0.6813903008355331,0.0252892742721109,0.0046638858935368,0.020625388378574
21,15,261,1,NG,0,75,pos+ngs_shank,anchored,0.038042602827228,0.0186388962707512,-0.0136855325971554,0.0323244288679066
21,15,261,1,NG,0,75,pos+ngs_shank,non_anchored,0.961957397172772,0.0214389664498219,-0.0036432671778809,0.0250822336277029
21,15,261,1,NG,1,69,pos+ngs_shank,anchored,0.038042602827228,0.0763999217360004,-0.0136855325971554,0.0900854543331558
21,15,261,1,NG,1,69,pos+ngs_shank,non_anchored,0.961957397172772,0.0775058393867107,-0.0036432671778809,0.0811491065645917
21,15,261,1,NG,2,48,pos+ngs_shank,anchored,0.038042602827228,0.0295918954955614,-0.0136855325971554,0.0432774280927168
21,15,261,1,NG,2,48,pos+ngs_shank,non_anchored,0.961957397172772,0.0334179098548991,-0.0036432671778809,0.0370611770327801
21,16,261,1,NG,0,50,pos+ngs_shank,anchored,0.42104946081089223,0.10131386339862558,0.046929196299619336,0.054384667099006245
21,16,261,1,NG,0,50,pos+ngs_shank,non_anchored,0.5789505391891078,0.10378746873329492,0.04258150645020109,0.06120596228309383
21,16,261,1,NG,1,39,pos+ngs_shank,anchored,0.42104946081089223,0.15910797744195193,0.046929196299619336,0.1121787811423326
21,16,261,1,NG,1,39,pos+ngs_shank,non_anchored,0.5789505391891078,0.16912623145890782,0.04258150645020109,0.12654472500870673
21,16,261,1,NG,2,30,pos+ngs_shank,anchored,0.42104946081089223,0.09720675811885382,0.046929196299619336,0.050277561819234484
21,16,261,1,NG,2,30,pos+ngs_shank,non_anchored,0.5789505391891078,0.11142309011652318,0.04258150645020109,0.06884158366632209
21,16,261,1,NG,3,52,pos+ngs_shank,anchored,0.42104946081089223,0.13522881927195096,0.046929196299619336,0.08829962297233163
21,16,261,1,NG,3,52,pos+ngs_shank,non_anchored,0.5789505391891078,0.14001671495514445,0.04258150645020109,0.09743520850494336
