mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,16,229,2,NG,0,28,pos+ngs_shank,anchored,0.1542472396670478,0.06954013829279149,0.003328310972830706,0.06621182731996078
20,16,229,2,NG,0,28,pos+ngs_shank,non_anchored,0.8457527603329522,0.0744400516490098,0.0015696302918711824,0.07287042135713862
20,16,229,2,NG,1,36,pos+ngs_shank,anchored,0.1542472396670478,0.05633279245974032,0.003328310972830706,0.053004481486909616
20,16,229,2,NG,1,36,pos+ngs_shank,non_anchored,0.8457527603329522,0.061772163414000825,0.0015696302918711824,0.06020253312212964
20,16,229,2,NG,2,45,pos+ngs_shank,anchored,0.1542472396670478,0.07364432224558115,0.003328310972830706,0.07031601127275044
20,16,229,2,NG,2,45,pos+ngs_shank,non_anchored,0.8457527603329522,0.07765833707272696,0.0015696302918711824,0.07608870678085577
20,16,229,2,NG,3,55,pos+ngs_shank,anchored,0.1542472396670478,0.03444403126204465,0.003328310972830706,0.031115720289213944
20,16,229,2,NG,3,55,pos+ngs_shank,non_anchored,0.8457527603329522,0.03222488248033506,0.0015696302918711824,0.030655252188463877
20,17,229,2,NG,1,22,pos+ngs_shank,anchored,0.055221123064375634,0.06049659055370815,0.002891671404826046,0.057604919148882106
20,17,229,2,NG,1,22,pos+ngs_shank,non_anchored,0.9447788769356243,0.05054285547038495,0.0019857304084294203,0.04855712506195553
20,17,229,2,NG,2,23,pos+ngs_shank,anchored,0.055221123064375634,0.019998702196488582,0.002891671404826046,0.017107030791662536
20,17,229,2,NG,2,23,pos+ngs_shank,non_anchored,0.9447788769356243,0.017800770170838365,0.0019857304084294203,0.015815039762408944
20,17,229,2,NG,3,24,pos+ngs_shank,anchored,0.055221123064375634,0.001185962147216224,0.002891671404826046,-0.001705709257609822
20,17,229,2,NG,3,24,pos+ngs_shank,non_anchored,0.9447788769356243,0.005952533588799658,0.0019857304084294203,0.0039668031803702375
20,19,229,2,NG,0,3,pos+ngs_shank,anchored,0.4030083553306137,0.06495925840163597,0.020044561962381247,0.04491469643925472
20,19,229,2,NG,0,3,pos+ngs_shank,non_anchored,0.5969916446693864,0.06302748753425991,0.01581296319486869,0.04721452433939122
20,19,229,2,NG,1,25,pos+ngs_shank,anchored,0.4030083553306137,0.06099678747386639,0.020044561962381247,0.04095222551148514
20,19,229,2,NG,1,25,pos+ngs_shank,non_anchored,0.5969916446693864,0.05667793761270057,0.01581296319486869,0.04086497441783188
20,19,229,2,NG,2,43,pos+ngs_shank,anchored,0.4030083553306137,0.052283285057198814,0.020044561962381247,0.03223872309481757
20,19,229,2,NG,2,43,pos+ngs_shank,non_anchored,0.5969916446693864,0.04626821539905912,0.01581296319486869,0.03045525220419043
20,19,229,2,NG,3,19,pos+ngs_shank,anchored,0.4030083553306137,0.02109941908184232,0.020044561962381247,0.0010548571194610723
20,19,229,2,NG,3,19,pos+ngs_shank,non_anchored,0.5969916446693864,0.016363051715913346,0.01581296319486869,0.000550088521044656
20,20,229,1,NG,1,87,pos+ngs_shank,anchored,0.0314832037910494,-0.00046249852215729526,-0.007286508890108623,0.0068240103679513275
20,20,229,1,NG,1,87,pos+ngs_shank,non_anchored,0.9685167962089506,0.006631875020989386,-0.001721113623854409,0.008352988644843795
