mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,16,194,1,NG,3,55,pos+ngs_shank,anchored,0.0056007556048981,0.0222728841883974,-0.0011103979410704,0.0233832821294679
20,16,194,1,NG,3,55,pos+ngs_shank,non_anchored,0.994399244395102,0.0061668739466677,-0.0025580146665242,0.0087248886131919
20,19,194,1,NG,0,3,pos+ngs_shank,anchored,0.0601180217718536,0.2455213030568196,0.0098271258345309,0.2356941772222887
20,19,194,1,NG,0,3,pos+ngs_shank,non_anchored,0.9398819782281465,0.2449731668924326,0.0091022319997692,0.2358709348926634
20,19,194,1,NG,1,24,pos+ngs_shank,anchored,0.0601180217718536,0.2156664657282495,0.0098271258345309,0.2058393398937186
20,19,194,1,NG,1,24,pos+ngs_shank,non_anchored,0.9398819782281465,0.2292994328077869,0.0091022319997692,0.2201972008080177
20,19,194,1,NG,2,44,pos+ngs_shank,anchored,0.0601180217718536,0.0935841954193402,0.0098271258345309,0.0837570695848093
20,19,194,1,NG,2,44,pos+ngs_shank,non_anchored,0.9398819782281465,0.0987495935328617,0.0091022319997692,0.0896473615330925
20,19,194,1,NG,3,19,pos+ngs_shank,anchored,0.0601180217718536,0.0195930019433949,0.0098271258345309,0.009765876108864
20,19,194,1,NG,3,19,pos+ngs_shank,non_anchored,0.9398819782281465,0.0214651001376867,0.0091022319997692,0.0123628681379175
20,14,194,1,NG,0,2,pos+ngs_shank,anchored,0.1874573327580651,0.0062334390681191,0.0067839204346237,-0.0005504813665045
20,14,194,1,NG,0,2,pos+ngs_shank,non_anchored,0.8125426672419349,0.0033479697541158,0.0035723986773991,-0.0002244289232832
20,14,194,1,NG,1,31,pos+ngs_shank,anchored,0.1874573327580651,0.0273912939194386,0.0067839204346237,0.0206073734848148
20,14,194,1,NG,1,31,pos+ngs_shank,non_anchored,0.8125426672419349,0.0318551494134126,0.0035723986773991,0.0282827507360134
20,14,194,1,NG,2,54,pos+ngs_shank,anchored,0.1874573327580651,0.026434625451683,0.0067839204346237,0.0196507050170593
20,14,194,1,NG,2,54,pos+ngs_shank,non_anchored,0.8125426672419349,0.0321234311030868,0.0035723986773991,0.0285510324256876
20,14,194,1,NG,3,21,pos+ngs_shank,anchored,0.1874573327580651,0.010048490240706,0.0067839204346237,0.0032645698060823
20,14,194,1,NG,3,21,pos+ngs_shank,non_anchored,0.8125426672419349,0.0122570425982324,0.0035723986773991,0.0086846439208333
20,14,194,1,NG,0,2,pos+ngs_shank,anchored,0.1874573327580651,0.0062334390681191,0.0067839204346237,-0.0005504813665045
20,14,194,1,NG,0,2,pos+ngs_shank,non_anchored,0.8125426672419349,0.0033479697541158,0.0035723986773991,-0.0002244289232832
20,14,194,1,NG,1,31,pos+ngs_shank,anchored,0.1874573327580651,0.0273912939194386,0.0067839204346237,0.0206073734848148
20,14,194,1,NG,1,31,pos+ngs_shank,non_anchored,0.8125426672419349,0.0318551494134126,0.0035723986773991,0.0282827507360134
20,14,194,1,NG,2,54,pos+ngs_shank,anchored,0.1874573327580651,0.026434625451683,0.0067839204346237,0.0196507050170593
20,14,194,1,NG,2,54,pos+ngs_shank,non_anchored,0.8125426672419349,0.0321234311030868,0.0035723986773991,0.0285510324256876
20,14,194,1,NG,3,21,pos+ngs_shank,anchored,0.1874573327580651,0.010048490240706,0.0067839204346237,0.0032645698060823
20,14,194,1,NG,3,21,pos+ngs_shank,non_anchored,0.8125426672419349,0.0122570425982324,0.0035723986773991,0.0086846439208333
20,16,194,1,NG,0,28,pos+ngs_shank,anchored,0.0056007556048981,0.0230652773212001,-0.0011103979410704,0.0241756752622706
20,16,194,1,NG,0,28,pos+ngs_shank,non_anchored,0.994399244395102,0.008768154247751,-0.0025580146665242,0.0113261689142752
20,16,194,1,NG,1,35,pos+ngs_shank,anchored,0.0056007556048981,0.0254125984037327,-0.0011103979410704,0.0265229963448032
20,16,194,1,NG,1,35,pos+ngs_shank,non_anchored,0.994399244395102,0.0119774230265795,-0.0025580146665242,0.0145354376931038
20,16,194,1,NG,2,46,pos+ngs_shank,anchored,0.0056007556048981,0.0121746659132827,-0.0011103979410704,0.0132850638543532
20,16,194,1,NG,2,46,pos+ngs_shank,non_anchored,0.994399244395102,0.007988190452644,-0.0025580146665242,0.0105462051191683
20,16,194,1,NG,3,55,pos+ngs_shank,anchored,0.0056007556048981,0.0222728841883974,-0.0011103979410704,0.0233832821294679
20,16,194,1,NG,3,55,pos+ngs_shank,non_anchored,0.994399244395102,0.0061668739466677,-0.0025580146665242,0.0087248886131919
20,14,194,1,NG,0,2,pos+ngs_shank,anchored,0.1874573327580651,0.0062334390681191,0.0067839204346237,-0.0005504813665045
20,14,194,1,NG,0,2,pos+ngs_shank,non_anchored,0.8125426672419349,0.0033479697541158,0.0035723986773991,-0.0002244289232832
20,14,194,1,NG,1,31,pos+ngs_shank,anchored,0.1874573327580651,0.0273912939194386,0.0067839204346237,0.0206073734848148
20,14,194,1,NG,1,31,pos+ngs_shank,non_anchored,0.8125426672419349,0.0318551494134126,0.0035723986773991,0.0282827507360134
20,14,194,1,NG,2,54,pos+ngs_shank,anchored,0.1874573327580651,0.026434625451683,0.0067839204346237,0.0196507050170593
20,14,194,1,NG,2,54,pos+ngs_shank,non_anchored,0.8125426672419349,0.0321234311030868,0.0035723986773991,0.0285510324256876
20,14,194,1,NG,3,21,pos+ngs_shank,anchored,0.1874573327580651,0.010048490240706,0.0067839204346237,0.0032645698060823
20,14,194,1,NG,3,21,pos+ngs_shank,non_anchored,0.8125426672419349,0.0122570425982324,0.0035723986773991,0.0086846439208333
20,16,194,1,NG,0,28,pos+ngs_shank,anchored,0.0056007556048981,0.0230652773212001,-0.0011103979410704,0.0241756752622706
20,16,194,1,NG,0,28,pos+ngs_shank,non_anchored,0.994399244395102,0.008768154247751,-0.0025580146665242,0.0113261689142752
20,16,194,1,NG,1,35,pos+ngs_shank,anchored,0.0056007556048981,0.0254125984037327,-0.0011103979410704,0.0265229963448032
20,16,194,1,NG,1,35,pos+ngs_shank,non_anchored,0.994399244395102,0.0119774230265795,-0.0025580146665242,0.0145354376931038
20,16,194,1,NG,2,46,pos+ngs_shank,anchored,0.0056007556048981,0.0121746659132827,-0.0011103979410704,0.0132850638543532
20,16,194,1,NG,2,46,pos+ngs_shank,non_anchored,0.994399244395102,0.007988190452644,-0.0025580146665242,0.0105462051191683
20,16,194,1,NG,3,55,pos+ngs_shank,anchored,0.0056007556048981,0.0222728841883974,-0.0011103979410704,0.0233832821294679
20,16,194,1,NG,3,55,pos+ngs_shank,non_anchored,0.994399244395102,0.0061668739466677,-0.0025580146665242,0.0087248886131919
20,19,194,1,NG,0,3,pos+ngs_shank,anchored,0.0601180217718536,0.2455213030568196,0.0098271258345309,0.2356941772222887
20,19,194,1,NG,0,3,pos+ngs_shank,non_anchored,0.9398819782281465,0.2449731668924326,0.0091022319997692,0.2358709348926634
20,19,194,1,NG,1,24,pos+ngs_shank,anchored,0.0601180217718536,0.2156664657282495,0.0098271258345309,0.2058393398937186
20,19,194,1,NG,1,24,pos+ngs_shank,non_anchored,0.9398819782281465,0.2292994328077869,0.0091022319997692,0.2201972008080177
20,19,194,1,NG,2,44,pos+ngs_shank,anchored,0.0601180217718536,0.0935841954193402,0.0098271258345309,0.0837570695848093
20,19,194,1,NG,2,44,pos+ngs_shank,non_anchored,0.9398819782281465,0.0987495935328617,0.0091022319997692,0.0896473615330925
20,19,194,1,NG,3,19,pos+ngs_shank,anchored,0.0601180217718536,0.0195930019433949,0.0098271258345309,0.009765876108864
20,19,194,1,NG,3,19,pos+ngs_shank,non_anchored,0.9398819782281465,0.0214651001376867,0.0091022319997692,0.0123628681379175
21,16,194,1,NG,0,50,pos+ngs_shank,anchored,0.2204075820558741,0.0112297965674562,-0.0103166406900825,0.0215464372575387
21,16,194,1,NG,0,50,pos+ngs_shank,non_anchored,0.7795924179441259,0.0561969788794795,-0.0095423639009679,0.0657393427804474
21,16,194,1,NG,1,39,pos+ngs_shank,anchored,0.2204075820558741,0.3575621616882213,-0.0103166406900825,0.3678788023783038
21,16,194,1,NG,1,39,pos+ngs_shank,non_anchored,0.7795924179441259,0.353788907205054,-0.0095423639009679,0.363331271106022
21,16,194,1,NG,2,30,pos+ngs_shank,anchored,0.2204075820558741,0.0075701814561369,-0.0103166406900825,0.0178868221462195
21,16,194,1,NG,2,30,pos+ngs_shank,non_anchored,0.7795924179441259,0.0205862105745233,-0.0095423639009679,0.0301285744754913
21,16,194,1,NG,3,52,pos+ngs_shank,anchored,0.2204075820558741,-0.0007569476677002,-0.0103166406900825,0.0095596930223822
21,16,194,1,NG,3,52,pos+ngs_shank,non_anchored,0.7795924179441259,0.0328220432596947,-0.0095423639009679,0.0423644071606627
21,17,194,1,NG,0,84,pos+ngs_shank,anchored,0.007551157862458315,0.09367029119291281,0.002872415011713203,0.09079787618119961
21,17,194,1,NG,0,84,pos+ngs_shank,non_anchored,0.9924488421375417,0.16355684946623872,-0.007232546176275667,0.17078939564251439
21,17,194,1,NG,1,79,pos+ngs_shank,anchored,0.007551157862458315,0.06273863116632694,0.002872415011713203,0.05986621615461374
21,17,194,1,NG,1,79,pos+ngs_shank,non_anchored,0.9924488421375417,0.08004089611010323,-0.007232546176275667,0.0872734422863789
21,17,194,1,NG,2,44,pos+ngs_shank,anchored,0.007551157862458315,0.024877001083681627,0.002872415011713203,0.022004586071968424
21,17,194,1,NG,2,44,pos+ngs_shank,non_anchored,0.9924488421375417,0.03991392004065164,-0.007232546176275667,0.04714646621692731
