mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,14,196,1,NG,0,2,pos+ngs_shank,anchored,0.410555807387099,0.0138764149257104,0.0143188739893802,-0.0004424590636697
20,14,196,1,NG,0,2,pos+ngs_shank,non_anchored,0.5894441926129009,0.0134914351783518,0.0136774315019549,-0.0001859963236031
20,14,196,1,NG,1,31,pos+ngs_shank,anchored,0.410555807387099,0.0339606996320719,0.0143188739893802,0.0196418256426916
20,14,196,1,NG,1,31,pos+ngs_shank,non_anchored,0.5894441926129009,0.0280017158063513,0.0136774315019549,0.0143242843043963
20,14,196,1,NG,2,54,pos+ngs_shank,anchored,0.410555807387099,0.0475991777878945,0.0143188739893802,0.0332803037985143
20,14,196,1,NG,2,54,pos+ngs_shank,non_anchored,0.5894441926129009,0.0332866546515872,0.0136774315019549,0.0196092231496322
20,14,196,1,NG,3,21,pos+ngs_shank,anchored,0.410555807387099,0.0225689069420164,0.0143188739893802,0.0082500329526361
20,14,196,1,NG,3,21,pos+ngs_shank,non_anchored,0.5894441926129009,0.01803860122513,0.0136774315019549,0.004361169723175
20,14,196,1,NG,0,2,pos+ngs_shank,anchored,0.410555807387099,0.0138764149257104,0.0143188739893802,-0.0004424590636697
20,14,196,1,NG,0,2,pos+ngs_shank,non_anchored,0.5894441926129009,0.0134914351783518,0.0136774315019549,-0.0001859963236031
20,14,196,1,NG,1,31,pos+ngs_shank,anchored,0.410555807387099,0.0339606996320719,0.0143188739893802,0.0196418256426916
20,14,196,1,NG,1,31,pos+ngs_shank,non_anchored,0.5894441926129009,0.0280017158063513,0.0136774315019549,0.0143242843043963
20,14,196,1,NG,2,54,pos+ngs_shank,anchored,0.410555807387099,0.0475991777878945,0.0143188739893802,0.0332803037985143
20,14,196,1,NG,2,54,pos+ngs_shank,non_anchored,0.5894441926129009,0.0332866546515872,0.0136774315019549,0.0196092231496322
20,14,196,1,NG,3,21,pos+ngs_shank,anchored,0.410555807387099,0.0225689069420164,0.0143188739893802,0.0082500329526361
20,14,196,1,NG,3,21,pos+ngs_shank,non_anchored,0.5894441926129009,0.01803860122513,0.0136774315019549,0.004361169723175
20,20,196,1,NG,1,87,pos+ngs_shank,anchored,0.0502280829956376,0.0070502577876845,-0.0008323429854357,0.0078826007731203
20,20,196,1,NG,1,87,pos+ngs_shank,non_anchored,0.9497719170043624,0.0122270076311903,0.0016802829340911,0.0105467246970991
20,26,196,3,NG,3,105,pos+ngs_shank,anchored,0.0559445178335535,-0.0144623451562011,-0.0016364126004693,-0.0128259325557318
20,26,196,3,NG,3,105,pos+ngs_shank,non_anchored,0.9440554821664464,0.0018478560481141,-0.0034017596265381,0.0052496156746522
20,14,196,1,NG,0,2,pos+ngs_shank,anchored,0.410555807387099,0.0138764149257104,0.0143188739893802,-0.0004424590636697
20,14,196,1,NG,0,2,pos+ngs_shank,non_anchored,0.5894441926129009,0.0134914351783518,0.0136774315019549,-0.0001859963236031
20,14,196,1,NG,1,31,pos+ngs_shank,anchored,0.410555807387099,0.0339606996320719,0.0143188739893802,0.0196418256426916
20,14,196,1,NG,1,31,pos+ngs_shank,non_anchored,0.5894441926129009,0.0280017158063513,0.0136774315019549,0.0143242843043963
20,14,196,1,NG,2,54,pos+ngs_shank,anchored,0.410555807387099,0.0475991777878945,0.0143188739893802,0.0332803037985143
20,14,196,1,NG,2,54,pos+ngs_shank,non_anchored,0.5894441926129009,0.0332866546515872,0.0136774315019549,0.0196092231496322
20,14,196,1,NG,3,21,pos+ngs_shank,anchored,0.410555807387099,0.0225689069420164,0.0143188739893802,0.0082500329526361
20,14,196,1,NG,3,21,pos+ngs_shank,non_anchored,0.5894441926129009,0.01803860122513,0.0136774315019549,0.004361169723175
20,14,196,1,NG,0,2,pos+ngs_shank,anchored,0.410555807387099,0.0138764149257104,0.0143188739893802,-0.0004424590636697
20,14,196,1,NG,0,2,pos+ngs_shank,non_anchored,0.5894441926129009,0.0134914351783518,0.0136774315019549,-0.0001859963236031
20,14,196,1,NG,1,31,pos+ngs_shank,anchored,0.410555807387099,0.0339606996320719,0.0143188739893802,0.0196418256426916
20,14,196,1,NG,1,31,pos+ngs_shank,non_anchored,0.5894441926129009,0.0280017158063513,0.0136774315019549,0.0143242843043963
20,14,196,1,NG,2,54,pos+ngs_shank,anchored,0.410555807387099,0.0475991777878945,0.0143188739893802,0.0332803037985143
20,14,196,1,NG,2,54,pos+ngs_shank,non_anchored,0.5894441926129009,0.0332866546515872,0.0136774315019549,0.0196092231496322
20,14,196,1,NG,3,21,pos+ngs_shank,anchored,0.410555807387099,0.0225689069420164,0.0143188739893802,0.0082500329526361
20,14,196,1,NG,3,21,pos+ngs_shank,non_anchored,0.5894441926129009,0.01803860122513,0.0136774315019549,0.004361169723175
20,20,196,1,NG,1,87,pos+ngs_shank,anchored,0.0502280829956376,0.0070502577876845,-0.0008323429854357,0.0078826007731203
20,20,196,1,NG,1,87,pos+ngs_shank,non_anchored,0.9497719170043624,0.0122270076311903,0.0016802829340911,0.0105467246970991
20,26,196,3,NG,3,105,pos+ngs_shank,anchored,0.0559445178335535,-0.0144623451562011,-0.0016364126004693,-0.0128259325557318
20,26,196,3,NG,3,105,pos+ngs_shank,non_anchored,0.9440554821664464,0.0018478560481141,-0.0034017596265381,0.0052496156746522
21,15,196,1,NG,0,75,pos+ngs_shank,anchored,0.094292776404588,0.0148746318221307,-0.0002557625051944,0.0151303943273252
21,15,196,1,NG,0,75,pos+ngs_shank,non_anchored,0.905707223595412,0.0154058016812114,-0.0016503969649495,0.0170561986461609
21,15,196,1,NG,1,69,pos+ngs_shank,anchored,0.094292776404588,0.0301024953663985,-0.0002557625051944,0.0303582578715929
21,15,196,1,NG,1,69,pos+ngs_shank,non_anchored,0.905707223595412,0.0320622709902144,-0.0016503969649495,0.0337126679551639
21,15,196,1,NG,2,48,pos+ngs_shank,anchored,0.094292776404588,0.0216221176116565,-0.0002557625051944,0.0218778801168509
21,15,196,1,NG,2,48,pos+ngs_shank,non_anchored,0.905707223595412,0.0235531822180128,-0.0016503969649495,0.0252035791829623
21,16,196,1,NG,0,50,pos+ngs_shank,anchored,0.10132592872516964,0.01493808610626346,0.0035154346250185764,0.011422651481244883
21,16,196,1,NG,0,50,pos+ngs_shank,non_anchored,0.8986740712748303,0.01478497642279808,0.0017703596892099105,0.013014616733588169
21,16,196,1,NG,1,39,pos+ngs_shank,anchored,0.10132592872516964,0.020691230983500786,0.0035154346250185764,0.01717579635848221
21,16,196,1,NG,1,39,pos+ngs_shank,non_anchored,0.8986740712748303,0.02123907358715138,0.0017703596892099105,0.01946871389794147
21,16,196,1,NG,2,30,pos+ngs_shank,anchored,0.10132592872516964,0.006628726053862888,0.0035154346250185764,0.0031132914288443114
21,16,196,1,NG,2,30,pos+ngs_shank,non_anchored,0.8986740712748303,0.01136179231586687,0.0017703596892099105,0.00959143262665696
21,16,196,1,NG,3,52,pos+ngs_shank,anchored,0.10132592872516964,0.019058296728241775,0.0035154346250185764,0.015542862103223198
21,16,196,1,NG,3,52,pos+ngs_shank,non_anchored,0.8986740712748303,0.019436692331716854,0.0017703596892099105,0.017666332642506943
