mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,15,192,2,NG,0,1,pos+ngs_shank,anchored,0.131334970768326,0.00911497800737,0.0103819439927278,-0.0012669659853578
20,15,192,2,NG,0,1,pos+ngs_shank,non_anchored,0.868665029231674,-0.0034290018456222,-0.0005107853703527,-0.0029182164752694
20,15,192,2,NG,1,24,pos+ngs_shank,anchored,0.131334970768326,0.0157348118759909,0.0103819439927278,0.005352867883263
20,15,192,2,NG,1,24,pos+ngs_shank,non_anchored,0.868665029231674,-0.0034854631739549,-0.0005107853703527,-0.0029746778036021
20,15,192,2,NG,2,9,pos+ngs_shank,anchored,0.131334970768326,0.0194082961966938,0.0103819439927278,0.0090263522039659
20,15,192,2,NG,2,9,pos+ngs_shank,non_anchored,0.868665029231674,0.0078862728887499,-0.0005107853703527,0.0083970582591027
20,15,192,2,NG,3,15,pos+ngs_shank,anchored,0.131334970768326,0.0220234366259682,0.0103819439927278,0.0116414926332404
20,15,192,2,NG,3,15,pos+ngs_shank,non_anchored,0.868665029231674,0.0001347410235937,-0.0005107853703527,0.0006455263939465
20,15,192,2,NG,0,1,pos+ngs_shank,anchored,0.131334970768326,0.00911497800737,0.0103819439927278,-0.0012669659853578
20,15,192,2,NG,0,1,pos+ngs_shank,non_anchored,0.868665029231674,-0.0034290018456222,-0.0005107853703527,-0.0029182164752694
20,15,192,2,NG,1,24,pos+ngs_shank,anchored,0.131334970768326,0.0157348118759909,0.0103819439927278,0.005352867883263
20,15,192,2,NG,1,24,pos+ngs_shank,non_anchored,0.868665029231674,-0.0034854631739549,-0.0005107853703527,-0.0029746778036021
20,15,192,2,NG,2,9,pos+ngs_shank,anchored,0.131334970768326,0.0194082961966938,0.0103819439927278,0.0090263522039659
20,15,192,2,NG,2,9,pos+ngs_shank,non_anchored,0.868665029231674,0.0078862728887499,-0.0005107853703527,0.0083970582591027
20,15,192,2,NG,3,15,pos+ngs_shank,anchored,0.131334970768326,0.0220234366259682,0.0103819439927278,0.0116414926332404
20,15,192,2,NG,3,15,pos+ngs_shank,non_anchored,0.868665029231674,0.0001347410235937,-0.0005107853703527,0.0006455263939465
20,16,192,1,NG,0,28,pos+ngs_shank,anchored,0.0037725010632598,0.0369311129312671,0.021712631208381,0.015218481722886
20,16,192,1,NG,0,28,pos+ngs_shank,non_anchored,0.9962274989367402,0.0177090874885159,0.0021565331694041,0.0155525543191118
20,16,192,1,NG,1,35,pos+ngs_shank,anchored,0.0037725010632598,0.0199565188515721,0.021712631208381,-0.0017561123568089
20,16,192,1,NG,1,35,pos+ngs_shank,non_anchored,0.9962274989367402,0.0149921544639011,0.0021565331694041,0.012835621294497
20,16,192,1,NG,2,46,pos+ngs_shank,anchored,0.0037725010632598,0.02686077668543,0.021712631208381,0.005148145477049
20,16,192,1,NG,2,46,pos+ngs_shank,non_anchored,0.9962274989367402,0.0117270339273451,0.0021565331694041,0.009570500757941
20,16,192,1,NG,3,55,pos+ngs_shank,anchored,0.0037725010632598,0.0079086422991934,0.021712631208381,-0.0138039889091876
20,16,192,1,NG,3,55,pos+ngs_shank,non_anchored,0.9962274989367402,0.0074458247824914,0.0021565331694041,0.0052892916130873
20,15,192,2,NG,0,1,pos+ngs_shank,anchored,0.131334970768326,0.00911497800737,0.0103819439927278,-0.0012669659853578
20,15,192,2,NG,0,1,pos+ngs_shank,non_anchored,0.868665029231674,-0.0034290018456222,-0.0005107853703527,-0.0029182164752694
20,15,192,2,NG,1,24,pos+ngs_shank,anchored,0.131334970768326,0.0157348118759909,0.0103819439927278,0.005352867883263
20,15,192,2,NG,1,24,pos+ngs_shank,non_anchored,0.868665029231674,-0.0034854631739549,-0.0005107853703527,-0.0029746778036021
20,15,192,2,NG,2,9,pos+ngs_shank,anchored,0.131334970768326,0.0194082961966938,0.0103819439927278,0.0090263522039659
20,15,192,2,NG,2,9,pos+ngs_shank,non_anchored,0.868665029231674,0.0078862728887499,-0.0005107853703527,0.0083970582591027
20,15,192,2,NG,3,15,pos+ngs_shank,anchored,0.131334970768326,0.0220234366259682,0.0103819439927278,0.0116414926332404
20,15,192,2,NG,3,15,pos+ngs_shank,non_anchored,0.868665029231674,0.0001347410235937,-0.0005107853703527,0.0006455263939465
20,16,192,1,NG,0,28,pos+ngs_shank,anchored,0.0037725010632598,0.0369311129312671,0.021712631208381,0.015218481722886
20,16,192,1,NG,0,28,pos+ngs_shank,non_anchored,0.9962274989367402,0.0177090874885159,0.0021565331694041,0.0155525543191118
20,16,192,1,NG,1,35,pos+ngs_shank,anchored,0.0037725010632598,0.0199565188515721,0.021712631208381,-0.0017561123568089
20,16,192,1,NG,1,35,pos+ngs_shank,non_anchored,0.9962274989367402,0.0149921544639011,0.0021565331694041,0.012835621294497
20,16,192,1,NG,2,46,pos+ngs_shank,anchored,0.0037725010632598,0.02686077668543,0.021712631208381,0.005148145477049
20,16,192,1,NG,2,46,pos+ngs_shank,non_anchored,0.9962274989367402,0.0117270339273451,0.0021565331694041,0.009570500757941
20,16,192,1,NG,3,55,pos+ngs_shank,anchored,0.0037725010632598,0.0079086422991934,0.021712631208381,-0.0138039889091876
20,16,192,1,NG,3,55,pos+ngs_shank,non_anchored,0.9962274989367402,0.0074458247824914,0.0021565331694041,0.0052892916130873
20,17,192,1,NG,1,21,pos+ngs_shank,anchored,0.1639101415342961,0.1082361956021608,-0.0056576517433288,0.1138938473454896
20,17,192,1,NG,1,21,pos+ngs_shank,non_anchored,0.8360898584657038,0.1150641330200918,0.0030238360648279,0.1120402969552639
20,17,192,1,NG,2,24,pos+ngs_shank,anchored,0.1639101415342961,0.0297380836625575,-0.0056576517433288,0.0353957354058864
20,17,192,1,NG,2,24,pos+ngs_shank,non_anchored,0.8360898584657038,0.0228169609017735,0.0030238360648279,0.0197931248369456
20,17,192,1,NG,3,24,pos+ngs_shank,anchored,0.1639101415342961,0.0025483976678761,-0.0056576517433288,0.008206049411205
20,17,192,1,NG,3,24,pos+ngs_shank,non_anchored,0.8360898584657038,0.0018931211204746,0.0030238360648279,-0.0011307149443532
20,15,192,2,NG,0,1,pos+ngs_shank,anchored,0.131334970768326,0.00911497800737,0.0103819439927278,-0.0012669659853578
20,15,192,2,NG,0,1,pos+ngs_shank,non_anchored,0.868665029231674,-0.0034290018456222,-0.0005107853703527,-0.0029182164752694
20,15,192,2,NG,1,24,pos+ngs_shank,anchored,0.131334970768326,0.0157348118759909,0.0103819439927278,0.005352867883263
20,15,192,2,NG,1,24,pos+ngs_shank,non_anchored,0.868665029231674,-0.0034854631739549,-0.0005107853703527,-0.0029746778036021
20,15,192,2,NG,2,9,pos+ngs_shank,anchored,0.131334970768326,0.0194082961966938,0.0103819439927278,0.0090263522039659
20,15,192,2,NG,2,9,pos+ngs_shank,non_anchored,0.868665029231674,0.0078862728887499,-0.0005107853703527,0.0083970582591027
20,15,192,2,NG,3,15,pos+ngs_shank,anchored,0.131334970768326,0.0220234366259682,0.0103819439927278,0.0116414926332404
20,15,192,2,NG,3,15,pos+ngs_shank,non_anchored,0.868665029231674,0.0001347410235937,-0.0005107853703527,0.0006455263939465
20,16,192,1,NG,0,28,pos+ngs_shank,anchored,0.0037725010632598,0.0369311129312671,0.021712631208381,0.015218481722886
20,16,192,1,NG,0,28,pos+ngs_shank,non_anchored,0.9962274989367402,0.0177090874885159,0.0021565331694041,0.0155525543191118
20,16,192,1,NG,1,35,pos+ngs_shank,anchored,0.0037725010632598,0.0199565188515721,0.021712631208381,-0.0017561123568089
20,16,192,1,NG,1,35,pos+ngs_shank,non_anchored,0.9962274989367402,0.0149921544639011,0.0021565331694041,0.012835621294497
20,16,192,1,NG,2,46,pos+ngs_shank,anchored,0.0037725010632598,0.02686077668543,0.021712631208381,0.005148145477049
20,16,192,1,NG,2,46,pos+ngs_shank,non_anchored,0.9962274989367402,0.0117270339273451,0.0021565331694041,0.009570500757941
20,16,192,1,NG,3,55,pos+ngs_shank,anchored,0.0037725010632598,0.0079086422991934,0.021712631208381,-0.0138039889091876
20,16,192,1,NG,3,55,pos+ngs_shank,non_anchored,0.9962274989367402,0.0074458247824914,0.0021565331694041,0.0052892916130873
20,17,192,1,NG,1,21,pos+ngs_shank,anchored,0.1639101415342961,0.1082361956021608,-0.0056576517433288,0.1138938473454896
20,17,192,1,NG,1,21,pos+ngs_shank,non_anchored,0.8360898584657038,0.1150641330200918,0.0030238360648279,0.1120402969552639
20,17,192,1,NG,2,24,pos+ngs_shank,anchored,0.1639101415342961,0.0297380836625575,-0.0056576517433288,0.0353957354058864
20,17,192,1,NG,2,24,pos+ngs_shank,non_anchored,0.8360898584657038,0.0228169609017735,0.0030238360648279,0.0197931248369456
20,17,192,1,NG,3,24,pos+ngs_shank,anchored,0.1639101415342961,0.0025483976678761,-0.0056576517433288,0.008206049411205
20,17,192,1,NG,3,24,pos+ngs_shank,non_anchored,0.8360898584657038,0.0018931211204746,0.0030238360648279,-0.0011307149443532
20,20,192,1,NG,1,87,pos+ngs_shank,anchored,0.3069598529639717,0.0118039865590998,0.0065345991630847,0.0052693873960151
20,20,192,1,NG,1,87,pos+ngs_shank,non_anchored,0.6930401470360282,0.0103150030516383,0.0030149199465256,0.0073000831051126
20,15,192,2,NG,0,1,pos+ngs_shank,anchored,0.131334970768326,0.00911497800737,0.0103819439927278,-0.0012669659853578
20,15,192,2,NG,0,1,pos+ngs_shank,non_anchored,0.868665029231674,-0.0034290018456222,-0.0005107853703527,-0.0029182164752694
20,15,192,2,NG,1,24,pos+ngs_shank,anchored,0.131334970768326,0.0157348118759909,0.0103819439927278,0.005352867883263
20,15,192,2,NG,1,24,pos+ngs_shank,non_anchored,0.868665029231674,-0.0034854631739549,-0.0005107853703527,-0.0029746778036021
20,15,192,2,NG,2,9,pos+ngs_shank,anchored,0.131334970768326,0.0194082961966938,0.0103819439927278,0.0090263522039659
20,15,192,2,NG,2,9,pos+ngs_shank,non_anchored,0.868665029231674,0.0078862728887499,-0.0005107853703527,0.0083970582591027
20,15,192,2,NG,3,15,pos+ngs_shank,anchored,0.131334970768326,0.0220234366259682,0.0103819439927278,0.0116414926332404
20,15,192,2,NG,3,15,pos+ngs_shank,non_anchored,0.868665029231674,0.0001347410235937,-0.0005107853703527,0.0006455263939465
20,15,192,2,NG,0,1,pos+ngs_shank,anchored,0.131334970768326,0.00911497800737,0.0103819439927278,-0.0012669659853578
20,15,192,2,NG,0,1,pos+ngs_shank,non_anchored,0.868665029231674,-0.0034290018456222,-0.0005107853703527,-0.0029182164752694
20,15,192,2,NG,1,24,pos+ngs_shank,anchored,0.131334970768326,0.0157348118759909,0.0103819439927278,0.005352867883263
20,15,192,2,NG,1,24,pos+ngs_shank,non_anchored,0.868665029231674,-0.0034854631739549,-0.0005107853703527,-0.0029746778036021
20,15,192,2,NG,2,9,pos+ngs_shank,anchored,0.131334970768326,0.0194082961966938,0.0103819439927278,0.0090263522039659
20,15,192,2,NG,2,9,pos+ngs_shank,non_anchored,0.868665029231674,0.0078862728887499,-0.0005107853703527,0.0083970582591027
20,15,192,2,NG,3,15,pos+ngs_shank,anchored,0.131334970768326,0.0220234366259682,0.0103819439927278,0.0116414926332404
20,15,192,2,NG,3,15,pos+ngs_shank,non_anchored,0.868665029231674,0.0001347410235937,-0.0005107853703527,0.0006455263939465
20,16,192,1,NG,0,28,pos+ngs_shank,anchored,0.0037725010632598,0.0369311129312671,0.021712631208381,0.015218481722886
20,16,192,1,NG,0,28,pos+ngs_shank,non_anchored,0.9962274989367402,0.0177090874885159,0.0021565331694041,0.0155525543191118
20,16,192,1,NG,1,35,pos+ngs_shank,anchored,0.0037725010632598,0.0199565188515721,0.021712631208381,-0.0017561123568089
20,16,192,1,NG,1,35,pos+ngs_shank,non_anchored,0.9962274989367402,0.0149921544639011,0.0021565331694041,0.012835621294497
20,16,192,1,NG,2,46,pos+ngs_shank,anchored,0.0037725010632598,0.02686077668543,0.021712631208381,0.005148145477049
20,16,192,1,NG,2,46,pos+ngs_shank,non_anchored,0.9962274989367402,0.0117270339273451,0.0021565331694041,0.009570500757941
20,16,192,1,NG,3,55,pos+ngs_shank,anchored,0.0037725010632598,0.0079086422991934,0.021712631208381,-0.0138039889091876
20,16,192,1,NG,3,55,pos+ngs_shank,non_anchored,0.9962274989367402,0.0074458247824914,0.0021565331694041,0.0052892916130873
