mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,14,234,2,NG,0,2,pos+ngs_shank,anchored,0.123378644806475,-0.0041537664089261,-0.0038963460584084,-0.0002574203505176
20,14,234,2,NG,0,2,pos+ngs_shank,non_anchored,0.8766213551935249,0.0008942518757081,0.0007116442037145,0.0001826076719936
20,14,234,2,NG,1,32,pos+ngs_shank,anchored,0.123378644806475,0.0304253462240016,-0.0038963460584084,0.0343216922824101
20,14,234,2,NG,1,32,pos+ngs_shank,non_anchored,0.8766213551935249,0.0272643659130166,0.0007116442037145,0.0265527217093021
20,14,234,2,NG,2,53,pos+ngs_shank,anchored,0.123378644806475,0.0384750080047148,-0.0038963460584084,0.0423713540631233
20,14,234,2,NG,2,53,pos+ngs_shank,non_anchored,0.8766213551935249,0.0315133129290846,0.0007116442037145,0.0308016687253701
20,14,234,2,NG,3,21,pos+ngs_shank,anchored,0.123378644806475,0.0112621650569931,-0.0038963460584084,0.0151585111154016
20,14,234,2,NG,3,21,pos+ngs_shank,non_anchored,0.8766213551935249,0.0069266793877882,0.0007116442037145,0.0062150351840737
20,14,234,2,NG,0,2,pos+ngs_shank,anchored,0.123378644806475,-0.0041537664089261,-0.0038963460584084,-0.0002574203505176
20,14,234,2,NG,0,2,pos+ngs_shank,non_anchored,0.8766213551935249,0.0008942518757081,0.0007116442037145,0.0001826076719936
20,14,234,2,NG,1,32,pos+ngs_shank,anchored,0.123378644806475,0.0304253462240016,-0.0038963460584084,0.0343216922824101
20,14,234,2,NG,1,32,pos+ngs_shank,non_anchored,0.8766213551935249,0.0272643659130166,0.0007116442037145,0.0265527217093021
20,14,234,2,NG,2,53,pos+ngs_shank,anchored,0.123378644806475,0.0384750080047148,-0.0038963460584084,0.0423713540631233
20,14,234,2,NG,2,53,pos+ngs_shank,non_anchored,0.8766213551935249,0.0315133129290846,0.0007116442037145,0.0308016687253701
20,14,234,2,NG,3,21,pos+ngs_shank,anchored,0.123378644806475,0.0112621650569931,-0.0038963460584084,0.0151585111154016
20,14,234,2,NG,3,21,pos+ngs_shank,non_anchored,0.8766213551935249,0.0069266793877882,0.0007116442037145,0.0062150351840737
20,18,234,1,NG,0,2,pos+ngs_shank,anchored,0.0025355107827367,-0.0083549004088745,-0.0026201879140066,-0.0057347124948679
20,18,234,1,NG,0,2,pos+ngs_shank,non_anchored,0.9974644892172632,0.0010033743965325,-0.000782040379923,0.0017854147764555
20,18,234,1,NG,1,32,pos+ngs_shank,anchored,0.0025355107827367,0.0522610677643095,-0.0026201879140066,0.0548812556783161
20,18,234,1,NG,1,32,pos+ngs_shank,non_anchored,0.9974644892172632,0.0200180206834373,-0.000782040379923,0.0208000610633604
20,18,234,1,NG,2,47,pos+ngs_shank,anchored,0.0025355107827367,0.0124149728072037,-0.0026201879140066,0.0150351607212103
20,18,234,1,NG,2,47,pos+ngs_shank,non_anchored,0.9974644892172632,0.0056760134155765,-0.000782040379923,0.0064580537954995
20,18,234,1,NG,3,23,pos+ngs_shank,anchored,0.0025355107827367,-0.008030872439404,-0.0026201879140066,-0.0054106845253973
20,18,234,1,NG,3,23,pos+ngs_shank,non_anchored,0.9974644892172632,-9.880465694234176e-05,-0.000782040379923,0.0006832357229806
20,14,234,2,NG,0,2,pos+ngs_shank,anchored,0.123378644806475,-0.0041537664089261,-0.0038963460584084,-0.0002574203505176
20,14,234,2,NG,0,2,pos+ngs_shank,non_anchored,0.8766213551935249,0.0008942518757081,0.0007116442037145,0.0001826076719936
20,14,234,2,NG,1,32,pos+ngs_shank,anchored,0.123378644806475,0.0304253462240016,-0.0038963460584084,0.0343216922824101
20,14,234,2,NG,1,32,pos+ngs_shank,non_anchored,0.8766213551935249,0.0272643659130166,0.0007116442037145,0.0265527217093021
20,14,234,2,NG,2,53,pos+ngs_shank,anchored,0.123378644806475,0.0384750080047148,-0.0038963460584084,0.0423713540631233
20,14,234,2,NG,2,53,pos+ngs_shank,non_anchored,0.8766213551935249,0.0315133129290846,0.0007116442037145,0.0308016687253701
20,14,234,2,NG,3,21,pos+ngs_shank,anchored,0.123378644806475,0.0112621650569931,-0.0038963460584084,0.0151585111154016
20,14,234,2,NG,3,21,pos+ngs_shank,non_anchored,0.8766213551935249,0.0069266793877882,0.0007116442037145,0.0062150351840737
20,18,234,1,NG,0,2,pos+ngs_shank,anchored,0.0025355107827367,-0.0083549004088745,-0.0026201879140066,-0.0057347124948679
20,18,234,1,NG,0,2,pos+ngs_shank,non_anchored,0.9974644892172632,0.0010033743965325,-0.000782040379923,0.0017854147764555
20,18,234,1,NG,1,32,pos+ngs_shank,anchored,0.0025355107827367,0.0522610677643095,-0.0026201879140066,0.0548812556783161
20,18,234,1,NG,1,32,pos+ngs_shank,non_anchored,0.9974644892172632,0.0200180206834373,-0.000782040379923,0.0208000610633604
20,18,234,1,NG,2,47,pos+ngs_shank,anchored,0.0025355107827367,0.0124149728072037,-0.0026201879140066,0.0150351607212103
20,18,234,1,NG,2,47,pos+ngs_shank,non_anchored,0.9974644892172632,0.0056760134155765,-0.000782040379923,0.0064580537954995
20,18,234,1,NG,3,23,pos+ngs_shank,anchored,0.0025355107827367,-0.008030872439404,-0.0026201879140066,-0.0054106845253973
20,18,234,1,NG,3,23,pos+ngs_shank,non_anchored,0.9974644892172632,-9.880465694234176e-05,-0.000782040379923,0.0006832357229806
20,19,234,2,NG,0,3,pos+ngs_shank,anchored,0.0395351120225135,0.0115608805545831,-0.004738022009026,0.0162989025636092
20,19,234,2,NG,0,3,pos+ngs_shank,non_anchored,0.9604648879774864,0.010901191189877,-0.0048561917952858,0.0157573829851629
20,19,234,2,NG,1,25,pos+ngs_shank,anchored,0.0395351120225135,-0.0219579220262271,-0.004738022009026,-0.017219900017201
20,19,234,2,NG,1,25,pos+ngs_shank,non_anchored,0.9604648879774864,0.0151913569579349,-0.0048561917952858,0.0200475487532207
20,19,234,2,NG,2,43,pos+ngs_shank,anchored,0.0395351120225135,0.0060062848030029,-0.004738022009026,0.0107443068120289
20,19,234,2,NG,2,43,pos+ngs_shank,non_anchored,0.9604648879774864,0.0174080199980802,-0.0048561917952858,0.0222642117933661
20,19,234,2,NG,3,19,pos+ngs_shank,anchored,0.0395351120225135,-0.0002135300333485,-0.004738022009026,0.0045244919756775
20,19,234,2,NG,3,19,pos+ngs_shank,non_anchored,0.9604648879774864,0.0009129977764094,-0.0048561917952858,0.0057691895716952
20,14,234,2,NG,0,2,pos+ngs_shank,anchored,0.123378644806475,-0.0041537664089261,-0.0038963460584084,-0.0002574203505176
20,14,234,2,NG,0,2,pos+ngs_shank,non_anchored,0.8766213551935249,0.0008942518757081,0.0007116442037145,0.0001826076719936
20,14,234,2,NG,1,32,pos+ngs_shank,anchored,0.123378644806475,0.0304253462240016,-0.0038963460584084,0.0343216922824101
20,14,234,2,NG,1,32,pos+ngs_shank,non_anchored,0.8766213551935249,0.0272643659130166,0.0007116442037145,0.0265527217093021
20,14,234,2,NG,2,53,pos+ngs_shank,anchored,0.123378644806475,0.0384750080047148,-0.0038963460584084,0.0423713540631233
20,14,234,2,NG,2,53,pos+ngs_shank,non_anchored,0.8766213551935249,0.0315133129290846,0.0007116442037145,0.0308016687253701
20,14,234,2,NG,3,21,pos+ngs_shank,anchored,0.123378644806475,0.0112621650569931,-0.0038963460584084,0.0151585111154016
20,14,234,2,NG,3,21,pos+ngs_shank,non_anchored,0.8766213551935249,0.0069266793877882,0.0007116442037145,0.0062150351840737
20,18,234,1,NG,0,2,pos+ngs_shank,anchored,0.0025355107827367,-0.0083549004088745,-0.0026201879140066,-0.0057347124948679
20,18,234,1,NG,0,2,pos+ngs_shank,non_anchored,0.9974644892172632,0.0010033743965325,-0.000782040379923,0.0017854147764555
20,18,234,1,NG,1,32,pos+ngs_shank,anchored,0.0025355107827367,0.0522610677643095,-0.0026201879140066,0.0548812556783161
20,18,234,1,NG,1,32,pos+ngs_shank,non_anchored,0.9974644892172632,0.0200180206834373,-0.000782040379923,0.0208000610633604
20,18,234,1,NG,2,47,pos+ngs_shank,anchored,0.0025355107827367,0.0124149728072037,-0.0026201879140066,0.0150351607212103
20,18,234,1,NG,2,47,pos+ngs_shank,non_anchored,0.9974644892172632,0.0056760134155765,-0.000782040379923,0.0064580537954995
20,18,234,1,NG,3,23,pos+ngs_shank,anchored,0.0025355107827367,-0.008030872439404,-0.0026201879140066,-0.0054106845253973
20,18,234,1,NG,3,23,pos+ngs_shank,non_anchored,0.9974644892172632,-9.880465694234176e-05,-0.000782040379923,0.0006832357229806
20,19,234,2,NG,0,3,pos+ngs_shank,anchored,0.0395351120225135,0.0115608805545831,-0.004738022009026,0.0162989025636092
20,19,234,2,NG,0,3,pos+ngs_shank,non_anchored,0.9604648879774864,0.010901191189877,-0.0048561917952858,0.0157573829851629
20,19,234,2,NG,1,25,pos+ngs_shank,anchored,0.0395351120225135,-0.0219579220262271,-0.004738022009026,-0.017219900017201
20,19,234,2,NG,1,25,pos+ngs_shank,non_anchored,0.9604648879774864,0.0151913569579349,-0.0048561917952858,0.0200475487532207
20,19,234,2,NG,2,43,pos+ngs_shank,anchored,0.0395351120225135,0.0060062848030029,-0.004738022009026,0.0107443068120289
20,19,234,2,NG,2,43,pos+ngs_shank,non_anchored,0.9604648879774864,0.0174080199980802,-0.0048561917952858,0.0222642117933661
20,19,234,2,NG,3,19,pos+ngs_shank,anchored,0.0395351120225135,-0.0002135300333485,-0.004738022009026,0.0045244919756775
20,19,234,2,NG,3,19,pos+ngs_shank,non_anchored,0.9604648879774864,0.0009129977764094,-0.0048561917952858,0.0057691895716952
20,20,234,1,NG,1,87,pos+ngs_shank,anchored,0.1070218561084169,0.0244836176653437,0.0069626105875475,0.0175210070777962
20,20,234,1,NG,1,87,pos+ngs_shank,non_anchored,0.892978143891583,0.027882594498773,0.0042098210863922,0.0236727734123808
21,15,234,1,NG,0,75,pos+ngs_shank,anchored,0.16689532590885106,0.012195213969348528,-0.001734697431835741,0.01392991140118427
21,15,234,1,NG,0,75,pos+ngs_shank,non_anchored,0.833104674091149,0.01986338194285553,-0.0013784169320747441,0.021241798874930273
21,15,234,1,NG,1,69,pos+ngs_shank,anchored,0.16689532590885106,0.010428191071161441,-0.001734697431835741,0.012162888502997182
21,15,234,1,NG,1,69,pos+ngs_shank,non_anchored,0.833104674091149,0.01795185567975144,-0.0013784169320747441,0.019330272611826183
21,15,234,1,NG,2,48,pos+ngs_shank,anchored,0.16689532590885106,0.006868881668593008,-0.001734697431835741,0.008603579100428749
21,15,234,1,NG,2,48,pos+ngs_shank,non_anchored,0.833104674091149,0.010745666314393998,-0.0013784169320747441,0.012124083246468742
