mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,16,261,2,NG,0,28,pos+ngs_shank,anchored,0.18040066943942734,0.03626606951403599,0.003287967909889278,0.032978101604146715
20,16,261,2,NG,0,28,pos+ngs_shank,non_anchored,0.8195993305605727,0.03555789878409377,0.0035023215439546895,0.03205557724013908
20,16,261,2,NG,1,36,pos+ngs_shank,anchored,0.18040066943942734,0.035095341163454474,0.003287967909889278,0.031807373253565197
20,16,261,2,NG,1,36,pos+ngs_shank,non_anchored,0.8195993305605727,0.032662703642797775,0.0035023215439546895,0.029160382098843085
20,16,261,2,NG,2,45,pos+ngs_shank,anchored,0.18040066943942734,0.03611849721226856,0.003287967909889278,0.032830529302379285
20,16,261,2,NG,2,45,pos+ngs_shank,non_anchored,0.8195993305605727,0.03416385255838139,0.0035023215439546895,0.0306615310144267
20,16,261,2,NG,3,55,pos+ngs_shank,anchored,0.18040066943942734,0.02209427392150143,0.003287967909889278,0.01880630601161215
20,16,261,2,NG,3,55,pos+ngs_shank,non_anchored,0.8195993305605727,0.01962429206870564,0.0035023215439546895,0.01612197052475095
20,18,261,2,NG,0,2,pos+ngs_shank,anchored,0.1927697047356798,-0.03278819160763846,-0.03333656941146046,0.0005483778038219977
20,18,261,2,NG,0,2,pos+ngs_shank,non_anchored,0.8072302952643202,-0.005128937003533007,-0.005415173911484272,0.000286236907951265
20,18,261,2,NG,1,33,pos+ngs_shank,anchored,0.1927697047356798,0.04827109575400157,-0.03333656941146046,0.08160766516546203
20,18,261,2,NG,1,33,pos+ngs_shank,non_anchored,0.8072302952643202,0.074805230881835,-0.005415173911484272,0.08022040479331927
20,18,261,2,NG,2,46,pos+ngs_shank,anchored,0.1927697047356798,0.01683268872524013,-0.03333656941146046,0.05016925813670059
20,18,261,2,NG,2,46,pos+ngs_shank,non_anchored,0.8072302952643202,0.04797123332707953,-0.005415173911484272,0.053386407238563804
20,18,261,2,NG,3,23,pos+ngs_shank,anchored,0.1927697047356798,-0.007178955877391147,-0.03333656941146046,0.026157613534069313
20,18,261,2,NG,3,23,pos+ngs_shank,non_anchored,0.8072302952643202,0.02409274611778145,-0.005415173911484272,0.029507920029265722
