mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,14,239,2,NG,0,2,pos+ngs_shank,anchored,0.182629448998651,0.0095387859831019,0.0094926113589667,4.617462413525342e-05
20,14,239,2,NG,0,2,pos+ngs_shank,non_anchored,0.8173705510013489,0.0060413071227592,0.0070608355875273,-0.001019528464768
20,14,239,2,NG,1,32,pos+ngs_shank,anchored,0.182629448998651,0.0397263852104754,0.0094926113589667,0.0302337738515087
20,14,239,2,NG,1,32,pos+ngs_shank,non_anchored,0.8173705510013489,0.0346054648456428,0.0070608355875273,0.0275446292581155
20,14,239,2,NG,2,53,pos+ngs_shank,anchored,0.182629448998651,0.0430268366255408,0.0094926113589667,0.0335342252665741
20,14,239,2,NG,2,53,pos+ngs_shank,non_anchored,0.8173705510013489,0.0393940254134284,0.0070608355875273,0.032333189825901
20,14,239,2,NG,3,21,pos+ngs_shank,anchored,0.182629448998651,0.0131640133925476,0.0094926113589667,0.0036714020335809
20,14,239,2,NG,3,21,pos+ngs_shank,non_anchored,0.8173705510013489,0.0099794541522377,0.0070608355875273,0.0029186185647104
20,14,239,2,NG,0,2,pos+ngs_shank,anchored,0.182629448998651,0.0095387859831019,0.0094926113589667,4.617462413525342e-05
20,14,239,2,NG,0,2,pos+ngs_shank,non_anchored,0.8173705510013489,0.0060413071227592,0.0070608355875273,-0.001019528464768
20,14,239,2,NG,1,32,pos+ngs_shank,anchored,0.182629448998651,0.0397263852104754,0.0094926113589667,0.0302337738515087
20,14,239,2,NG,1,32,pos+ngs_shank,non_anchored,0.8173705510013489,0.0346054648456428,0.0070608355875273,0.0275446292581155
20,14,239,2,NG,2,53,pos+ngs_shank,anchored,0.182629448998651,0.0430268366255408,0.0094926113589667,0.0335342252665741
20,14,239,2,NG,2,53,pos+ngs_shank,non_anchored,0.8173705510013489,0.0393940254134284,0.0070608355875273,0.032333189825901
20,14,239,2,NG,3,21,pos+ngs_shank,anchored,0.182629448998651,0.0131640133925476,0.0094926113589667,0.0036714020335809
20,14,239,2,NG,3,21,pos+ngs_shank,non_anchored,0.8173705510013489,0.0099794541522377,0.0070608355875273,0.0029186185647104
