mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,14,102,1,NG,1,31,pos+ngs_shank,non_anchored,0.98525420118731,0.0653708262135538,-0.0023802600779003,0.0677510862914542
20,14,102,1,NG,2,54,pos+ngs_shank,anchored,0.0147457988126901,-0.5240600002367357,-0.5890580413609525,0.0649980411242168
20,14,102,1,NG,2,54,pos+ngs_shank,non_anchored,0.98525420118731,0.0447390815346184,-0.0023802600779003,0.0471193416125188
20,14,102,1,NG,3,21,pos+ngs_shank,anchored,0.0147457988126901,-0.5744238184032866,-0.5890580413609525,0.0146342229576659
20,14,102,1,NG,3,21,pos+ngs_shank,non_anchored,0.98525420118731,0.0165143800051142,-0.0023802600779003,0.0188946400830146
20,16,102,0,NG,0,27,pos+ngs_shank,anchored,0.2652515645108729,0.1863233197898303,0.0263460900522282,0.1599772297376021
20,16,102,0,NG,0,27,pos+ngs_shank,non_anchored,0.7347484354891272,0.1886765871876661,0.0227941131792969,0.1658824740083692
20,16,102,0,NG,1,36,pos+ngs_shank,anchored,0.2652515645108729,0.1584970874300577,0.0263460900522282,0.1321509973778295
20,16,102,0,NG,1,36,pos+ngs_shank,non_anchored,0.7347484354891272,0.1602165899181755,0.0227941131792969,0.1374224767388786
20,16,102,0,NG,2,46,pos+ngs_shank,anchored,0.2652515645108729,0.1606691735308397,0.0263460900522282,0.1343230834786115
20,16,102,0,NG,2,46,pos+ngs_shank,non_anchored,0.7347484354891272,0.1673843417187934,0.0227941131792969,0.1445902285394965
20,16,102,0,NG,3,55,pos+ngs_shank,anchored,0.2652515645108729,0.1008740871300077,0.0263460900522282,0.0745279970777795
20,16,102,0,NG,3,55,pos+ngs_shank,non_anchored,0.7347484354891272,0.10462182162782,0.0227941131792969,0.0818277084485231
20,17,102,1,NG,1,21,pos+ngs_shank,anchored,0.0665560727700442,0.5619050769373575,-0.008488559736977,0.5703936366743345
20,17,102,1,NG,1,21,pos+ngs_shank,non_anchored,0.9334439272299556,0.5153850903056167,-0.0057215308509255,0.5211066211565423
20,17,102,1,NG,2,24,pos+ngs_shank,anchored,0.0665560727700442,0.04453399804869,-0.008488559736977,0.0530225577856671
20,17,102,1,NG,2,24,pos+ngs_shank,non_anchored,0.9334439272299556,0.0413437956122807,-0.0057215308509255,0.0470653264632062
20,17,102,1,NG,3,24,pos+ngs_shank,anchored,0.0665560727700442,-0.0016494965825102,-0.008488559736977,0.0068390631544668
20,17,102,1,NG,3,24,pos+ngs_shank,non_anchored,0.9334439272299556,0.0077489864554367,-0.0057215308509255,0.0134705173063622
20,14,102,1,NG,0,2,pos+ngs_shank,anchored,0.0147457988126901,-0.5671761998911158,-0.5890580413609525,0.0218818414698367
20,14,102,1,NG,0,2,pos+ngs_shank,non_anchored,0.98525420118731,0.0034865831451084,-0.0023802600779003,0.0058668432230087
20,14,102,1,NG,1,31,pos+ngs_shank,anchored,0.0147457988126901,-0.2899870519605017,-0.5890580413609525,0.2990709894004508
20,14,102,1,NG,1,31,pos+ngs_shank,non_anchored,0.98525420118731,0.0653708262135538,-0.0023802600779003,0.0677510862914542
20,14,102,1,NG,2,54,pos+ngs_shank,anchored,0.0147457988126901,-0.5240600002367357,-0.5890580413609525,0.0649980411242168
20,14,102,1,NG,2,54,pos+ngs_shank,non_anchored,0.98525420118731,0.0447390815346184,-0.0023802600779003,0.0471193416125188
20,14,102,1,NG,3,21,pos+ngs_shank,anchored,0.0147457988126901,-0.5744238184032866,-0.5890580413609525,0.0146342229576659
20,14,102,1,NG,3,21,pos+ngs_shank,non_anchored,0.98525420118731,0.0165143800051142,-0.0023802600779003,0.0188946400830146
20,16,102,0,NG,0,27,pos+ngs_shank,anchored,0.2652515645108729,0.1863233197898303,0.0263460900522282,0.1599772297376021
20,16,102,0,NG,0,27,pos+ngs_shank,non_anchored,0.7347484354891272,0.1886765871876661,0.0227941131792969,0.1658824740083692
20,16,102,0,NG,1,36,pos+ngs_shank,anchored,0.2652515645108729,0.1584970874300577,0.0263460900522282,0.1321509973778295
20,16,102,0,NG,1,36,pos+ngs_shank,non_anchored,0.7347484354891272,0.1602165899181755,0.0227941131792969,0.1374224767388786
20,16,102,0,NG,2,46,pos+ngs_shank,anchored,0.2652515645108729,0.1606691735308397,0.0263460900522282,0.1343230834786115
20,16,102,0,NG,2,46,pos+ngs_shank,non_anchored,0.7347484354891272,0.1673843417187934,0.0227941131792969,0.1445902285394965
20,16,102,0,NG,3,55,pos+ngs_shank,anchored,0.2652515645108729,0.1008740871300077,0.0263460900522282,0.0745279970777795
20,16,102,0,NG,3,55,pos+ngs_shank,non_anchored,0.7347484354891272,0.10462182162782,0.0227941131792969,0.0818277084485231
20,17,102,1,NG,1,21,pos+ngs_shank,anchored,0.0665560727700442,0.5619050769373575,-0.008488559736977,0.5703936366743345
20,17,102,1,NG,1,21,pos+ngs_shank,non_anchored,0.9334439272299556,0.5153850903056167,-0.0057215308509255,0.5211066211565423
20,17,102,1,NG,2,24,pos+ngs_shank,anchored,0.0665560727700442,0.04453399804869,-0.008488559736977,0.0530225577856671
20,17,102,1,NG,2,24,pos+ngs_shank,non_anchored,0.9334439272299556,0.0413437956122807,-0.0057215308509255,0.0470653264632062
20,17,102,1,NG,3,24,pos+ngs_shank,anchored,0.0665560727700442,-0.0016494965825102,-0.008488559736977,0.0068390631544668
20,17,102,1,NG,3,24,pos+ngs_shank,non_anchored,0.9334439272299556,0.0077489864554367,-0.0057215308509255,0.0134705173063622
20,21,102,2,NG,2,69,pos+ngs_shank,anchored,0.037723395050087,0.014684918776203,0.0009279308022304,0.0137569879739726
20,21,102,2,NG,2,69,pos+ngs_shank,non_anchored,0.962276604949913,0.0135697723296406,0.0005127350512017,0.0130570372784388
20,14,102,1,NG,0,2,pos+ngs_shank,anchored,0.0147457988126901,-0.5671761998911158,-0.5890580413609525,0.0218818414698367
20,14,102,1,NG,0,2,pos+ngs_shank,non_anchored,0.98525420118731,0.0034865831451084,-0.0023802600779003,0.0058668432230087
20,14,102,1,NG,1,31,pos+ngs_shank,anchored,0.0147457988126901,-0.2899870519605017,-0.5890580413609525,0.2990709894004508
20,14,102,1,NG,1,31,pos+ngs_shank,non_anchored,0.98525420118731,0.0653708262135538,-0.0023802600779003,0.0677510862914542
20,14,102,1,NG,2,54,pos+ngs_shank,anchored,0.0147457988126901,-0.5240600002367357,-0.5890580413609525,0.0649980411242168
20,14,102,1,NG,2,54,pos+ngs_shank,non_anchored,0.98525420118731,0.0447390815346184,-0.0023802600779003,0.0471193416125188
20,14,102,1,NG,3,21,pos+ngs_shank,anchored,0.0147457988126901,-0.5744238184032866,-0.5890580413609525,0.0146342229576659
20,14,102,1,NG,3,21,pos+ngs_shank,non_anchored,0.98525420118731,0.0165143800051142,-0.0023802600779003,0.0188946400830146
20,16,102,0,NG,0,27,pos+ngs_shank,anchored,0.2652515645108729,0.1863233197898303,0.0263460900522282,0.1599772297376021
20,16,102,0,NG,0,27,pos+ngs_shank,non_anchored,0.7347484354891272,0.1886765871876661,0.0227941131792969,0.1658824740083692
20,16,102,0,NG,1,36,pos+ngs_shank,anchored,0.2652515645108729,0.1584970874300577,0.0263460900522282,0.1321509973778295
20,16,102,0,NG,1,36,pos+ngs_shank,non_anchored,0.7347484354891272,0.1602165899181755,0.0227941131792969,0.1374224767388786
20,16,102,0,NG,2,46,pos+ngs_shank,anchored,0.2652515645108729,0.1606691735308397,0.0263460900522282,0.1343230834786115
20,16,102,0,NG,2,46,pos+ngs_shank,non_anchored,0.7347484354891272,0.1673843417187934,0.0227941131792969,0.1445902285394965
20,16,102,0,NG,3,55,pos+ngs_shank,anchored,0.2652515645108729,0.1008740871300077,0.0263460900522282,0.0745279970777795
20,16,102,0,NG,3,55,pos+ngs_shank,non_anchored,0.7347484354891272,0.10462182162782,0.0227941131792969,0.0818277084485231
20,17,102,1,NG,1,21,pos+ngs_shank,anchored,0.0665560727700442,0.5619050769373575,-0.008488559736977,0.5703936366743345
20,17,102,1,NG,1,21,pos+ngs_shank,non_anchored,0.9334439272299556,0.5153850903056167,-0.0057215308509255,0.5211066211565423
20,17,102,1,NG,2,24,pos+ngs_shank,anchored,0.0665560727700442,0.04453399804869,-0.008488559736977,0.0530225577856671
20,17,102,1,NG,2,24,pos+ngs_shank,non_anchored,0.9334439272299556,0.0413437956122807,-0.0057215308509255,0.0470653264632062
20,17,102,1,NG,3,24,pos+ngs_shank,anchored,0.0665560727700442,-0.0016494965825102,-0.008488559736977,0.0068390631544668
20,17,102,1,NG,3,24,pos+ngs_shank,non_anchored,0.9334439272299556,0.0077489864554367,-0.0057215308509255,0.0134705173063622
20,21,102,2,NG,2,69,pos+ngs_shank,anchored,0.037723395050087,0.014684918776203,0.0009279308022304,0.0137569879739726
20,21,102,2,NG,2,69,pos+ngs_shank,non_anchored,0.962276604949913,0.0135697723296406,0.0005127350512017,0.0130570372784388
20,25,102,0,NG,0,17,pos+ngs_shank,anchored,0.1870694718122389,0.081867048186691,-0.0333419640252552,0.1152090122119462
20,25,102,0,NG,0,17,pos+ngs_shank,non_anchored,0.812930528187761,0.0920581522916927,-0.0122369961958352,0.104295148487528
20,26,102,3,NG,3,105,pos+ngs_shank,anchored,0.05301078819903127,0.0560934370895223,0.009904412705206256,0.046189024384316046
20,26,102,3,NG,3,105,pos+ngs_shank,non_anchored,0.9469892118009687,0.052572008599904185,0.0006418762279111201,0.051930132371993065
21,16,102,0,NG,0,49,pos+ngs_shank,anchored,0.12282777166203879,0.004093716758832633,-0.009756849473058438,0.01385056623189107
21,16,102,0,NG,0,49,pos+ngs_shank,non_anchored,0.8771722283379613,0.018099984524111545,-0.003430420254322719,0.021530404778434264
21,16,102,0,NG,1,40,pos+ngs_shank,anchored,0.12282777166203879,0.008097402850046564,-0.009756849473058438,0.017854252323105002
21,16,102,0,NG,1,40,pos+ngs_shank,non_anchored,0.8771722283379613,0.02085801315714697,-0.003430420254322719,0.02428843341146969
21,16,102,0,NG,2,30,pos+ngs_shank,anchored,0.12282777166203879,0.007959327420745232,-0.009756849473058438,0.01771617689380367
21,16,102,0,NG,2,30,pos+ngs_shank,non_anchored,0.8771722283379613,0.011024162515901659,-0.003430420254322719,0.014454582770224378
21,16,102,0,NG,3,52,pos+ngs_shank,anchored,0.12282777166203879,0.003273655527449293,-0.009756849473058438,0.01303050500050773
21,16,102,0,NG,3,52,pos+ngs_shank,non_anchored,0.8771722283379613,0.011699904793121996,-0.003430420254322719,0.015130325047444715
