mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,15,89,1,NG,0,1,pos+ngs_shank,anchored,0.3011554294807486,0.0084941350820797,0.0037846058384805,0.0047095292435992
20,15,89,1,NG,0,1,pos+ngs_shank,non_anchored,0.6988445705192514,0.006296105343204,0.0014344469350796,0.0048616584081243
20,15,89,1,NG,1,23,pos+ngs_shank,anchored,0.3011554294807486,0.0113820567268485,0.0037846058384805,0.007597450888368
20,15,89,1,NG,1,23,pos+ngs_shank,non_anchored,0.6988445705192514,0.0091928123647515,0.0014344469350796,0.0077583654296718
20,15,89,1,NG,2,10,pos+ngs_shank,anchored,0.3011554294807486,0.0048190513629787,0.0037846058384805,0.0010344455244982
20,15,89,1,NG,2,10,pos+ngs_shank,non_anchored,0.6988445705192514,0.0038232531160582,0.0014344469350796,0.0023888061809785
20,15,89,1,NG,3,15,pos+ngs_shank,anchored,0.3011554294807486,0.0059150213057486,0.0037846058384805,0.0021304154672681
20,15,89,1,NG,3,15,pos+ngs_shank,non_anchored,0.6988445705192514,0.0044143052133094,0.0014344469350796,0.0029798582782297
20,15,89,1,NG,0,1,pos+ngs_shank,anchored,0.3011554294807486,0.0084941350820797,0.0037846058384805,0.0047095292435992
20,15,89,1,NG,0,1,pos+ngs_shank,non_anchored,0.6988445705192514,0.006296105343204,0.0014344469350796,0.0048616584081243
20,15,89,1,NG,1,23,pos+ngs_shank,anchored,0.3011554294807486,0.0113820567268485,0.0037846058384805,0.007597450888368
20,15,89,1,NG,1,23,pos+ngs_shank,non_anchored,0.6988445705192514,0.0091928123647515,0.0014344469350796,0.0077583654296718
20,15,89,1,NG,2,10,pos+ngs_shank,anchored,0.3011554294807486,0.0048190513629787,0.0037846058384805,0.0010344455244982
20,15,89,1,NG,2,10,pos+ngs_shank,non_anchored,0.6988445705192514,0.0038232531160582,0.0014344469350796,0.0023888061809785
20,15,89,1,NG,3,15,pos+ngs_shank,anchored,0.3011554294807486,0.0059150213057486,0.0037846058384805,0.0021304154672681
20,15,89,1,NG,3,15,pos+ngs_shank,non_anchored,0.6988445705192514,0.0044143052133094,0.0014344469350796,0.0029798582782297
20,17,89,1,NG,1,21,pos+ngs_shank,anchored,0.3418461043392384,0.2871779309048589,0.0074518935798357,0.2797260373250231
20,17,89,1,NG,1,21,pos+ngs_shank,non_anchored,0.6581538956607615,0.2757497723476009,0.0056540856810789,0.2700956866665219
20,17,89,1,NG,2,24,pos+ngs_shank,anchored,0.3418461043392384,0.0560618994361173,0.0074518935798357,0.0486100058562816
20,17,89,1,NG,2,24,pos+ngs_shank,non_anchored,0.6581538956607615,0.0600080406742982,0.0056540856810789,0.0543539549932192
20,17,89,1,NG,3,24,pos+ngs_shank,anchored,0.3418461043392384,0.0158831266554164,0.0074518935798357,0.0084312330755806
20,17,89,1,NG,3,24,pos+ngs_shank,non_anchored,0.6581538956607615,0.0184141805127545,0.0056540856810789,0.0127600948316756
20,15,89,1,NG,0,1,pos+ngs_shank,anchored,0.3011554294807486,0.0084941350820797,0.0037846058384805,0.0047095292435992
20,15,89,1,NG,0,1,pos+ngs_shank,non_anchored,0.6988445705192514,0.006296105343204,0.0014344469350796,0.0048616584081243
20,15,89,1,NG,1,23,pos+ngs_shank,anchored,0.3011554294807486,0.0113820567268485,0.0037846058384805,0.007597450888368
20,15,89,1,NG,1,23,pos+ngs_shank,non_anchored,0.6988445705192514,0.0091928123647515,0.0014344469350796,0.0077583654296718
20,15,89,1,NG,2,10,pos+ngs_shank,anchored,0.3011554294807486,0.0048190513629787,0.0037846058384805,0.0010344455244982
20,15,89,1,NG,2,10,pos+ngs_shank,non_anchored,0.6988445705192514,0.0038232531160582,0.0014344469350796,0.0023888061809785
20,15,89,1,NG,3,15,pos+ngs_shank,anchored,0.3011554294807486,0.0059150213057486,0.0037846058384805,0.0021304154672681
20,15,89,1,NG,3,15,pos+ngs_shank,non_anchored,0.6988445705192514,0.0044143052133094,0.0014344469350796,0.0029798582782297
20,17,89,1,NG,1,21,pos+ngs_shank,anchored,0.3418461043392384,0.2871779309048589,0.0074518935798357,0.2797260373250231
20,17,89,1,NG,1,21,pos+ngs_shank,non_anchored,0.6581538956607615,0.2757497723476009,0.0056540856810789,0.2700956866665219
20,17,89,1,NG,2,24,pos+ngs_shank,anchored,0.3418461043392384,0.0560618994361173,0.0074518935798357,0.0486100058562816
20,17,89,1,NG,2,24,pos+ngs_shank,non_anchored,0.6581538956607615,0.0600080406742982,0.0056540856810789,0.0543539549932192
