mouse,day,target_cluster_id,target_shank_id,target_cell_type,cov_shank_id,n_ngs_cells,covariate_type,anchor_mode,prop_anchor_mode,pR2_cond,pR2_pos_cond,delta_pR2
20,14,317,2,NG,0,2,pos+ngs_shank,anchored,0.383669300885294,0.0018601241443597,0.0026830746996401,-0.0008229505552803
20,14,317,2,NG,0,2,pos+ngs_shank,non_anchored,0.616330699114706,0.0018921139160085,0.0016894196443328,0.0002026942716756
20,14,317,2,NG,1,32,pos+ngs_shank,anchored,0.383669300885294,0.0107364998462051,0.0026830746996401,0.008053425146565
20,14,317,2,NG,1,32,pos+ngs_shank,non_anchored,0.616330699114706,0.0105438909493709,0.0016894196443328,0.008854471305038
20,14,317,2,NG,2,53,pos+ngs_shank,anchored,0.383669300885294,0.0269713199694239,0.0026830746996401,0.0242882452697837
20,14,317,2,NG,2,53,pos+ngs_shank,non_anchored,0.616330699114706,0.0194454039685697,0.0016894196443328,0.0177559843242368
20,14,317,2,NG,3,21,pos+ngs_shank,anchored,0.383669300885294,0.007098770877794,0.0026830746996401,0.0044156961781539
20,14,317,2,NG,3,21,pos+ngs_shank,non_anchored,0.616330699114706,0.0045112407828938,0.0016894196443328,0.0028218211385609
20,14,317,2,NG,0,2,pos+ngs_shank,anchored,0.383669300885294,0.0018601241443597,0.0026830746996401,-0.0008229505552803
20,14,317,2,NG,0,2,pos+ngs_shank,non_anchored,0.616330699114706,0.0018921139160085,0.0016894196443328,0.0002026942716756
20,14,317,2,NG,1,32,pos+ngs_shank,anchored,0.383669300885294,0.0107364998462051,0.0026830746996401,0.008053425146565
20,14,317,2,NG,1,32,pos+ngs_shank,non_anchored,0.616330699114706,0.0105438909493709,0.0016894196443328,0.008854471305038
20,14,317,2,NG,2,53,pos+ngs_shank,anchored,0.383669300885294,0.0269713199694239,0.0026830746996401,0.0242882452697837
20,14,317,2,NG,2,53,pos+ngs_shank,non_anchored,0.616330699114706,0.0194454039685697,0.0016894196443328,0.0177559843242368
20,14,317,2,NG,3,21,pos+ngs_shank,anchored,0.383669300885294,0.007098770877794,0.0026830746996401,0.0044156961781539
20,14,317,2,NG,3,21,pos+ngs_shank,non_anchored,0.616330699114706,0.0045112407828938,0.0016894196443328,0.0028218211385609
20,16,317,3,NG,0,28,pos+ngs_shank,anchored,0.295287963898877,0.0166535436262772,0.0065262318384656,0.0101273117878115
20,16,317,3,NG,0,28,pos+ngs_shank,non_anchored,0.7047120361011229,0.0156791085730033,0.0059928966051666,0.0096862119678367
20,16,317,3,NG,1,36,pos+ngs_shank,anchored,0.295287963898877,0.0150288634416059,0.0065262318384656,0.0085026316031402
20,16,317,3,NG,1,36,pos+ngs_shank,non_anchored,0.7047120361011229,0.0144577538247456,0.0059928966051666,0.008464857219579
20,16,317,3,NG,2,46,pos+ngs_shank,anchored,0.295287963898877,0.015241516183724,0.0065262318384656,0.0087152843452583
20,16,317,3,NG,2,46,pos+ngs_shank,non_anchored,0.7047120361011229,0.0151758331846937,0.0059928966051666,0.009182936579527
20,16,317,3,NG,3,54,pos+ngs_shank,anchored,0.295287963898877,0.0170633216910489,0.0065262318384656,0.0105370898525832
20,16,317,3,NG,3,54,pos+ngs_shank,non_anchored,0.7047120361011229,0.0152212088402123,0.0059928966051666,0.0092283122350457
21,15,317,2,NG,0,75,pos+ngs_shank,anchored,0.07537423278806898,0.03883629555208257,0.003375623011624751,0.035460672540457816
21,15,317,2,NG,0,75,pos+ngs_shank,non_anchored,0.924625767211931,0.05933715747035517,-0.0017176956407329858,0.06105485311108816
21,15,317,2,NG,1,70,pos+ngs_shank,anchored,0.07537423278806898,0.0989795982862488,0.003375623011624751,0.09560397527462405
21,15,317,2,NG,1,70,pos+ngs_shank,non_anchored,0.924625767211931,0.14941443224252116,-0.0017176956407329858,0.15113212788325414
21,15,317,2,NG,2,47,pos+ngs_shank,anchored,0.07537423278806898,0.03932945463233173,0.003375623011624751,0.03595383162070698
21,15,317,2,NG,2,47,pos+ngs_shank,non_anchored,0.924625767211931,0.09169837643710377,-0.0017176956407329858,0.09341607207783675
