mouse,day,target_cluster_id,target_cell_type,target_medlat,target_SC_x_abs,cov_region,n_ngs_cells,covariate_type,pR2_cv,same_region
28,17,148,GC,medial,3360.0,,,pos,0.09875764891576837,
28,17,148,GC,medial,3360.0,lateral,13.0,pos+ngs_lateral,0.11728514168645207,False
28,17,148,GC,medial,3360.0,medial,44.0,pos+ngs_medial,0.1279053866508024,True
